=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. agreminj.com
E2. winuvinnosluk.club
E3. sinergil.com
E4. gmail.com
E5. 3utilities.com
E6. finformservice.com
E7. tinyurl.com
E8. apokil.com
E9. 4qzm.com
E10. reteredelete.top
E11. drive.google.com
E12. files-ukr.net
E13. ukr-net-downloadfile.su
E14. microsoft.com [aka ms-webdav-miniredir.com]
E15. surname192.temp.swtest.ru
E16. arentuk.com
E17. servebeer.com
E18. baidencult.com
E19. arminext.com
E20. evil.server.com
E21. agrikoz.com
E22. ginaengg.com
E23. akaluij.com
E24. filetransrediremin.com
E25. hardingtwominuterule.com
E26. goodlenuxilam.site
E27. admis.club
E28. admukr.club
E29. jevejosader.top
E30. successilin.top
E31. posish.club
E32. zarabovannyok.eu
E33. minijusfil.com
E34. combinedresidency.org
E35. webknives.com
E36. mygraphbook.com
E37. verofes.com
E38. fountainrate.com
E39. inter-webservices.com
E40. dwservice.net
E41. ereservices.com
E42. infomailforyoumak.ru
E43. www.dwservice.net
E44. jel-gos.top
E45. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E46. an-ukr.top
E47. project2.top [aka project3.top]
E48. ye-gos.top
E49. admukr.top
E50. admru.top
E51. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E52. lingrevelat.com [aka upportteam.lingrevelat.com]
E53. outlook.com
E54. social.technet.microsoft.com
E55. yotsubasociety.website
E56. nowpropitup.com
E57. academiadutygroup.com.br
E58. lopasts.ru
E59. pastebin.com
E60. ansaigon.com
E61. a0695487.xsph.ru
E62. a0698649.xsph.ru
E63. abracodabugalimpopo.ru
E64. farafauler.ru
E65. bilitora.ru [aka fishitor.ru]
E66. a0698262.xsph.ru
E67. acteran.ru
E68. mulleti.ru
E69. xcqef.ru
E70. naffalno.site
E71. aleimportadora.net
E72. erwini.ru
E73. bounceme.net [aka redirectme.net]
E74. nais-gov.com
E75. aneria.net
E76. jimloamfilling.online
E77. nais-gov.org
E78. armpress.net
E79. barbacoalosmartinez.com
E80. marmaris.com.ua
E81. nxkad.ru
E82. tme-id.ru
E83. co87972.tmweb.ru
E84. telesecurity.org
E85. elyslink.online
E86. melitaeas.online
E87. melitaes.online
E88. chimeramarketplace.online [aka chimeramarketplace24.online]
E89. telegram.org-a0dm91dk31i.cloue.link
E90. barbatus.online
E91. chimeramarket24.online
E92. telegram-mobile.ru
E93. droopily.eu
E94. hilr.ru
E95. europadonnaireland.org
E96. kissmafiabeforyoudied.eu
E97. post.mil.gov.ua
E98. napropertyhub.eu
E99. zallesman.ru
E100. vtxhospital.com
E101. apitelegram.org
E102. support-ukr.net
E103. cloudlnk.org
E104. portal.nazk.org.ua
E105. ns2.vtxhospital.com
E106. economiquity.org
E107. ticket.cyberpolice.gov.ua
E108. photobucket.com
E109. rmssrv4.ru
E110. kjhgdj99fuller.ru
E111. infomalilopera.ru
E112. kismamabeforyougo.ru
E113. ndlestomak.top
E114. arelyevennot.top
E115. cels-opros.top
E116. for-gos.top
E117. fori-opros.top
E118. ertimadifa.com
E119. rivertimad.com
E120. maximprofile.net
E121. anidoz.com
E122. lonejade.com
E123. zalamafiapopcultur.ru
E124. axikok.com
E125. tzi.info-cip.org
E126. borizhog.com
E127. kismamabeforyougo.su
E128. kissmafiabeforyoudied.ru
E129. dod-upload.dodortar.ru [aka dodortar.ru]
E130. ftp.ssttekstil.com
E131. jar-gos.top
E132. ais-gos.top [aka chis-gos.top]
E133. rea-gos.top
E134. wm-gos.top [aka ws-gos.top]
E135. an-gos.top
E136. blinkij.com
E137. aluaadin.com
E138. benokij.com
E139. apeduze.com
E140. shikjil.com
E141. euro24dopomoga0.yolasite.com
E142. zalamafiapopcultur.eu
E143. compensation-ukr.com [aka compensationukr.com]
E144. hillespostelnm.eu
E145. ukrahelpforall.ucraft.site
E146. eu-opros.top
E147. redport80.ru
E148. sindoproperty.org
E149. liverpulapp.ru
E150. xbeta.online
E151. swinj.online
E152. admus.top
E153. alegoomaster.com
E154. freeusadatingxxx.online
E155. baidenfree.com
E156. freedynamicdns.net
