=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1652 canonicals"
Entities:
E1. tg.cyou
E2. ceronamtinclube.icu
E3. uavibir-hudojniku.eu
E4. chubanomania.icu
E5. webk-telegram.icu
E6. districoperav.icu
E7. kew.1qw.us
E8. gofile.io
E9. vibirua-hudojnika.eu
E10. e-wwg.com
E11. apeduze.com
E12. badpdf.com
E13. 3utilities.com
E14. 4qzm.com
E15. onthewifi.com
E16. zbignef.com
E17. funedunet.com
E18. sav.com
E19. raw.githubusercontent.com
E20. photobucket.com
E21. hopto.org [aka zapto.org]
E22. blinkij.com
E23. apitelegram.org
E24. gbshost.org
E25. i1t.me
E26. authssl.org
E27. cve.mitre.org
E28. bitbucket.org
E29. github.com
E30. frge.io
E31. content.certifiedauth.in
E32. t-me.io
E33. agreminj.com
E34. rafraystore.ru
E35. backstagemerch.shop
E36. amo-opros.top
E37. charistmatwio.shop
E38. president-petitions.shop
E39. tacticalv.com
E40. commisionipwn.shop
E41. complainnykso.shop
E42. detipoertry.com
E43. ua-deti-chary.eu
E44. basedsymsotp.shop
E45. chari-konkursua.eu
E46. zarabovannyok.eu
E47. ignoracndwko.shop
E48. dayzilons.pw
E49. uacompensation.xyz
E50. stitchmiscpaew.shop
E51. pay.uacompensation.xyz
E52. pomoshnikrbx.site
E53. gopoppers.com
E54. pay.ukr-compens.xyz
E55. i-like-hokku.co.ua
E56. ukrainebayra.com
E57. arentuk.com
E58. preachstrwnwjw.shop
E59. agrikoz.com
E60. faillymoodkywko.shop
E61. igshop.net
E62. naffalno.site
E63. grassemenwji.shop
E64. baidencult.com
E65. nlightusa.com
E66. ssttekstil.com
E67. poeuatryditieu.com
E68. avoufshire.icu
E69. ceriossl.info
E70. info-cip.org
E71. varanasiclick.ru
E72. nk.1qw.us
E73. rpc.1qw.us
E74. kew.8df.us
E75. uabayrakua.com
E76. kilomunara.com
E77. gimnasikaua.site
E78. hudojnik.eu
E79. t.co
E80. tgeo.link
E81. tg-me.pro
E82. beget.com
E83. ukenlog.com
E84. civh.ru
E85. domthr.xyz
E86. uahvibir-hudojniku.eu
E87. vibir-hudojniku.eu
E88. hudojniku.eu
E89. golosa-hudojniku.eu
E90. vibirua-hudojniku.eu
E91. vibir-uahudojniku.eu
E92. golosua-hudojniku.eu
E93. hudojniku-school.eu
E94. webk-telegram.sbs
E95. telegram.uk.net
E96. webz-telegram.sbs
E97. telegram-wed.id
E98. vote-telegram.eu
E99. chary-telegram.eu
E100. keewoolas.pw
E101. ret.6bc.us
E102. balet-ua.us
E103. balet-me.us
E104. kesp.cl
E105. me.gov.ua
E106. shormanz.com
E107. file.io
E108. censys.io
E109. aspe.ro [aka olei.ro, aspx.io]
E110. propertyiran.ir
E111. vibiru-hudojnika.eu
E112. vibiruah-hudojniku.eu
E113. vibiru-uahudojnika.eu
E114. tvorchist-sch-hudojnika.eu
E115. baletki.eu
E116. bank.gov.ua
E117. ns1.authssl.org
E118. ndibk.gov.ua
E119. apokil.com
E120. anidoz.com
E121. dezword.com
E122. survefuz.com
E123. uasetukr.com
E124. analyze.intezer.com
E125. xsph.ru
E126. kopratiso.ru
E127. abracodabugalimpopo.ru
E128. milotraf.ru
E129. acteran.ru
E130. minef.eu
E131. againandagaingmorder.ru
E132. sc-hudojnik.eu
E133. hudojnik-diti.eu
E134. hudojnik-ua.eu
E135. hudojnik-dsm.eu
E136. malunki-hudojnik.eu
E137. hudojnik-dst.eu
E138. aluaadin.com
E139. geroiua.com.ua
E140. geroiukrainu.com
E141. geroiukr.com.ua
E142. jorgava.com
E143. geroiukr.site
E144. maluvani-ua.eu
E145. malunki-uah.eu
E146. maluvani-konkurs-ua.eu
E147. konkurs-maluvani-ua.eu
E148. deti-malunki-uah.eu
E149. malunki-ua.eu
E150. malunki-ditin-uah.eu
E151. konkursi-uah.eu
E152. hudojnik-malunki-uah.eu
E153. petition-presidentu.com
E154. arminext.com
E155. iqhost.ru
E156. rncsq.ru
E157. akaluij.com
E158. ukainua.com
E159. geroiua.com
E160. hilr.ru
E161. hawksi.ru
E162. 00-l.ru
E163. callsol.ru
E164. tvoyaradostetoya.ru
E165. hamnavard.sharif.ir
E166. golos-ua.life
E167. gov-ua.info
E168. lover.printing82.detroito.ru
E169. mail-gov-ua.frge.io
E170. leru.life
E171. ukrstnet.com
E172. golosa-uahudojniku.eu
E173. golosa-uahugojniku.eu
E174. golos-ua-hudojniku.eu
E175. golosa-hudojnikuua.eu
E176. golos-uah-hudojniku.eu
E177. golosa-zaditinu-uah.eu
E178. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E179. golosa-hudojniku-uah.eu
E180. vibir-uahmalunka.eu
E181. vibir-uamalunka.eu
E182. 1833.site
E183. ssl2.site
E184. ukr-golosovanie.site
E185. 8003659902.site
E186. ssl3.site
E187. authssl.site
E188. ssl4.site
E189. yavasponimayu.ru
E190. ipodromlan.ru
E191. ardeas.ru
E192. jokoloret.ru
E193. boddyshow.fun
E194. bluepablo.fun
E195. comperssw.fun
E196. kowersize.fun
E197. plengreg.fun
E198. mouseoiet.fun
E199. howlcars.fun
E200. dogiraftig.com
E201. arhiv.ua-cip.org
E202. tzi.info-cip.org
E203. petition-president.org.ua
E204. ua-compensations.xyz
E205. petition-presidenta.org.ua
E206. myftp.org
E207. petition-presidenty.org.ua
E208. cloue.link
E209. authssl.link
E210. ssl2.link
E211. me-cloud.link
E212. telegram.org.t.me-cloud.link
E213. goaccount.link
E214. net.ssl2.link
E215. telegram-click.ru
E216. graphiuma.online
E217. circulas.ru
E218. cisa.gov
E219. servehttp.com
E220. servepics.com
E221. servegame.com
E222. serveftp.com
E223. servemp3.com
E224. servebeer.com
E225. baletme.eu
E226. outlook.exmo.day
E227. baletnet.eu
E228. ukr-golosovan.site
E229. noip.com
E230. ip-api.com
E231. azimurs.com
E232. sansaispa.com
