=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 486 canonicals"
Entities:
E1. LAKEFLASH
E2. ARGUEPATCH
E3. HVNC bot
E4. PIVOTNACCI
E5. BORE
E6. USB.dll [aka Usb]
E7. dovidka.chm
E8. Formbook [aka formbook.exe]
E9. Windows
E10. WhisperGate
E11. WMIC
E12. WhisperPack
E13. WHITECAT
E14. CHISEL
E15. AUKILL
E16. PowerShell [aka powershell.exe, PowerShell (powershell.exe)]
E17. httpshelper.dll
E18. FortiGate
E19. WhisperKill
E20. POEMGATE
E21. POSEIDON
E22. PEAKLIGHT
E23. Impacket
E24. SMBEXEC
E25. WINWORD.EXE
E26. write.exe
E27. WmiPrvSE.exe
E28. xmrig.exe
E29. b.exe
E30. PHP
E31. TEKTONITRMS
E32. OceanicTools
E33. portable.exe
E34. RMS
E35. ACROBAIT
E36. Viber
E37. ArmyPlus.exe
E38. rundll32.exe
E39. cscript.exe
E40. BitdefenderWindowsUpdatePackage.exe
E41. Assistance.rar
E42. icacls.exe
E43. CCleaner.exe
E44. MCMDiction.exe
E45. KAZUAR
E46. Tor
E47. DarkTortilla
E48. SPECTR.Spectator2
E49. Google Authenticator [aka Microsoft Authenticator]
E50. dnscat
E51. BootPatch
E52. Eazfuscator
E53. LONEPAGE
E54. APERETIF
E55. STILLARCH
E56. dnscmd
E57. Sysmon
E58. Protector.bat
E59. EMPIREPAST
E60. Mikrotik
E61. Zimbra [aka Zimbra Collaboration Suite]
E62. GZIP
E63. BidSwipe
E64. csrss.zip
E65. VBScript
E66. CCleaner.zip
E67. BankBot
E68. BinDiff
E69. Bisonal
E70. passport.bat
E71. RoarBat
E72. IDAT
E73. MASEPIE
E74. WRONGSENS
E75. OpenSSH [aka OpenSSH server]
E76. SENDEMAIL
E77. HarvesterX
E78. JesterStealer
E79. DirectAdmin
E80. BitsTransfer
E81. Meterpreter
E82. OpenPGP
E83. NSSM
E84. ssh.exe [aka SSH]
E85. REVERSESSH
E86. hostname
E87. ATERA
E88. CLOGFLAG
E89. takeown
E90. FateGrab
E91. GAMEDAY
E92. ANONVNC
E93. DANABOT
E94. SaintBot
E95. VENOM RAT
E96. SEAGLOW
E97. Microsoft Edge
E98. MeshCentral Assistant [aka MESHAGENT]
E99. LoadEdge
E100. Ngrok
E101. EdgeNotification.dll
E102. ProxyLogon
E103. ProxyShell
E104. COOKBOX
E105. PyArmor
E106. RAR
E107. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E108. Software Restriction Policies (SRP) [aka SRP]
E109. SPECTR
E110. YARA
E111. DARKTRACKRAT
E112. dirbuster
E113. LOADERX3
E114. Browsers
E115. MS Exchange [aka Microsoft Exchange Server]
E116. Microsoft Defender [aka Windows Defender]
E117. Windows Prefetch.lNk
E118. Windows Script Host (wscript.exe) [aka wscript.exe, Windows Script Host]
E119. Windows_Security_Update_HxW
E120. Windows_Security_Update_gMj
E121. Dante
E122. Microsoft Excel
E123. OCEANMAP
E124. Racoon
E125. DROPCLUE
E126. RC4
E127. ORCSHRED
E128. BZIP
E129. GzipLoader
E130. LOADGRIP
E131. GrimPlant
E132. Python 2.7.18
E133. Python Software Foundation BaseHTTP 0.6
E134. CodeMeter.exe
E135. Minesweeper
E136. SIGTOP
E137. SECONDBEST
E138. TALESHOT
E139. HoaxPen
E140. CredPump
E141. LightRope
E142. AsyncRAT
E143. HeadLace
E144. Диверсанти file‮‮rar.scr
E145. WinRAR
E146. UkrScanner.rar
E147. CCleaner.rar
E148. Диверсанти.rar
E149. ESET_scanner.rar
E150. njRAT
E151. CredoMap
E152. POWERGAP
E153. CredoMap_v2
E154. IcedID
E155. BIASBOAT
E156. NTDSDumpEx
E157. Desired State Configuration (DSC)
E158. ROMFUSClient.exe
E159. DOWNEX
E160. RC2CL
E161. Cuba Ransomware
E162. certutil
E163. core.dll
E164. PICASSOLOADER
E165. loader.exe
E166. MAGICSPELL
E167. GoDownloader
E168. Loader.dll
E169. SMOKELOADER
E170. AgentTesla
E171. PhotoMetadataHandler.dll
E172. AutoIt [aka AutoIt3]
E173. DWAgent
E174. libcrypto.dll
