=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. domthr.xyz
E2. emterox.ru
E3. dodortar.ru
E4. kesp.cl
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. olei.ro
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. serveftp.com [aka servehttp.com]
E14. baidencult.com
E15. agreminj.com
E16. telsec.org
E17. akaluij.com
E18. airmauritiusticket.com
E19. xsph.ru
E20. noip.com
E21. kopratiso.ru
E22. moskeet.com
E23. nx0.ru
E24. posish.club
E25. admis.club [aka admukr.top, admukr.club]
E26. aspe.ro
E27. microsoft.com
E28. photobucket.com
E29. dogiraftig.com
E30. shikjil.com
E31. rivertimad.com
E32. britxec.com
E33. integramultimedia.com.mx
E34. tinyurl.com
E35. winscp.net
E36. www.dstruct.net
E37. chinagrill.co
E38. ansaigon.com
E39. sm.ukrtel.net [aka zp.ukrtel.net]
E40. email.cz
E41. servegame.com
E42. netbin.host
E43. servequake.com
E44. iforma.es
E45. antination.kherson.ua [aka gov.ua]
E46. cve.mitre.org
E47. cmtheodor.be
E48. jokotras.ru
E49. m-vz.webhop.me [aka webhop.me]
E50. serveblog.net
E51. motocheck.in
E52. co-uah.top
E53. bank.gov.ua
E54. blopik.com
E55. coagula.online
E56. proxylogon.com
E57. gopoppers.com
E58. webknives.com
E59. verofes.com
E60. staystrongjewels.com
E61. smartideabusiness.com
E62. graphiuma.online
E63. biengrandir37.com
E64. winchconstruction.com
E65. gotdns.ch
E66. nitikora.ru
E67. github.com
E68. e-wwg.com
E69. pastebin.com
E70. hopto.org [aka zapto.org]
E71. freedynamicdns.org
E72. telegram.org.security.ohsxy.com
E73. myftp.org
E74. serveirc.com
E75. karunadana.org
E76. enterwords.ru
E77. apeduze.com
E78. tortunas.ru
E79. fluoxi.com
E80. nais-gov.com
E81. an-gos.top
E82. ohsxy.com
E83. naffalno.site
E84. anidoz.com
E85. sea-dobbiaco.bz.it
E86. podologaneri.it
E87. varanasiclick.ru
E88. admus.top
E89. portal.msrc.microsoft.com
E90. mitraseo.hol.es
E91. raidforums.com
E92. shormanz.com
E93. bilitora.ru
E94. ludepa.ec
E95. tridiuma.ru
E96. ereservices.com
E97. evil.server.com
E98. center-gos.top
E99. servebeer.com
E100. economiquity.org
E101. sardanal.online
E102. dishsouq.com
E103. 1000020.xyz
E104. nejsemlama.cz
E105. erwini.ru [aka mulleti.ru]
E106. 1833.site [aka eumr.site]
E107. billiopa.com
E108. bounceme.net [aka sytes.net]
E109. cs1.wpc-v0cdn.org
E110. ln-upl.ddns.net
E111. ddnsking.com
E112. dezword.com
E113. borizhog.com
E114. myddns.me
E115. xcasinobonuses.net
E116. ddns.net
E117. edisk.ukr.net [aka ukr.net]
E118. viewdns.net
E119. fex.net
E120. freedynamicdns.net
E121. servepics.com
E122. rresteraftin.com
E123. arelyevennot.top [aka oceriesfornot.top]
E124. ndlestomak.top
E125. onthewifi.com
E126. garagemusicschool.it
E127. ceronamtinclube.icu
E128. pbank.co.ua
E129. api.dev-com.sc [aka dev-com.sc]
E130. up-dot.myftp.org
E131. azimurs.com
E132. nowpropitup.com
E133. answers.microsoft.com
E134. omyce.ru
E135. yandex.ru
E136. programasparapc.net
E137. frge.io [aka panelunregistertle-348.frge.io]
E138. coinerpay.top
E139. apoxipodes.ru
E140. ritionalvalueon.top
E141. ertimadifa.com
E142. ipv6-wpnc.net
E143. nirsoft.me
E144. brunoboys.net
E145. candidar.ru
E146. xbeta.online
E147. thestoreroomnsw.com.au
E148. granitecsinks.ca
E149. admru.top [aka topadm.top]
E150. rbadm.top
E151. project2.top [aka project3.top]
E152. trueadm.top
E153. an-ukr.top
E154. big-uah.top
E155. amo-opros.top [aka co-opros.top]
E156. central-gos.top
E157. alf-gos.top [aka alfa-gos.top]
E158. bow-gos.top
E159. i.ua
E160. acteran.ru
E161. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E162. app.any.run
E163. blog.gocon.in
E164. gordon6.hopto.org
E165. mail.nais-gov.org
E166. 185.193.38.78
E167. ryomy.ru
