=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий TgmgPxalnz-код (YahbuEjhhs) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням BhasNacpp), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором DGX-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. DGX-0041
E2. DGX-0010 (Gargwcsshu)
E3. DGX-0026
E4. GNZ41
E5. DGX-0028
E6. DGX-0094
E7. DGX-0097
E8. DGX-0056
E9. DGX-0096
E10. DGX-0057
E11. WhShbujhgsca
E12. tShbujhgsca
E13. Yagmc Yahbpca
E14. Pgegal
E15. Dagu Yahbpca [aka Xhhbhu Yahbpca]
E16. Uwahq
E17. Hdzjhhq [aka Rlxahphez Hdzjhhq]
E18. Grlwh Yahbpca [aka Xlzalh Yahbpca]
E19. Nahngwgzc [aka Nahngwgzc/Dubgscap]
E20. BhasNacpp [aka RP Bhas, Rlxahphez Bhas, RP Heelxc, Rlxahphez Heelxc]
E21. domthr.xyz
E22. emterox.ru
E23. dodortar.ru
E24. admus.top
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. co-uah.top
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. nx0.ru
E31. arentuk.com
E32. 3utilities.com
E33. dyndns.com
E34. baidencult.com
E35. agreminj.com
E36. telsec.org
E37. akaluij.com
E38. airmauritiusticket.com
E39. cels-opros.top
E40. fluoxi.com
E41. xsph.ru
E42. noip.com
E43. kopratiso.ru
E44. posish.club
E45. serveftp.com
E46. m-vz.webhop.me
E47. admis.club
E48. ohsxy.com
E49. microsoft.com
E50. photobucket.com
E51. dogiraftig.com
E52. shikjil.com
E53. social.technet.microsoft.com
E54. apeduze.com
E55. rivertimad.com
E56. britxec.com
E57. integramultimedia.com.mx
E58. tinyurl.com
E59. onthewifi.com
E60. winscp.net
E61. www.dstruct.net
E62. chinagrill.co
E63. ansaigon.com
E64. drimzis.com
E65. sm.ukrtel.net [aka zp.ukrtel.net]
E66. email.cz
E67. servegame.com
E68. netbin.host
E69. servequake.com
E70. tridiuma.ru
E71. antination.kherson.ua [aka gov.ua]
E72. cve.mitre.org
E73. jokotras.ru
E74. me.gov.ua
E75. milotrad.ru
E76. ao3.hmgo.pw [aka hmgo.pw]
E77. serveblog.net
E78. motocheck.in
E79. bank.gov.ua
E80. blopik.com
E81. coagula.online
E82. proxylogon.com
E83. alf-gos.top
E84. webknives.com
E85. verofes.com
E86. smartideabusiness.com
E87. graphiuma.online
E88. biengrandir37.com
E89. gotdns.ch
E90. nitikora.ru
E91. naffalno.site
E92. admukr.club
E93. github.com
E94. pastebin.com
E95. fikasterwer.top
E96. zapto.org
E97. freedynamicdns.org
E98. telegram.org.security.ohsxy.com
E99. hopto.org
E100. myftp.org
E101. serveirc.com
E102. enterwords.ru
E103. tortunas.ru
E104. azimurs.com
E105. nais-gov.com
E106. an-gos.top
E107. anidoz.com
E108. an-ukr.top
E109. varanasiclick.ru
E110. portal.msrc.microsoft.com
E111. iol.pt
E112. barbatus.online
E113. raidforums.com
E114. shormanz.com
E115. bilitora.ru
E116. servehttp.com
E117. ereservices.com
E118. evil.server.com
E119. center-gos.top
