=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1564 canonicals"
Entities:
E1. apeduze.com
E2. dnspod.com
E3. protect-password.site [aka www.protect-password.site]
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. zambeziz.com
E6. domtern.com
E7. password-ukr.net
E8. mirotrent.com [aka plntr.mirotrent.com]
E9. drimzis.com
E10. agrikoz.com
E11. akaluij.com
E12. filetransrediremin.com
E13. arentuk.com
E14. swinj.online
E15. odwebp.com [aka svc.odwebp.com]
E16. aluaadin.com
E17. agreminj.com
E18. blinkij.com
E19. axikok.com
E20. benokij.com
E21. uabayrakua.com
E22. anonvnc.com
E23. dezword.com
E24. shormanz.com
E25. apokil.com
E26. anidoz.com
E27. funedunet.com
E28. survefuz.com
E29. uasetukr.com
E30. apis.google.com.getssl.click
E31. shikjil.com
E32. sinergil.com
E33. vinergil.com
E34. out-ukr.net
E35. zarabovannyok.eu
E36. k-ukr.net
E37. arminext.com
E38. petition-presidentu.com
E39. outlook.com
E40. www.facebook.com
E41. mygraphbook.com
E42. gopoppers.com
E43. admus.top
E44. icanhazip.com
E45. baidencult.com
E46. baidenfree.com
E47. beget.com
E48. gov-lt.cloud
E49. 4qzm.com
E50. petition-president.com
E51. golgba.com
E52. blopik.com
E53. sansaispa.com
E54. superboler.com
E55. texlidia.com
E56. nafillimonilini.net
E57. shopersport.ru
E58. githubusercontent.com
E59. blog.gocon.in
E60. bloockflad.pw
E61. blogger.google.com.getssl.click
E62. iplogger.com
E63. ukenlog.com
E64. britxec.com
E65. s3-monitoring.cloud
E66. borizhog.com
E67. ua-sec.cloud
E68. ukrstnet.com
E69. bugiplaysec.com
E70. azimurs.com
E71. drive.google.com
E72. crmeds.com
E73. drv2ms.com
E74. drive.gdocs.com.ssl2.online
E75. ip-api.com
E76. lo7h.com
E77. flayga.ru
E78. ssttekstil.com
E79. jorgava.com
E80. shorturl.at
E81. olminx.com
E82. iforma.es
E83. geroiua.com
E84. verify-ukr.net
E85. superops.com
E86. krasavchikoleg.net
E87. detipoertry.com
E88. defender-bot.site
E89. zbignef.com
E90. qweasdzx.site
E91. duhodown.fun
E92. telegram.qweasdzx.site
E93. qsrgh.site [aka www.qsrgh.site]
E94. mail-box.site
E95. ssl4.site [aka www.ssl4.site]
E96. net.ssl2.site [aka ssl2.site]
E97. goodlenuxilam.site
E98. webhook.site
E99. tme-id.com
E100. zamesblack.fun
E101. protectraid.com
E102. notfiled.com
E103. www.ssl2.in
E104. onedrive.live.com
E105. www.portcheckers.com
E106. dwservice.net [aka www.dwservice.net]
E107. www.binance.com.exmo.day
E108. www.authssl.in
E109. steycools.pw
E110. africathrillthes.pw
E111. bookgames.pw
E112. keewoolas.pw
E113. killredls.pw
E114. carpetmarker.pw
E115. moskhoods.pw
E116. revivalsecularas.pw
E117. vdsina.ru
E118. fluoxi.com
E119. sav.com
E120. billiopa.com
E121. s3-ucia.cloud
E122. aneria.net
E123. modeselling.com
E124. gieannualconferenceinmunich.com
E125. filebin.net
E126. finformservice.com
E127. aleimportadora.net
E128. documentreader.net
E129. ser-ukr.net
E130. nabufixservice.name
E131. emtserviceca.info
E132. nabufixservice.su
E133. agro-sk.com.ua
E134. fast-mail.site
E135. mail.outloolc.com [aka outloolc.com]
E136. outlook.outlook.live.com.exmo.day
E137. outlook.live.com.exmo.day
E138. your-mail.press
E139. live.outloolc.com
E140. outlook.certifiedauth.in
E141. outlook.live.com.getssl.click
E142. adobeprotectcheck.com
E143. smart-vnc.com
E144. telegram-auth.website [aka www.telegram-auth.website]
E145. yotsubasociety.website
E146. advanced-ip-scanner.website
E147. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E148. teneta.site
E149. verofes.com
E150. geroi-ukraine.com
E151. uaccsnet.com
E152. ukrsets.com
E153. account-saver.com
E154. shared.document.drive.googie.com.ssl4.site
E155. account-viewer.com
E156. clients-ukr.net
E157. mivocloud.com
E158. cloudflare-dns.com
E159. smartcloudflare.com [aka sync.smartcloudflare.com]
E160. god-le.com
E161. aws-secure.cloud
E162. ganara.ru
E163. kilitro.ru
E164. mail-gov.com
E165. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E166. mail.gov.ua
E167. get.mail-gov.com
E168. object-storage-service.com
E169. delta.mil.gov.ua.delta-storages.com
E170. delta.milgov.site
E171. hexactor.com
E172. eurotelle.com
E173. vljsport.eu.com
E174. ardeas.ru
E175. hilr.ru
E176. lover.printing82.detroito.ru
E177. motoristo.ru
E178. civh.ru
E179. deti.eu
E180. golos-ua.life [aka golos-ukr.life]
E181. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E182. unetset.com
E183. mouseoiet.fun
E184. boddyshow.fun
E185. advanced-ip-scanners.com
E186. static-ukr.net
E187. documents-reader.com
E188. advanced-ip-scaner.com
E189. raw.githubusercontent.com
E190. gir.network
E191. in-touc.com
E192. napropertyhub.eu
E193. minef.eu
E194. qwdfewf.com
E195. big-uah.top
E196. check.sign-cert.com [aka sign-cert.com]
E197. ns1.modeselling.com
E198. ns2.modeselling.com
E199. mod-ukr.net
E200. rozsenich.com
E201. jimloamfilling.online
E202. god-le.net
E203. get.god-le.com
E204. gofile.io
E205. cloud.god-le.net
E206. google.com.ssl2.site
E207. upportteam.lingrevelat.com
E208. linedrv.com
E209. plengreg.fun
E210. ginaengg.com
E211. e-nas.firstcloudit.com
E212. ukrahelpforall.ucraft.site
E213. authssl.site
E214. account-guard.site
E215. confirmphone.site
E216. grabify.link
E217. courtgova.site
E218. teierqam.org
E219. teiegram.host [aka www.teiegram.host]
E220. tronogram.com
E221. teiegram1.me
E222. domthr.xyz
E223. internet.bs
E224. easternexecutiveclub.com
E225. drive-share.site [aka share-drive.site]
E226. com.authssl.site
E227. mail-gov.net
E228. advanced-ip-scanner.site
E229. ruvds.com
E230. unayt.ru
E231. abracodabugalimpopo.ru
E232. againandagaingmorder.ru
E233. tvoyaradostetoya.ru
E234. zaikaopentra.com.ru
E235. agentsuperpupervinil.ru
E236. geroiukr.site
E237. web.telegramm-account.site
E238. premiumjeck.site
E239. bh-ukr.net
E240. uasettings.com
E241. uasystnet.com
E242. uasystdoc.com
E243. reg.ru
E244. qiwardos.ru
E245. leonardis.ru
E246. coudzoom.ru
E247. lopasts.ru
E248. crash.syncthing.net [aka syncthing.net]
E249. mxukr.net
E250. armpress.net
E251. google.drive-share.site
E252. google.share-drive.site
E253. www.google-drive.site
E254. share.ukr.net.ssl1.site
E255. ukraine-charu.life
E256. shared.drive.googie.com.ssl4.site
E257. teiergam.com
E258. get.sign-cert.com
E259. drive.google.com.getssl.click
E260. drive.redirecl.com
E261. drive.googles.com.personlog.in
E262. store1.gofile.io
E263. drive.googie.com.ssl2.site
E264. bluepablo.fun
E265. comperssw.fun
E266. kowersize.fun
E267. howlcars.fun
E268. geroiua.com.ua [aka geroiukr.com.ua]
E269. geroiukrainu.com
E270. rivierafamily.com
E271. cloudflare.com
E272. lonejade.com
E273. jo-opros.top
E274. next24.gg-pay.me
E275. xmr.2miners.com
E276. furqaanenergy.com
E277. clipperso.ru
E278. googles.com.personlog.in
E279. ns1.lonejade.com
E280. anotepad.com
E281. lonelyatthetop.com
E282. jslopasitmon.com
E283. s3-de.cloud
E284. kilomunara.com
E285. github.com
E286. yemmyusa.com
E287. timeandbright.com
E288. s3-nsa.cloud
E289. e-wwg.com
E290. sismasterhome.ru
E291. balletmasters.co
E292. balletmasters.eu
E293. govtr.cloud
E294. ukrsett.com
E295. poertrfinal.com
E296. olei.ro
E297. www.dropbox.com
E298. foundpomoshi.com
E299. oncetrips.com
E300. vtxhospital.com
E301. crazykids.pics
E302. setnewcreds.ukr.net.frge.io
E303. softloadup.com
E304. gdocs.com.personlog.in
E305. shapurt.ru
E306. metanat.ru
E307. paparat.ru
E308. charistmatwio.shop
E309. preachstrwnwjw.shop
E310. backstagemerch.shop
E311. ignoracndwko.shop
E312. basedsymsotp.shop
E313. president-petitions.shop
E314. stitchmiscpaew.shop
E315. complainnykso.shop
E316. commisionipwn.shop
E317. an-gos.top
E318. tax-gov-ua.com
E319. an-ukr.top
E320. ukainua.com
E321. ukrainebayra.com
E322. my.mail-gov.net
E323. mail-gov-ua.frge.io
E324. enrollmentdm.com
E325. ifastnet.com
E326. aws-meet.cloud [aka aws-meetings.cloud]
E327. filedn.eu
E328. lingrevelat.com
E329. co-uah.top
E330. iqhost.ru
E331. settusfree.org.uk
E332. freesitucionap.com
E333. podologaneri.it
E334. balerina.info
E335. malvy-ukriane.info
E336. ssl3.site
E337. minijusfil.com
E338. familyvote.co
E339. familyvote.info
E340. protectconnections.com
E341. protonmail.com
E342. uknetlogin.com
E343. alegoomaster.com
E344. ualogaccs.com
E345. advanced-ip-scaner.com.vuxuancuong.com
E346. blogger.certifiedauth.in
E347. hudojnik-diti.eu
E348. sc-hudojnik.eu
E349. hudojnik-dsm.eu
E350. hudojnik-ua.eu
E351. hudojnik-dst.eu
E352. acc-ukr.net
E353. cca-ukr.net
E354. me-cloud.link
E355. telegram.org-a0dm91dk31i.cloue.link
E356. claud.in
E357. ssl2.link
E358. authssl.link
E359. goaccount.link
E360. nikotod.ru
E361. tme-id.ru
E362. zaikadoctor.ru
E363. zallesman.ru
E364. zaikaopentra-com-ug.su
E365. zaikaopentra-com-ug.online
E366. cityofuganda.ug
E367. autodoka.com.ua
E368. google.com.ssl3.site
E369. kohhd.com
E370. googleauth.com.ssl3.site
E371. groupdavinci.online
E372. mafirti.ru
E373. info-cip.org
E374. golos-ukr.info [aka progolosyi.info]
E375. tzi.info-cip.org
E376. ceriossl.info
E377. tvorchist-ua.eu
E378. balet-ua.info
E379. kew.1qw.us
E380. kew.8df.us
E381. sync.anonvnc.com
E382. hiddenvnc.com
E383. sync.hiddenvnc.com
E384. chis-gos.top
E385. ais-gos.top
E386. pro-gos.top
E387. alf-gos.top
E388. ws-gos.top
E389. cerv-gos.top
E390. jar-gos.top
E391. tas-gos.top
E392. hopentools.site
E393. gdocs.com.authssl.site
E394. edopomogaonline.yolasite.com
E395. ev-gos.top
E396. ew-gos.top
E397. barbacoalosmartinez.com
E398. nxkad.ru
E399. nitikora.ru
E400. ocspdep.com
E401. moskeet.com
E402. uadop.webflow.io
E403. euro24dopomoga0.yolasite.com
E404. oon24opros.yolasite.com
E405. ukrainecenter.yolasite.com
E406. t-online.de
E407. oon24oprosy.yolasite.com
E408. aid.edopomoga.gov.ua
E409. wasabiwallet.online
E410. ye-gos.top
E411. tio-gos.top
E412. wers-gos.top
E413. alfa-gos.top
E414. us-west-1-amazon.ua-energy.cloud
E415. afi-opros.top
E416. ao-opros.top
E417. co-opros.top
E418. top-opros.top
E419. bul-opros.top
E420. aff-opros.top
E421. cels-opros.top
E422. awa-opros.top
E423. group.teneta.site
E424. site-ukr.net
E425. teneta.group
E426. group-teneta.online
E427. cancel-auth.site
E428. freeusadatingxxx.online
E429. ipodromlan.ru
E430. dnslookup.seowebchecker.com
E431. humanitarydp.ru
E432. telegram.org.t.me-cloud.link
E433. authssl.org
E434. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E435. chary-telegram.eu [aka vote-telegram.eu]
E436. bitbucket.org
E437. t.co
E438. balletworld.co
E439. api.personlog.in
E440. detikievakonkurs.co
E441. moolin.ru
E442. rms-server.tektonit.ru
E443. portugalmail.pt
E444. milotraf.ru
E445. detroito.ru
E446. tarlit.ru
E447. pomoshnikrbx.site
E448. sakentoshi.ru
E449. baletki.eu
E450. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E451. hudojnik.eu [aka hudojniku.eu]
E452. baletme.eu
E453. outlook.exmo.day
E454. baletnet.eu
E455. files-ukr.net
E456. selectchary.eu
E457. monitor.personlog.in
E458. central-gos.top
E459. csp.certifiedauth.in
E460. hillespostelnm.eu
E461. fishitor.ru
E462. maxteroper.ru
E463. lnasfe.ru
E464. lolifans.ru
E465. in-ukr.net
E466. v-ukr.net
E467. l-ukr.net
E468. ck-ukr.net
E469. ukr.net
E470. k1-ukr.net
E471. cck-ukr.net
E472. 0-ukr.net
E473. kb-ukr.net
E474. 1-ukr.net
E475. ukraine-geroi.org.ua
E476. vh-ukr.net
E477. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E478. ua-geroi.com.ua
E479. 8161.uk
E480. settingsukr.net
E481. apitelegram.org
E482. 2fa-ukr.net
E483. 4e-ukr.net
E484. el-ukr.net
E485. criticalosl.tech
E486. gov-lv.cloud
E487. petition.president.gov.ua
E488. petition-ukraine.com
E489. petition-ukraina.com [aka petition-ukraina.com.ua]
E490. pas-ukr.net
E491. passport2.zip
E492. ukr.net.ssl1.site
E493. support-ukr.net
E494. ukr.net.ssl2.site
E495. ns1.passport2.zip
E496. petitian-president.com
E497. petitionukraine.com
E498. uc-ukr.net
E499. settings-ukr.net
E500. nv.ua
E501. atl.ua
E502. meta.ua
E503. gov.ua
E504. edisk.in.ua
E505. afi-ukraine.org
E506. hostpro.ua
E507. mail.aet.in.ua
E508. superdadymster.ru
E509. geroi.kyiv.ua
E510. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E511. balet-ua.eu
E512. dytiachatvorchist.pics [aka dytitvorchist.pics]
E513. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E514. baletki-ua.eu
E515. cisa.gov
E516. a0695487.xsph.ru
E517. a0671524.xsph.ru
E518. kurapat.ru
E519. konkur-golos-ua.eu
E520. passport-ukr-net.site
E521. konkur-golos-uah.eu
E522. mfa-gov-tr.cloud
E523. wicksl.ru
E524. cooperi.ru
E525. vuxuancuong.com
E526. octoberoctopus.co.za
E527. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E528. bow-gos.top
E529. topadm.top
E530. grafix.ne.jp
E531. ndibk.gov.ua
E532. sv5206.xserver.jp
E533. mill.co.ua
E534. qaz.im
E535. qaz.su
E536. sea-dobbiaco.bz.it
E537. topibuzz.space
E538. zaikaopentra.com.ug
E539. qaz.is
E540. blakejones.xyz
E541. devtools.bond
E542. uacompensation.xyz
E543. tools.nexcess.net
E544. uatax-compens.xyz
E545. ec-compensation.xyz
E546. diplombar.by
E547. zalamafiapopcultur.eu
E548. kissmafiabeforyoudied.ru
E549. get.in-touc.com
E550. com.connectssl.in
E551. com.personlog.in
E552. invoice-traffic.com
E553. lauramcinerney.shop
E554. prostotaknet.net
E555. metallergroup.ru
E556. delta-storages.com
E557. balet-ua.pro
E558. baletua.pro
E559. balet-me.info
E560. tg-me.pro
E561. balet-me.us
E562. balet-ua.us
E563. balet-me.pro
E564. nlightusa.com
E565. let-me.life
E566. baletua.eu
E567. balet-deti.eu
E568. supermarioprohozhdenie.ru
E569. superops.ai
E570. rafraystore.ru
E571. hopentools.ru
E572. ligaspace.ru
E573. pasamart.ru
E574. s3-rackspace.cloud
E575. ukraero.space
E576. global-news-world.com
E577. let-me.network
E578. vikompalion.ru
E579. deti-ball.eu
E580. courtgova.online
E581. hsts.online [aka www.hsts.online]
E582. prozorro.online
E583. com.ssl2.online
E584. authssl.online
E585. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E586. com.ssl4.online [aka ssl4.online]
E587. baletki-ua.life
E588. baletki-ua.pics
E589. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E590. deti-ua.eu
E591. balet-ua.life
E592. ipoluchayteudovolstvie.ru
E593. turnik-malunki-ua.eu
E594. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E595. grandpri-malunki-uah.eu
E596. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E597. malunki-deti-uah.eu
E598. personlog.in
