=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 276 canonicals"
Entities:
E1. helpdesk.katolik.bydgoszcz.pl
E2. agro-sk.com.ua
E3. griselda.co.ua
E4. griselda.biz.ua
E5. afi-ukraine.org
E6. calendar.stib.com.ua
E7. 01mirror.com.ua
E8. ertel-audit.com
E9. ukrnet.01mirror.com.ua
E10. griselda-edu.com.ua
E11. edisk.in.ua
E12. s3-ida.cloud
E13. falling-rice-4afa.ochiplus.workers.dev
E14. ochiplus.workers.dev
E15. object-storage-service.com
E16. desktopaplus.workers.dev
E17. aplusdesktop.workers.dev
E18. armylpus.workers.dev
E19. aplusmodgovua.workers.dev
E20. annualgieconferenceinmunich2024.com
E21. bitter-hall-1c0c.ochiplus.workers.dev
E22. cdnauthsoft.com
E23. desktopapluscom.workers.dev
E24. furqaanenergy.com
E25. gov-pl.cloud
E26. gieannualconferenceinmunich.com
E27. mil-pl.cloud
E28. s3-nato.cloud
E29. uspp.derzhposluhy.com
E30. adobeprotectcheck.com
E31. defender-bot.site
E32. device.redirecl.com
E33. tax-gov-ua.com
E34. gov-ua.cloud
E35. s3-ua.cloud
E36. ua-gov.cloud
E37. gov-sk.cloud
E38. dpsu-gov-ua.com
E39. edisk.ukrnet.01mirror.com.ua
E40. aws-ukraine.cloud
E41. bitbucket.org
E42. us-west-1.aws-ukraine.cloud
E43. aws-online.cloud
E44. webappapiservice.life
E45. protectconnections.com
E46. redirecl.com
E47. rozsenich.com
E48. protectraid.com
E49. cancel-auth.site
E50. sign-cert.com
E51. preachstrwnwjw.shop
E52. basedsymsotp.shop
E53. ignoracndwko.shop
E54. charistmatwio.shop
E55. commisionipwn.shop
E56. in-touc.com
E57. aws-join.cloud
E58. get.in-touc.com
E59. gurt.duna.ua
E60. mirotrent.com
E61. derzhposluhy.com
E62. govua.cloud
E63. eu-southeast-1-aws.gov-ua.cloud
E64. gov-au.cloud
E65. eu-north-1-aws.ua-gov.cloud
E66. gov-fi.cloud
E67. teneta.group
E68. group.teneta.site
E69. group-invitation.site
E70. teneta.site
E71. awsplatform.online
E72. documentreader.net
E73. kropyva.group
E74. faillymoodkywko.shop
E75. complainnykso.shop
E76. my-gov.cloud
E77. eru-gov.cloud
E78. gov-trust.cloud
E79. govtr.cloud
E80. feedzai-gov.cloud
E81. gov-lv.cloud
E82. ua-energy.cloud
E83. eu-north-1-aws.ua-energy.cloud
E84. us-west-1-amazon.ua-energy.cloud
E85. grassemenwji.shop
E86. stitchmiscpaew.shop
E87. check.sign-cert.com
E88. get.sign-cert.com
E89. emtserviceca.info
E90. aws-secure.cloud
E91. god-le.com
E92. get.god-le.com
E93. protect-password.site
E94. www.protect-password.site
E95. svc.odwebp.com
E96. qwdfewf.com
E97. s3-dgap.cloud
E98. mail-gov.com
E99. armyplus-desktop.workers.dev
E100. share-drive.site
E101. account-guard.site
E102. god-le.net
E103. google.drive-share.site
E104. google.share-drive.site
E105. drive-share.site
E106. documents-reader.com
E107. www.qsrgh.site
E108. ua-se.cloud
E109. ua-sec.cloud
E110. ua-sn.cloud
E111. us-east-2-aws.ua-gov.cloud
E112. mail.outloolc.com
E113. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E114. get.mail-gov.com
E115. mail-gov.net
E116. milgov.site
E117. confirmphone.site
E118. qweasdzx.site
E119. kropyva.site
E120. telegram.qweasdzx.site
E121. qsrgh.site
E122. qaz.im
E123. winupmirror.support
E124. cloud.god-le.net
E125. account-saver.com
E126. my.mail-gov.net
E127. group.kropyva.site
E128. s3-ucia.cloud
E129. s3-bah.cloud
E130. s3-esa.cloud
E131. signal-confirm.site
E132. eu-central-2-aws.ua-aws.army
E133. aws-meetings.cloud
E134. aws-data.cloud
E135. www.google-drive.site
E136. check-active.site
E137. drive.redirecl.com
E138. dhl.redirecl.com
E139. ua-mil.cloud
E140. odwebp.com
E141. www.accept-action.site
E142. cancel-action.site
E143. group-teneta.online
E144. plntr.mirotrent.com
E145. githubusercontent.com
E146. mil-pt.cloud
E147. whatsapp.group-invitation.site
E148. accept-action.site
E149. aws-s3.cloud
E150. mail.zhblz.com
E151. telegram.check-active.site
E152. uoou-gov.cloud
E153. mo-gov.cloud
