=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. ncscc.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. pbank.co.ua
E9. dsszzi.gov.ua
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. portal.nazk.gov.ua
E12. arentuk.com
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. naffalno.site
E15. ua30.gov.ua
E16. co-uah.top
E17. big-uah.top
E18. antination.kherson.ua
E19. military-ukraine.site
E20. melitaeas.online
E21. melitaes.online
E22. barbatus.online
E23. dipteran.online
E24. coagula.online
E25. military-ukraine.online
E26. 1833.site
E27. 8003659902.site
E28. eumr.site
E29. portal.msrc.microsoft.com
E30. tortunas.ru
E31. mail.nais-gov.org [aka nais-gov.org]
E32. chinagrill.co
E33. cautionphenomenon.co.kr
E34. i.ua
E35. ndlestomak.top
E36. admukr.top
E37. an-gos.top
E38. fikasterwer.top
E39. ukr.net
E40. admus.top
E41. edisk.ukr.net
E42. reteredelete.top
E43. fex.net
E44. an-ukr.top
E45. sm.ukrtel.net
E46. bounceme.net
E47. zp.ukrtel.net
E48. dogiraftig.com
E49. sytes.net
E50. apokil.com
E51. brunoboys.net
E52. agreminj.com
E53. arelyevennot.top
E54. 3utilities.com
E55. baidencult.com
E56. blopik.com
E57. axikok.com
E58. apeduze.com
E59. ansaigon.com
E60. cisa.gov
E61. fan-guy.com
E62. hopto.org
E63. economiquity.org
E64. myftp.org
E65. gordon6.hopto.org
E66. freedynamicdns.org
E67. fluoxi.com
E68. www.michiganmastereltiempo.com
E69. www.symantec.com
E70. www.virustotal.com [aka virustotal.com]
E71. www.dstruct.net
E72. www.hybrid-analysis.com
E73. nirsoft.me
E74. arcor.de
E75. misp.cert.gov.ua
E76. cmtheodor.be
E77. photobucket.com
E78. central-gos.top
E79. center-gos.top
E80. alf-gos.top
E81. alfa-gos.top
E82. oceriesfornot.top
E83. jevejosader.top
E84. iforma.es
E85. cve.mitre.org
E86. verofes.com
E87. jokotras.ru
E88. ddns.net
E89. potrakit.ru
E90. tiloraso.ru
E91. acteran.ru
E92. apoxipodes.ru
E93. cerv-gos.top
E94. successilin.top
E95. badge-gos.top
E96. nx0.ru
E97. xsph.ru
E98. bilitora.ru
E99. omyce.ru
E100. chubanomania.icu
E101. zuh3vcyskd4gipkm.onion
E102. districoperav.icu
E103. varanasiclick.ru
E104. co-opros.top
E105. coinerpay.top
E106. mitraseo.hol.es
E107. webknives.com
E108. site-1.work
E109. karunadana.org
E110. motocheck.in
E111. lesrochersblancs.com
E112. circulas.ru
E113. fernandoherrera.me
E114. m-vz.webhop.me
E115. myddns.me
E116. email.cz
E117. servegame.com
E118. netbin.host
E119. servequake.com
E120. integramultimedia.com.mx
E121. nais-gov.com
E122. gmail.com
E123. ceronamtinclube.icu
E124. nitikora.ru
E125. drimzis.com
E126. dishsouq.com
E127. ns2-dns.com
E128. ns.ns2-dns.com
E129. ns3-dns.com
E130. ns.ns3-dns.com
E131. onthewifi.com
E132. winscp.net
E133. winchconstruction.com
E134. www.msftncsi.com
E135. phymateus.online
E136. xbeta.online
E137. graphiuma.online
E138. dyndns.com
E139. ipv6-wpnc.net
E140. d-upl.ddns.net
E141. freedynamicdns.net
E142. ln-upl.ddns.net
E143. viewdns.net
E144. shikjil.com
E145. ertimadifa.com
E146. github.com
E147. microsoft.com
E148. ddnsking.com
E149. single-office.ddns.net
E150. serveblog.net
E151. zapto.org
E152. gobits3.com
E153. aspe.ro
E154. mulleti.ru
E155. erwini.ru
E156. akaluij.com
E157. 1000020.xyz
E158. britxec.com
E159. telegram.org.security.ohsxy.com
E160. api.dev-com.sc [aka dev-com.sc]
E161. enterwords.ru
E162. webhop.me
E163. gotdns.ch
E164. cs1.wpc-v0cdn.org
E165. ticket.cyberpolice.gov.ua
E166. billyhot.ru
E167. kopratiso.ru
E168. milotrad.ru
E169. emterox.ru
E170. rresteraftin.com
E171. panelunregistertle-348.frge.io
E172. trueadm.top
E173. topadm.top
E174. admru.top
E175. yandex.ru
E176. telsec.org
E177. a0322810.xsph.ru
E178. a0656203.xsph.ru
E179. enlamentedeunasesor.com
E180. servebeer.com
E181. dodortar.ru
E182. blinkij.com
E183. servepics.com
E184. serveftp.com
E185. servemp3.com
E186. servehttp.com
E187. app.any.run
E188. noip.com
E189. moskeet.com
E190. admis.club
E191. posish.club
E192. prefer.jokotras.ru
E193. giraffe-tour.ru
E194. rbadm.top
E195. tridiuma.ru
E196. easternexecutiveclub.com
E197. ryomy.ru
E198. dod-upload.dodortar.ru
E199. lnk-upload.dodortar.ru
E200. candidar.ru
