=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. t.me
E5. metanat.ru
E6. flayga.ru
E7. zbignef.com
E8. email.cz
E9. m-vz.webhop.me
E10. fernandoherrera.me
E11. nirsoft.me
E12. t.co
E13. myddns.me
E14. t-online.de
E15. mono.gg-pay.me
E16. bounceme.net
E17. www.facebook.com
E18. autodoka.com.ua
E19. social.technet.microsoft.com
E20. mail-box.site
E21. frge.io
E22. pastebin.com
E23. nikotod.ru
E24. xbeta.online
E25. advanced-ip-scaner.com
E26. advanced-ip-scanners.com
E27. vuxuancuong.com
E28. advanced-ip-scanner.click
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.site
E31. ip-api.com
E32. shodan.io
E33. westafrance.com
E34. advanced-ip-scaner.com.vuxuancuong.com
E35. sendmail.website
E36. viewdns.net
E37. product-reviews.website
E38. drive.google.com
E39. 3utilities.com
E40. www.dropbox.com
E41. myelectrive.com
E42. 4qzm.com
E43. portal.msrc.microsoft.com
E44. serveirc.com
E45. rivertimad.com
E46. azimurs.com
E47. anidoz.com
E48. icanhazip.com
E49. agrikoz.com
E50. zapto.org
E51. akaluij.com
E52. axikok.com
E53. ddnsking.com
E54. fluoxi.com
E55. vuonorganic.com
E56. baidencult.com
E57. store1.gofile.io
E58. store3.gofile.io
E59. store8.gofile.io
E60. notfiled.com
E61. aspx.io
E62. serveftp.com
E63. gofile.io
E64. stormpredictor.host
E65. gobits3.com
E66. nod-update.it
E67. varanasiclick.ru
E68. military-ukraine.site
E69. eumr.site
E70. www.dstruct.net
E71. onedrive.live.com
E72. www.michiganmastereltiempo.com
E73. www.symantec.com
E74. myftp.org
E75. www.msftncsi.com
E76. www.portcheckers.com
E77. agreminj.com
E78. drimzis.com
E79. chinagrill.co
E80. uz-gos.top
E81. ansaigon.com
E82. uabayrakua.com
E83. rresteraftin.com
E84. arentuk.com
E85. next24.gg-pay.me
E86. servecounterstrike.com
E87. blinkij.com
E88. apokil.com
E89. blopik.com
E90. badpdf.com
E91. softloadup.com
E92. apeduze.com
E93. oon24opros.yolasite.com
E94. vinergil.com
E95. shikjil.com
E96. ginaengg.com
E97. gmail.com
E98. dogiraftig.com
E99. nowpropitup.com
E100. microsoft.com
E101. academiadutygroup.com.br
E102. verofes.com
E103. great-surveys.top
E104. servemp3.com
E105. sinergil.com
E106. fan-guy.com
E107. zambeziz.com
E108. britxec.com
E109. xcqef.ru
E110. big-uah.top
E111. igshop.net
E112. noip.com
E113. webknives.com
E114. docs.microsoft.com
E115. domtern.com
E116. lopasts.ru
E117. servepics.com
E118. airmauritiusticket.com
E119. ticket.cyberpolice.gov.ua
E120. onthewifi.com
E121. ddns.net
E122. d-upl.ddns.net
E123. dyndns.com
E124. ln-upl.ddns.net
E125. fex.net
E126. tools.nexcess.net
E127. brunoboys.net
E128. freedynamicdns.net
E129. whoer.net
E130. dcshost.net
E131. xsph.ru
E132. civh.ru
E133. nxkad.ru
E134. acteran.ru
E135. kopratiso.ru
E136. apoxipodes.ru
E137. hilr.ru
E138. ardeas.ru
E139. atlantar.ru
E140. optica-rd.myftp.biz
E141. up-lnk.myftp.org
E142. up-dot.myftp.org
E143. mega.nz
E144. myvnc.com
E145. sytes.net
E146. plexbd.net
E147. netbin.host
E148. domthr.xyz
E149. redirectme.net
E150. ukr.net
E151. ftp.thefoodplace.net
E152. myftp.biz
E153. hopto.org
E154. ua-cip.org
E155. phymateus.online
E156. melitaeas.online
E157. barbatus.online
E158. military-ukraine.online
E159. coagula.online
E160. scorpiones.online
E161. dipteran.online
E162. datagroup.ddns.net
E163. star-cz.ddns.net
E164. single-office.ddns.net
E165. kurapat.ru
E166. paparat.ru
E167. bilitora.ru
E168. melitaes.online
E169. edopomogaonline.yolasite.com
E170. nx0.ru
E171. milotrad.ru
E172. combinedresidency.org
E173. gordon6.hopto.org
E174. economiquity.org
E175. shapurt.ru
E176. europadonnaireland.org
E177. info-cip.org
E178. shormanz.com
E179. korrespondentnet.webflow.io
E180. cloudflare-dns.com
E181. telegram.org.security.ohsxy.com
E182. kohhd.com
