=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1270 canonicals"
Entities:
E1. superdadymster.ru
E2. fishitor.ru
E3. a0322810.xsph.ru [aka xsph.ru]
E4. superboler.com
E5. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E6. pasamart.ru
E7. abracodabugalimpopo.ru
E8. milotrad.ru [aka milotraf.ru]
E9. lnasfe.ru
E10. qkcew.ru
E11. bubenci.ru
E12. rubidiumo.ru
E13. potrakit.ru
E14. civh.ru
E15. billyhot.ru
E16. tortunas.ru
E17. callsol.ru
E18. hofsteder.ru
E19. qiwardos.ru
E20. toknowall.com
E21. ardeas.ru
E22. 3dstore.pro
E23. westafrance.com
E24. clipperso.ru
E25. single-office.ddns.net
E26. bilitora.ru
E27. lopasts.ru
E28. moolin.ru
E29. kompartpomiar.pl
E30. wicksl.ru
E31. balkimotion.ru
E32. detroito.ru [aka lover.printing82.detroito.ru]
E33. farafauler.ru
E34. kjhgdj99fuller.ru
E35. cooperi.ru
E36. mono.gg-pay.me
E37. acteran.ru
E38. arminext.com
E39. gopoppers.com
E40. shikjil.com [aka sinergil.com, vinergil.com]
E41. agreminj.com
E42. advanced-ip-scanners.com
E43. 3utilities.com
E44. smartideabusiness.com
E45. specnaznachenie.ru
E46. 7tt.me
E47. super777bomba.ru
E48. golosdruga.ru
E49. golgba.com
E50. servebeer.com
E51. billiopa.com
E52. vljsport.eu.com
E53. verofes.com
E54. kurapat.ru
E55. tiloraso.ru
E56. kilitro.ru
E57. metanat.ru
E58. yandex.ru
E59. unayt.ru
E60. shopersport.ru
E61. hilr.ru
E62. monitor.personlog.in
E63. zaikadoctor.ru [aka zaikaopentra.com.ru]
E64. erwini.ru
E65. ganara.ru
E66. petition-ukraina.com
E67. supermarioprohozhdenie.ru
E68. aspe.ro
E69. paparat.ru
E70. pas-ukr.net
E71. shapurt.ru
E72. mulleti.ru [aka mafirti.ru]
E73. enterwords.ru
E74. domtern.com
E75. mitlubald.ru
E76. dipteran.online
E77. tarlit.ru
E78. emterox.ru
E79. zallesman.ru
E80. ipodromlan.ru
E81. apokil.com
E82. rncsq.ru
E83. xcqef.ru
E84. ligaspace.ru
E85. omyce.ru
E86. hawksi.ru
E87. vdsina.ru
E88. nafillimonilini.net
E89. reg.ru
E90. groupdavinci.online
E91. vivianstyler.ru
E92. flayga.ru
E93. parodadoca.ru
E94. aleimportadora.net
E95. serveblog.net
E96. bounceme.net [aka dcshost.net, sytes.net]
E97. aneria.net
E98. netman.servehttp.com
E99. evil.server.com
E100. comperssw.fun
E101. podologaneri.it
E102. circulas.ru
E103. live.com.exmo.day
E104. app.any.run
E105. hopentools.site [aka hopentools.ru]
E106. foundpomoshi.com
E107. tvpharm.ru
E108. maxteroper.ru
E109. telegram-click.ru
E110. candidar.ru
E111. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E112. kew.1qw.us
E113. kew.8df.us
E114. tridiuma.ru
E115. ccbaminumpot.ru
E116. zbignef.com
E117. nxkad.ru
E118. dod-upload.dodortar.ru [aka dodortar.ru]
E119. nikotod.ru
E120. arentuk.com
E121. droopily.eu
E122. outlook.exmo.day
E123. hillespostelnm.eu
E124. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E125. napropertyhub.eu
E126. anidoz.com
E127. axikok.com
E128. chinagrill.co
E129. 4qzm.com
E130. drimzis.com
E131. kismamabeforyougo.su
E132. kismamabeforyougo.com
E133. monopoliafromyou.ru
E134. motoristo.ru
E135. kopratiso.ru
E136. sismasterhome.ru
E137. filterfullproperty.ru
E138. telegram-mobile.ru
E139. telegram-wap.me
E140. telegram.uk.net
E141. telegram-wed.id
E142. telegram.account.associates
E143. varanasiclick.ru
E144. telegra.ph
E145. atlantar.ru
E146. nitikora.ru
E147. jslopasitmon.com
E148. hsts.online [aka www.hsts.online]
E149. cisa.gov
E150. golos2023q.ru
E151. rmssrv.ru
E152. rnbo.gov.ua
E153. kilomunara.com
E154. global-news-world.com
E155. redport80.ru
E156. tme-id.com [aka tme-id.ru]
E157. mail.arlingtonhousing.us
E158. rms-server.tektonit.ru
E159. finformservice.com
E160. nx0.ru
E161. apoxipodes.ru
E162. meta.ua
E163. metallergroup.ru
E164. internet.bs
E165. int-ukr.net
E166. ncscc.gov.ua
E167. cca-ukr.net
E168. ck-ukr.net
E169. edisk.ukr.net [aka ukr.net]
E170. k-ukr.net
E171. 0-ukr.net
E172. pbank.co.ua
E173. acc-ukr.net
E174. 1-ukr.net
E175. tbwelo.ru
E176. 00-l.ru
E177. id.court.gov.ua
E178. lolifans.ru
E179. blopik.com
E180. fluoxi.com
E181. blogger.certifiedauth.in
E182. bugiplaysec.com
E183. blogger.google.com.getssl.click
E184. dogiraftig.com
E185. winscp.net
E186. m-vz.webhop.me [aka webhop.me]
E187. i1t.me
E188. servehttp.com
E189. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E190. rafraystore.ru
E191. vertusupportjk.org
E192. chimeramarketplace.online
E193. lesrochersblancs.com
E194. nabufixservice.name
E195. coinmakopenarea.su
E196. dwservice.net [aka www.dwservice.net]
E197. tg-me.pro
E198. pro-gos.top
E199. nirsoft.me
E200. verycheap.store
E201. t-me.io
E202. thestoreroomnsw.com.au
E203. infomailforyoumak.ru
E204. info-cip.org
E205. mail-box.site
E206. mail.certifiedauth.in
E207. infomalilopera.ru
E208. kismamabeforyougo.ru
E209. mail.kzp.bg
E210. vikompalion.ru
E211. dezword.com
E212. zaikaopentra.com.ug
E213. octoberoctopus.co.za
E214. moyabelorussiya.by
E215. iforma.es
E216. leonardis.ru
E217. picwalldoor.ru
E218. ryomy.ru
E219. ftp.artrsllc.com
E220. pastebin.com
E221. serveftp.com
E222. ftp.thefoodplace.net
E223. array.myftp.biz
E224. www.msftncsi.com
E225. steycools.pw
E226. jorgava.com
E227. geroiua.com
E228. benokij.com
E229. geroiukrainu.com
E230. geroiukr.com.ua
E231. cmx-ukr.net
E232. mx3-ukr.net
E233. msx-ukr.net
E234. ssl1.site
E235. geroiukr.site
E236. 1833.site
E237. ssl2.site
E238. 8003659902.site
E239. pomoshnikrbx.site
E240. ssl3.site
E241. authssl.site
E242. ddns.net [aka datagroup.ddns.net]
E243. dyndns.com
E244. t.me
E245. fernandoherrera.me
E246. myftp.org [aka up-dot.myftp.org]
E247. d-upl.ddns.net
E248. cloudflare-dns.com
E249. xmr.2miners.com
E250. armpress.net
E251. next24.gg-pay.me
E252. tools.nexcess.net
E253. plexbd.net
E254. grafix.ne.jp
E255. t--t.me
E256. 0-t.me
E257. 4-t.me
E258. me-cloud.link [aka telegram.org.t.me-cloud.link]
E259. t.co
E260. ns.ns2-dns.com
E261. ns.ns3-dns.com [aka ns3-dns.com]
E262. ns2.fountainrate.com
E263. ns2.authssl.org
E264. ns2.modeselling.com
E265. ns2.vtxhospital.com
E266. ns2.oncetrips.com
E267. net.ssl2.site
E268. com.ssl2.site
E269. ssl4.site
E270. ukr.net.ssl2.site
E271. gdrive.com.ssl2.site
E272. ssl2.online
E273. google.com.ssl2.site
E274. ns2-dns.com
E275. freedynamicdns.net [aka freedynamicdns.org]
E276. myvnc.com
E277. optica-rd.myftp.biz [aka myftp.biz]
E278. up-lnk.myftp.org
E279. hopto.org [aka zapto.org]
E280. apitelegram.org
E281. ua-cip.org
E282. economiquity.org [aka combinedresidency.org]
E283. filebin.net
E284. verify-ukr.net
E285. answers.microsoft.com [aka microsoft.com]
E286. dishsouq.com
E287. simplecloud.ru
E288. petition-presidentu.com
E289. outlook.com
E290. naffalno.site
E291. lonejade.com
E292. cloudlnk.org
E293. cloue.link
E294. telesecurity.org
E295. authssl.org
E296. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E297. mitraseo.hol.es
E298. bitbucket.org
E299. fikasterwer.top
E300. accept-pay.top
E301. admru.top [aka admus.top]
