=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 115 canonicals"
Entities:
E1. ryomy.ru
E2. s8.h.mchost.ru
E3. rmssrv3.ru
E4. acteran.ru
E5. emterox.ru
E6. rmssrv4.ru
E7. apoxipodes.ru
E8. erwini.ru
E9. nx0.ru
E10. rmssrv2.ru
E11. omyce.ru
E12. app.any.run
E13. candidar.ru
E14. giraffe-tour.ru
E15. ticket.cyberpolice.gov.ua
E16. circulas.ru
E17. docs.microsoft.com
E18. mx-out-14.default-host.net
E19. answers.microsoft.com
E20. social.technet.microsoft.com
E21. tridiuma.ru
E22. pastebin.com
E23. enterwords.ru
E24. proxylogon.com
E25. mulleti.ru
E26. expeditionabroad.com
E27. smartideabusiness.com
E28. ansaigon.com
E29. photobucket.com
E30. integramultimedia.com.mx
E31. badpdf.com
E32. thaibbqculver.com
E33. biengrandir37.com
E34. graphiuma.online
E35. parodadoca.ru
E36. airmauritiusticket.com
E37. analyze.intezer.com
E38. www.symantec.com
E39. aviatorssm.bit
E40. ftp.thefoodplace.net
E41. microsoft.com
E42. portal.msrc.microsoft.com
E43. gordon6.hopto.org
E44. chinagrill.co
E45. antination.kherson.ua
E46. pbank.co.ua
E47. edisk.ukr.net
E48. zp.ukrtel.net
E49. ukr.net
E50. fex.net
E51. gov-ua.info
E52. winscp.net
E53. cert.gov.ua
E54. dyndns.com
E55. nowpropitup.com
E56. scorpiones.online
E57. webknives.com
E58. ceronamtinclube.icu
E59. districoperav.icu
E60. melitaes.online
E61. vuonorganic.com
E62. bank.gov.ua
E63. zuh3vcyskd4gipkm.onion
E64. chernilis.win
E65. 1833.site
E66. site-1.work
E67. cuckoo.cert.ee
E68. portal.nazk.gov.ua
E69. cve.mitre.org
E70. i.ua
E71. dipteran.online
E72. varanasiclick.ru
E73. gov.ua
E74. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E75. cautionphenomenon.co.kr
E76. chubanomania.icu
E77. product-reviews.website
E78. single-office.ddns.net
E79. ereservices.com
E80. myelectrive.com
E81. dishsouq.com
E82. www.msftncsi.com
E83. www.virustotal.com [aka virustotal.com]
E84. www.hybrid-analysis.com
E85. portal.nazk.org.ua
E86. evil.server.com
E87. ua30.gov.ua
E88. gmail.com
E89. toknowall.com
E90. cdn.discordapp.com
E91. 67.199.248.10
E92. 192.198.87.130
E93. 67.199.248.11
E94. melitaeas.online
E95. accept-pay.top
E96. ghaniyu.com
E97. www.michiganmastereltiempo.com
E98. great-surveys.top
E99. cryptsen7fo43rr6.onion.cab
E100. cryptsen7fo43rr6.onion.to
E101. sm.ukrtel.net
E102. www.dstruct.net
E103. gangbang6.monster
E104. cryptsen7fo43rr6.onion
E105. motocheck.in
E106. fernandoherrera.me
E107. barbatus.online
E108. sardanal.online
E109. 185.193.38.78
E110. dsszzi.gov.ua
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E1, E2, E10, E4
M3. "rmssrv4.ru" (Domain) — options: E1, E2, E10, E4
M4. "ryomy.ru" (Domain) — options: E11, E4, E2, E7
M5. "varanasiclick.ru" (Domain) — options: E14, E4, E2, E7
M6. "s8.h.mchost.ru" (Domain) — options: E5, E17, E18, E4
M7. "parodadoca.ru" (Domain) — options: E7, E2, E4, E21
M8. "emterox.ru" (Domain) — options: E8, E23, E4, E7
M9. "erwini.ru" (Domain) — options: E5, E4, E25, E1
M10. "apoxipodes.ru" (Domain) — options: E5, E4, E16, E2
M11. "giraffe-tour.ru" (Domain) — options: E5, E4, E13, E8
M12. "airmauritiusticket.com" (Domain) — options: E26, E27, E28, E29
M13. "tridiuma.ru" (Domain) — options: E1, E7, E4, E34
M14. "omyce.ru" (Domain) — options: E1, E4, E5, E7
M15. "integramultimedia.com.mx" (Domain) — options: E27, E36, E37, E18
M16. "enterwords.ru" (Domain) — options: E5, E8, E4, E2
M17. "optica-rd.myftp.biz" (Domain) — options: E30, E39, E40, E27
M18. "cautionphenomenon.co.kr" (Domain) — options: E26, E27, E44, E45
M19. "sm.ukrtel.net" (Domain) — options: E47, E48, E2, E49
M20. "candidar.ru" (Domain) — options: E7, E4, E33, E5
M21. "smartideabusiness.com" (Domain) — options: E30, E36, E54, E55
M22. "chubanomania.icu" (Domain) — options: E2, E58, E59, E60
M23. "product-reviews.website" (Domain) — options: E27, E64, E65, E66
M24. "portal.nazk.org.ua" (Domain) — options: E68, E51, E53, E46
M25. "acteran.ru" (Domain) — options: E5, E71, E7, E8
M26. "antination.kherson.ua" (Domain) — options: E46, E73, E74, E51
M27. "ceronamtinclube.icu" (Domain) — options: E60, E76, E53, E2
M28. "site-1.work" (Domain) — options: E27, E65, E77, E4
M29. "webknives.com" (Domain) — options: E77, E79, E36, E27
M30. "districoperav.icu" (Domain) — options: E60, E58, E76, E2
M31. "expeditionabroad.com" (Domain) — options: E27, E36, E30, E28
M32. "biengrandir37.com" (Domain) — options: E30, E36, E13, E27
M33. "www.michiganmastereltiempo.com" (Domain) — options: E30, E82, E26, E38
M34. "cdn.discordapp.com" (Domain) — options: E17, E36, E12, E2
M35. "gordon6.hopto.org" (Domain) — options: E2, E69, E40, E14
M36. "ereservices.com" (Domain) — options: E8, E86, E36, E27
M37. "pbank.co.ua" (Domain) — options: E51, E62, E44, E68
M38. "thestoreroomnsw.com.au" (Domain) — options: E26, E27, E79, E83
M39. "nx0.ru" (Domain) — options: E2, E4, E11, E5
M40. "microsoft.com" (Domain) — options: E17, E19, E20, E42
M41. "thaibbqculver.com" (Domain) — options: E26, E36, E86, E30
M42. "nowpropitup.com" (Domain) — options: E27, E36, E89, E77
M43. "185.193.38.78" (Domain) — options: E91, E92, E65, E93
M44. "vuonorganic.com" (Domain) — options: E33, E36, E96, E27
M45. "accept-pay.top" (Domain) — options: E2, E98, E99, E4
M46. "mulleti.ru" (Domain) — options: E8, E4, E1, E7
M47. "ftp.thefoodplace.net" (Domain) — options: E2, E50, E49, E63
M48. "circulas.ru" (Domain) — options: E13, E4, E23, E14
M49. "zp.ukrtel.net" (Domain) — options: E51, E101, E53, E49
M50. "great-surveys.top" (Domain) — options: E77, E95, E60, E79
M51. "zuh3vcyskd4gipkm.onion" (Domain) — options: E100, E104, E99, E2
M52. "chernilis.win" (Domain) — options: E2, E16, E105, E8
M53. "melitaes.online" (Domain) — options: E94, E107, E34, E56
M54. "1833.site" (Domain) — options: E66, E77, E2, E109
