=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 876 canonicals"
Entities:
E1. get.adobe.com.aspx.io
E2. microsoft.com
E3. ms-webdav-miniredir.com
E4. microjob.mn
E5. docs.microsoft.com
E6. lnk.ukr-compens.xyz
E7. nirsoft.me
E8. answers.microsoft.com
E9. portal.msrc.microsoft.com
E10. global-news-world.com
E11. verofes.com
E12. rresteraftin.com
E13. 3utilities.com
E14. finformservice.com
E15. benokij.com
E16. 4qzm.com
E17. shormanz.com
E18. thestoreroomnsw.com.au
E19. surname192.temp.swtest.ru
E20. tzi.info-cip.org
E21. octoberoctopus.co.za
E22. yotsubasociety.website
E23. fan-guy.com
E24. datagroup.ddns.net
E25. chinagrill.co
E26. co87972.tmweb.ru
E27. akaluij.com
E28. fast-mail.site
E29. moskeet.com
E30. netbin.host
E31. tools.nexcess.net
E32. photobucket.com
E33. agreminj.com
E34. ns1.fountainrate.com
E35. proxylogon.com
E36. social.technet.microsoft.com
E37. www.get.adobe.com.aspx.io
E38. mlcrosoft.rf.gd
E39. www.catalog.update.microsoft.com
E40. webknives.com
E41. redirectme.net
E42. www.msftncsi.com
E43. arminext.com
E44. inter-webservices.com
E45. off.ukr-compens.xyz
E46. pay.ukr-compens.xyz
E47. ua-compensations.xyz
E48. uatax-compens.xyz
E49. ua-taxes-compens.xyz
E50. pay.uacompensation.xyz
E51. tax-compenses.xyz
E52. lnk-upload.dodortar.ru
E53. uacompensation.xyz
E54. outlook.com
E55. ansaigon.com
E56. jslopasitmon.com
E57. hopentools.site
E58. prot-ukr.net
E59. 1000020.xyz
E60. ua-compens.top [aka ua-compensation.top]
E61. eo2mxtqmeqzafqi.m.pipedream.net
E62. eo9p1d2bfmioiot.m.pipedream.net
E63. eoy7zvsvn6xfcmy.m.pipedream.net
E64. eopkne8kapj01xi.m.pipedream.net
E65. eoiw8lhjwuc3sh2.m.pipedream.net
E66. files.catbox.moe
E67. aleimportadora.net
E68. combinedresidency.org
E69. m-vz.webhop.me
E70. eos93vb2cwsu3xf.m.pipedream.net
E71. cerv-gos.top
E72. peer-gos.top
E73. ais-gos.top
E74. pro-gos.top
E75. tense-gos.top
E76. for-gos.top
E77. alf-gos.top
E78. brand-gos.top
E79. jar-gos.top
E80. shorturl.at
E81. sinergil.com
E82. t.co
E83. vinergil.com
E84. gmail.com
E85. drive.google.com
E86. azimurs.com
E87. uatax-compenses.xyz
E88. myua-compensations.xyz
E89. t.me
E90. app.any.run
E91. www.dropbox.com
E92. analyze.intezer.com
E93. www.facebook.com
E94. www.portcheckers.com
E95. www.michiganmastereltiempo.com
E96. freesitucionap.com
E97. ftp.thefoodplace.net
E98. star-cz.ddns.net
E99. myftp.org [aka up-dot.myftp.org]
E100. optica-rd.myftp.biz
E101. ftp.artrsllc.com
E102. up-lnk.myftp.org
E103. mega.nz
E104. serveftp.com
E105. meta.ua
E106. uam-compensation.xyz
E107. compensations-ukrain.bar
E108. ec-compensation.xyz
E109. nais-gov.com
E110. mail.gov.ua
E111. your-mail.press
E112. mail-box.site
E113. mail-gov-ua.frge.io
E114. mail.numina.md
E115. myftp.biz
E116. hopto.org
E117. ua-cip.org
E118. dyndns.com
E119. zapto.org
E120. 8003659902.space
E121. center-gos.top [aka central-gos.top]
E122. 1833.site
E123. eumr.site
E124. successilin.top
E125. courtgova.site
E126. helpzzfound.site
E127. tax-compensation.xyz
E128. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E129. 192.198.87.130
E130. 67.199.248.10
E131. 67.199.248.11
E132. s8.h.mchost.ru
E133. www.hybrid-analysis.com
E134. a0656203.xsph.ru
E135. 0-t.me
E136. email.cz
E137. notfiled.com
E138. accept-pay.top
E139. coagula.online
E140. confirm-ukr.net
E141. courtgova.online
E142. courtbox.online
E143. melitaeas.online [aka melitaes.online]
E144. chimeramarket24.online
E145. ceronamtinclube.icu
E146. webk-telegram.icu
E147. reteredelete.top
E148. chubanomania.icu
E149. nitikora.ru
E150. fikasterwer.top
E151. bilitora.ru
E152. ua-compenses.top
E153. domthr.xyz
E154. arelyevennot.top
E155. admru.top
E156. cels-opros.top
E157. admukr.top
E158. admus.top
E159. aneria.net
