=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 346 canonicals"
Entities:
E1. gmail.com
E2. eumr.site
E3. product-reviews.website
E4. proxylogon.com
E5. reteredelete.top
E6. email.cz
E7. www.hybrid-analysis.com
E8. naffalno.site
E9. hotmail.com
E10. co87972.tmweb.ru
E11. surname192.temp.swtest.ru
E12. xsph.ru
E13. s8.h.mchost.ru
E14. a0656203.xsph.ru
E15. a0667987.xsph.ru
E16. a0322810.xsph.ru
E17. rmssrv2.ru
E18. rmssrv3.ru
E19. a0671524.xsph.ru
E20. co-opros.top
E21. acteran.ru
E22. jokotras.ru
E23. apoxipodes.ru
E24. tortunas.ru
E25. bilitora.ru
E26. giraffe-tour.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. milotrad.ru
E30. potrakit.ru
E31. nitikora.ru
E32. ndlestomak.top
E33. ip-api.com
E34. noip.com
E35. 3utilities.com
E36. 67.199.248.10
E37. azimurs.com
E38. agreminj.com
E39. 67.199.248.11
E40. serveftp.com
E41. airmauritiusticket.com
E42. drive.google.com
E43. yandex.ru
E44. ghaniyu.com
E45. apokil.com
E46. eo9p1d2bfmioiot.m.pipedream.net
E47. eoy7zvsvn6xfcmy.m.pipedream.net
E48. eoiw8lhjwuc3sh2.m.pipedream.net
E49. project2.top
E50. bounceme.net
E51. ddns.net
E52. m-vz.webhop.me
E53. project3.top
E54. brunoboys.net
E55. eo2mxtqmeqzafqi.m.pipedream.net
E56. cerv-gos.top
E57. servebeer.com
E58. servehalflife.com
E59. servegame.com
E60. melitaeas.online [aka melitaes.online]
E61. d-upl.ddns.net
E62. dcshost.net
E63. integramultimedia.com.mx
E64. sendmail.website
E65. alt-2cdn.net
E66. getmod.host
E67. emterox.ru
E68. ln-upl.ddns.net
E69. qiwardos.ru
E70. ansaigon.com
E71. blog.gocon.in
E72. milotraf.ru
E73. microsoft.com
E74. shormanz.com
E75. ertimadifa.com
E76. 192.198.87.130
E77. 1833.site
E78. 1000020.xyz
E79. ryomy.ru
E80. jevejosader.top
E81. admru.top
E82. meteolink.host
E83. successilin.top
E84. admukr.top
E85. redirectme.net
E86. ritionalvalueon.top
E87. admus.top
E88. center-gos.top
E89. app.any.run
E90. www.michiganmastereltiempo.com
E91. analyze.intezer.com
E92. www.msftncsi.com
E93. fex.net
E94. www.virustotal.com [aka www.symantec.com, virustotal.com]
E95. akaluij.com
E96. www.dstruct.net
E97. verofes.com
E98. anniversarygiftsforcouples.com
E99. ereservices.com
E100. webhop.me
E101. baidencult.com
E102. aff-opros.top [aka afi-opros.top]
E103. product2020.mrbasic.com
E104. amo-opros.top
E105. billyhot.ru
E106. docs.microsoft.com
E107. answers.microsoft.com
E108. billiopa.com
E109. zuh3vcyskd4gipkm.onion
E110. drimzis.com
E111. texlidia.com
E112. central-gos.top
E113. alf-gos.top
E114. alfa-gos.top
E115. brand-gos.top
E116. an-gos.top
E117. bow-gos.top
E118. badge-gos.top
E119. 8003659902.site
E120. api.dev-com.sc
E121. 8003659902.space
E122. oceriesfornot.top
E123. military-ukraine.site
E124. dishsouq.com
E125. rivertimad.com
E126. rbadm.top
E127. edisk.ukr.net
E128. syncapp.host
E129. stormpredictor.host
E130. pastebin.com
E131. mx-out-14.default-host.net
E132. kmtacn.com
E133. netbin.host
E134. rresteraftin.com
E135. fikasterwer.top
E136. coinerpay.top
E137. co-uah.top
E138. topadm.top
E139. dezword.com
E140. cdn.jsdelivr.net
E141. arelyevennot.top
E142. github.com
E143. winuvinnosluk.club
E144. cryptsen7fo43rr6.onion.to
E145. cryptsen7fo43rr6.onion.cab
E146. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E147. wasabiwallet.online
E148. dipteran.online
E149. scorpiones.online
E150. apps-opros.top
E151. dyndns.com
E152. single-office.ddns.net
E153. myddns.me
E154. ftp.thefoodplace.net
E155. servehttp.com
E156. serveirc.com
E157. servemp3.com
E158. servepics.com
E159. cryptsen7fo43rr6.onion
E160. fernandoherrera.me
E161. nirsoft.me
E162. myftp.org
E163. wpc-v0cdn.org
E164. viewdns.net
E165. programasparapc.net
