=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. gmail.com
E4. portal.nazk.gov.ua
E5. cve.mitre.org
E6. ns.ns3-dns.com
E7. ansaigon.com
E8. email.cz
E9. gordon6.hopto.org
E10. social.technet.microsoft.com
E11. raidforums.com
E12. airmauritiusticket.com
E13. answers.microsoft.com
E14. photobucket.com
E15. www.virustotal.com
E16. proxylogon.com
E17. ns2-dns.com
E18. ns3-dns.com
E19. alt-2cdn.net
E20. dyndns.com
E21. single-office.ddns.net
E22. ns.ns2-dns.com
E23. nx0.ru
E24. rmssrv3.ru
E25. webknives.com
E26. cs1.wpc-v0cdn.org
E27. wpc-v0cdn.org
E28. zuh3vcyskd4gipkm.onion
E29. eumr.site
E30. rmssrv4.ru
E31. mail.nais-gov.org
E32. fex.net
E33. ukr.net
E34. smm2021.net
E35. winscp.net
E36. lthhc-zm.com
E37. rmssrv2.ru
E38. gov-ua.info
E39. bank.gov.ua
E40. cert.gov.ua
E41. ua30.gov.ua
E42. gov.ua
E43. dishsouq.com
E44. me.gov.ua
E45. antination.kherson.ua
E46. ghaniyu.com
E47. toknowall.com
E48. virustotal.com
E49. badpdf.com
E50. chinagrill.co
E51. emterox.ru
E52. sm.ukrtel.net
E53. pbank.co.ua
E54. portal.msrc.microsoft.com
E55. tortunas.ru
E56. ticket.cyberpolice.gov.ua
E57. ceronamtinclube.icu
E58. chubanomania.icu
E59. acteran.ru
E60. circulas.ru
E61. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E62. motocheck.in
E63. dsszzi.gov.ua
E64. omyce.ru
E65. apoxipodes.ru
E66. ryomy.ru
E67. candidar.ru
E68. erwini.ru
E69. 1833.site
E70. 8003659902.site
E71. product-reviews.website
E72. site-1.work
E73. widget.forum-pokemon.com
E74. pastebin.com
E75. ftp.thefoodplace.net
E76. microsoft.com
E77. www.michiganmastereltiempo.com
E78. ereservices.com
E79. myelectrive.com
E80. app.any.run
E81. scorpiones.online
E82. barbatus.online
E83. melitaeas.online
E84. melitaes.online
E85. coagula.online
E86. dipteran.online
E87. giraffe-tour.ru
E88. enterwords.ru
E89. phymateus.online
E90. sardanal.online
E91. docs.microsoft.com
E92. biengrandir37.com
E93. arcor.de
E94. districoperav.icu
E95. mulleti.ru
E96. varanasiclick.ru
E97. www.symantec.com
E98. www.hybrid-analysis.com
E99. cryptsen7fo43rr6.onion.to
E100. cryptsen7fo43rr6.onion
E101. cryptsen7fo43rr6.onion.cab
E102. chernilis.win
E103. www.dstruct.net
E104. ipv6-wpnc.net
E105. cautionphenomenon.co.kr
E106. fernandoherrera.me
E107. cuckoo.cert.ee
E108. cdn.discordapp.com
E109. mx-out-14.default-host.net
E110. zp.ukrtel.net
E111. edisk.ukr.net
E112. vuonorganic.com
E113. nowpropitup.com
E114. 1000020.xyz
E115. i.ua
E116. 185.193.38.78
E117. tridiuma.ru
E118. aviatorssm.bit
E119. optica-rd.myftp.biz
E120. thaibbqculver.com
E121. analyze.intezer.com
E122. evil.server.com
E123. parodadoca.ru
E124. www.msftncsi.com
E125. graphiuma.online
E126. s8.h.mchost.ru
E127. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E17, E6, E18, E19
M4. "ns.ns3-dns.com" (Domain) — options: E18, E22, E17, E20
M5. "ns3-dns.com" (Domain) — options: E6, E17, E22, E20
M6. "ns2-dns.com" (Domain) — options: E22, E18, E6, E19
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E27, E28, E5, E1
M8. "wpc-v0cdn.org" (Domain) — options: E26, E28, E19, E1
M9. "ipv6-wpnc.net" (Domain) — options: E27, E32, E33, E26
M10. "alt-2cdn.net" (Domain) — options: E17, E34, E33, E32
M11. "nais-gov.org" (Domain) — options: E2, E31, E38, E39
M12. "nais-gov.com" (Domain) — options: E1, E31, E7, E38
M13. "gmail.com" (Domain) — options: E31, E8, E12, E45
M14. "email.cz" (Domain) — options: E3, E45, E50, E31
M15. "portal.nazk.org.ua" (Domain) — options: E4, E40, E39, E53
M16. "districoperav.icu" (Domain) — options: E29, E57, E58, E28
M17. "gov-ua.info" (Domain) — options: E40, E42, E61, E39
M18. "gov.ua" (Domain) — options: E40, E38, E39, E44
M19. "nx0.ru" (Domain) — options: E30, E59, E64, E24
M20. "single-office.ddns.net" (Domain) — options: E6, E19, E22, E32
M21. "eumr.site" (Domain) — options: E30, E69, E37, E70
M22. "raidforums.com" (Domain) — options: E48, E12, E73, E74
