=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1278 canonicals"
Entities:
E1. serveftp.com [aka servehttp.com]
E2. netbin.host
E3. evil.server.com
E4. listen.servemp3.com
E5. 3utilities.com
E6. tools.nexcess.net
E7. 4qzm.com
E8. winscp.net
E9. barnsertr.com
E10. worker-test-6f41.idv64828.workers.dev
E11. mouseoiet.fun
E12. premiumjeck.site
E13. site-1.work
E14. dev-com.sc
E15. advanced-ip-scanner.website
E16. gir.network
E17. api.dev-com.sc
E18. it-develop.me
E19. serveirc.com
E20. netman.servehttp.com
E21. filebin.net
E22. servemp3.com
E23. dyndns.com
E24. survefuz.com
E25. dwservice.net [aka www.dwservice.net]
E26. servepics.com
E27. rmssrv.ru
E28. ceriossl.info
E29. servegame.com
E30. aleimportadora.net
E31. aneria.net
E32. serveblog.net
E33. armpress.net
E34. datagroup.ddns.net
E35. d-upl.ddns.net
E36. star-cz.ddns.net
E37. ln-upl.ddns.net
E38. ns.ns3-dns.com
E39. single-office.ddns.net
E40. ns.ns2-dns.com
E41. ddnsking.com
E42. serv1-ukr.net
E43. servebeer.com
E44. ser-ukr.net
E45. aspx.io
E46. servecounterstrike.com
E47. ip-api.com
E48. abracodabugalimpopo.ru
E49. acteran.ru
E50. lopasts.ru
E51. againandagaingmorder.ru
E52. moolin.ru
E53. m-vz.webhop.me
E54. nirsoft.me
E55. webhook.site
E56. 7tt.me
E57. fernandoherrera.me
E58. t.me
E59. i1t.me
E60. plexbd.net
E61. ukr.net
E62. grafix.ne.jp
E63. xcqef.ru
E64. sytes.net
E65. meteolink.host
E66. getmod.host
E67. stormpredictor.host
E68. syncapp.host
E69. pastebin.com
E70. dcshost.net
E71. mx-out-14.default-host.net
E72. bounceme.net
E73. ns2-dns.com
E74. hopentools.ru
E75. hopentools.site
E76. servequake.com
E77. bookgames.pw
E78. ddns.net
E79. igshop.net
E80. windacarmelita.pw
E81. ns3-dns.com
E82. myvnc.com
E83. www.ssl4.site
E84. ssl1.site
E85. net.ssl4.site
E86. ssl2.site
E87. lamazone.site
E88. ssl3.site
E89. ukr.net.ssl4.site
E90. fast-mail.site
E91. docs.ukr.net.ssl4.site
E92. iqhost.ru
E93. fex.net
E94. plengreg.fun
E95. pge-ukr.net
E96. 1-ukr.net
E97. viewdns.info
E98. dnslookup.seowebchecker.com
E99. ipv6-wpnc.net
E100. xbeta.online
E101. phymateus.online
E102. www.hsts.online
E103. melitaes.online
E104. ssl1.online
E105. ssl2.online
E106. authssl.online
E107. ssl4.online
E108. barbatus.online
E109. site-ukr.net
E110. viewdns.net
E111. nabufixservice.name
E112. finformservice.com
E113. net-certificate.services
E114. ereservices.com
E115. files-ukr.net
E116. mockbin.org
E117. file.io
E118. cloudflare-dns.com
E119. dnspod.com
E120. gotdns.ch
E121. benokij.com
E122. icanhazip.com
E123. apokil.com
E124. nowpropitup.com
E125. notfiled.com
E126. programasparapc.net
E127. crv-ukr.net
E128. cvi-ukr.net
E129. ryomy.ru
E130. podologaneri.it
E131. ardeas.ru
E132. verify-ukr.net
E133. erwini.ru
E134. nxkad.ru
E135. unayt.ru
E136. redport80.ru
E137. emterox.ru
E138. xsph.ru
E139. vdsina.ru
E140. bubenci.ru
E141. internet.bs
E142. civh.ru
E143. int-ukr.net
E144. inter-webservices.com
E145. com.authssl.site
E146. mail-box.site
E147. ns1.authssl.site
E148. ns2.authssl.site
E149. authssl.in
E150. gdocs.com.authssl.site
E151. authssl.link
E152. googie.com.authssl.site
E153. courtgova.site
E154. 1833.site
E155. onyangdol.site
E156. steycools.pw
E157. 8003659902.site
E158. ns2.fountainrate.com
E159. ns2.modeselling.com
E160. ns2.oncetrips.com
E161. ns1.connectssl.in
E162. connectssl.in
E163. com.connectssl.in
E164. www.connectssl.in
E165. ns2.authcheck.in
E166. googie.com.connectssl.in
E167. net.ssl1.site
E168. ukr.net.ssl1.site
E169. ssl4.site
E170. share.ukr.net.ssl1.site
E171. eumr.site
E172. rms-server.tektonit.ru
E173. telsec.org
E174. jimloamfilling.online
E175. lnasfe.ru
E176. naffalno.site
E177. verofes.com
E178. webk-telegram.sbs
E179. webk-telegram.icu
E180. brunoboys.net
E181. redirectme.net
E182. www.pierreagencement.fr
