=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 335 canonicals"
Entities:
E1. m-vz.webhop.me
E2. eo9p1d2bfmioiot.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. eoy7zvsvn6xfcmy.m.pipedream.net
E5. bounceme.net
E6. ddns.net
E7. eumr.site
E8. brunoboys.net
E9. ukr.net
E10. e-wwg.com
E11. naffalno.site
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. agreminj.com
E16. blinkij.com
E17. ddnsking.com
E18. airmauritiusticket.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. zuh3vcyskd4gipkm.onion
E21. myftp.org
E22. dezword.com
E23. servegame.com
E24. ginaengg.com
E25. myddns.me
E26. apeduze.com
E27. akaluij.com
E28. arentuk.com
E29. gmail.com
E30. anidoz.com
E31. fluoxi.com
E32. vuonorganic.com
E33. dishsouq.com
E34. easternexecutiveclub.com
E35. dev-com.sc
E36. britxec.com
E37. api.dev-com.sc
E38. 1833.site
E39. noip.com
E40. 8003659902.site
E41. onthewifi.com
E42. webhop.me
E43. military-ukraine.site
E44. dodortar.ru
E45. rresteraftin.com
E46. giraffe-tour.ru
E47. domthr.xyz
E48. serveminecraft.net
E49. blopik.com
E50. apokil.com
E51. serveirc.com
E52. axikok.com
E53. dyndns.com
E54. single-office.ddns.net
E55. d-upl.ddns.net
E56. proxylogon.com
E57. baidencult.com
E58. answers.microsoft.com
E59. nais-gov.com
E60. an-gos.top
E61. ohsxy.com
E62. xsph.ru
E63. sytes.net
E64. freedynamicdns.net
E65. viewdns.net
E66. freedynamicdns.org
E67. panelunregistertle-348.frge.io
E68. aspe.ro
E69. alf-gos.top
E70. analyze.intezer.com
E71. kopratiso.ru
E72. acteran.ru
E73. tortunas.ru
E74. apoxipodes.ru
E75. omyce.ru
E76. bilitora.ru
E77. ryomy.ru
E78. winscp.net
E79. www.dstruct.net
E80. chinagrill.co
E81. antination.kherson.ua
E82. ansaigon.com
E83. arelyevennot.top
E84. granitecsinks.ca
E85. shikjil.com
E86. toknowall.com
E87. cautionphenomenon.co.kr
E88. tinyurl.com
E89. co-opros.top
E90. servebeer.com
E91. ns2-dns.com
E92. ns.ns2-dns.com
E93. ns3-dns.com
E94. ns.ns3-dns.com
E95. www.msftncsi.com
E96. floorfix.com.au
E97. microsoft.com
E98. photobucket.com
E99. social.technet.microsoft.com
E100. mulleti.ru
E101. enterwords.ru
E102. olei.ro
E103. winchconstruction.com
E104. www.michiganmastereltiempo.com
E105. www.symantec.com
E106. cs1.wpc-v0cdn.org
E107. economiquity.org
E108. ipv6-wpnc.net
E109. hopto.org
E110. ritionalvalueon.top
E111. azimurs.com
E112. drimzis.com
E113. pastebin.com
E114. servepics.com
E115. ticket.cyberpolice.gov.ua
E116. moskeet.com
E117. drive.google.com
E118. shormanz.com
E119. ertimadifa.com
E120. admis.club
E121. borizhog.com
E122. ln-upl.ddns.net
E123. yandex.ru
E124. email.cz
E125. arcor.de
E126. misp.cert.gov.ua
E127. cert.gov.ua
E128. co-uah.top
E129. cmtheodor.be
E130. badpdf.com
E131. raidforums.com
E132. thaibbqculver.com
E133. verofes.com
E134. nowpropitup.com
E135. ereservices.com
E136. anniversarygiftsforcouples.com
E137. inter-webservices.com
E138. nais-gov.org
E139. mail.nais-gov.org
E140. fan-guy.com
E141. gov.ua
E142. cisa.gov
E143. gov-ua.info
E144. me.gov.ua
E145. gordon6.hopto.org
E146. telsec.org
E147. karunadana.org
E148. blog.gocon.in
E149. 1000020.xyz
E150. admukr.top
E151. emterox.ru
E152. center-gos.top
E153. servequake.com
E154. servehalflife.com
E155. serveftp.com
E156. myftp.biz
E157. up-dot.myftp.org
E158. up-lnk.myftp.org
E159. optica-rd.myftp.biz
E160. zapto.org
E161. jokotras.ru
E162. milotrad.ru
E163. nitikora.ru
E164. prefer.jokotras.ru
E165. rivertimad.com
E166. lonelyatthetop.com
E167. fernandoherrera.me
E168. docs.microsoft.com
E169. myvnc.com
E170. nirsoft.me
E171. security-check.telegram.org.ohsxy.com
E172. chernilis.win
E173. ao3.hmgo.pw
E174. bow-gos.top
E175. netbin.host
E176. fikasterwer.top
E177. servehttp.com
E178. servemp3.com
Mentions:
