=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 756 canonicals"
Entities:
E1. serveftp.com [aka servehttp.com]
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. borizhog.com [aka drimzis.com]
E5. tax-compenses.xyz
E6. ereservices.com
E7. serveirc.com
E8. 3utilities.com
E9. iforma.es
E10. ukrainianworldcongress.org
E11. conf-ukr.net
E12. ceriossl.info
E13. ukrainebayra.com
E14. telegrad.info
E15. gov-ua.info
E16. uc-ukr.net
E17. teleqram.info
E18. sec-t.info
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. hopto.org [aka zapto.org]
E22. cloudlnk.org
E23. ukrainecenter.yolasite.com
E24. combinedresidency.org
E25. servepics.com
E26. finformservice.com
E27. servegame.com
E28. arentuk.com
E29. gofile.io
E30. notify-ukr.net
E31. naffalno.site
E32. hotmail.com
E33. files-ukr.net
E34. noip.com
E35. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org]
E36. servemp3.com
E37. survefuz.com
E38. 4qzm.com
E39. servequake.com
E40. tax-compensation.xyz
E41. uatax-compenses.xyz
E42. uatax-compens.xyz
E43. ua-taxes-compens.xyz
E44. ua-compenses.top
E45. 1000020.xyz
E46. pay.uacompensation.xyz [aka uacompensation.xyz]
E47. ua-compensations.xyz
E48. domthr.xyz
E49. servebeer.com
E50. mitraseo.hol.es
E51. ipodromlan.ru
E52. shormanz.com
E53. metanat.ru
E54. raidforums.com
E55. hilr.ru
E56. civh.ru
E57. aneria.net
E58. uam-compensation.xyz
E59. ec-compensation.xyz
E60. compensation-ukr.com
E61. serveblog.net
E62. nabufixservice.name
E63. winscp.net [aka plexbd.net]
E64. datagroup.ddns.net
E65. ser-ukr.net
E66. as49447.net
E67. flayga.ru
E68. blopik.com
E69. ip-api.com
E70. aluaadin.com
E71. onthewifi.com
E72. akaluij.com
E73. benokij.com
E74. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E75. www.dropbox.com
E76. www.msp.gov.ua
E77. microsoft.com [aka docs.microsoft.com]
E78. www.facebook.com
E79. info-cip.org
E80. www.michiganmastereltiempo.com
E81. www.symantec.com
E82. t-me.io
E83. lamazone.site
E84. eumr.site
E85. 1833.site
E86. 8003659902.site
E87. mail-box.site
E88. courtgova.site
E89. onyangdol.site
E90. viewdns.net [aka viewdns.info]
E91. advanced-ip-scaner.com
E92. thaibbqculver.com
E93. dnslookup.seowebchecker.com
E94. evil.server.com
E95. fluoxi.com
E96. fountainrate.com [aka ns1.fountainrate.com, ns2.fountainrate.com]
E97. nod-update.it
E98. badpdf.com
E99. www.catalog.update.microsoft.com
E100. apeduze.com
E101. gmail.com
E102. proxylogon.com
E103. out-ukr.net
E104. email.cz
E105. softloadup.com
E106. mygraphbook.com
E107. barbacoalosmartinez.com
E108. tme-id.com
E109. marmaris.com.ua
E110. easternexecutiveclub.com
E111. freedynamicdns.net [aka freedynamicdns.org]
E112. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E113. dyndns.com
E114. cloue.link
E115. ndlestomak.top
E116. admru.top
E117. an-ukr.top
E118. admus.top [aka topadm.top]
E119. ev-gos.top [aka yi-gos.top]
E120. admukr.top
E121. jevejosader.top
E122. alegoomaster.com
E123. wers-gos.top [aka ws-gos.top, wm-gos.top]
E124. net-certificate.services
E125. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E126. baidencult.com
E127. tortunas.ru
E128. hofsteder.ru
E129. lingrevelat.com [aka upportteam.lingrevelat.com]
E130. fudupdate.com
E131. foundpomoshi.com
E132. rresteraftin.com
E133. servehalflife.com
E134. fast-mail.site
E135. advanced-ip-scanner.website
E136. yotsubasociety.website
E137. webhop.me
E138. product-reviews.website
E139. yandex.ru
E140. tools.nexcess.net
E141. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E142. 1-ukr.net
E143. xsph.ru
E144. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E145. v-ukr.net
E146. verofes.com
E147. great-surveys.top
E148. anidoz.com
E149. ftp.ssttekstil.com
E150. bt.hurtom.com
E151. ftp.thefoodplace.net
E152. chinagrill.co
E153. azimurs.com
E154. jorgava.com
E155. shodan.io
E156. shopersport.ru
E157. whoer.net
