=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E3. telegraom.me
E4. files-ukr.net
E5. mail-box.site
E6. courtbox.online
E7. www.dropbox.com
E8. fishitor.ru
E9. drive.google.com
E10. files.catbox.moe
E11. nirsoft.me
E12. i1t.me
E13. t--t.me
E14. pastebin.com
E15. cloue.link
E16. servemp3.com
E17. evil.server.com
E18. shikjil.com [aka sinergil.com, vinergil.com]
E19. cloudlnk.org
E20. lingrevelat.com [aka upportteam.lingrevelat.com]
E21. serveftp.com
E22. 3utilities.com
E23. atlantar.ru
E24. aon.at
E25. shormanz.com
E26. support-ukr.net
E27. pius-studio.at
E28. telegram-click.ru
E29. score-ukr.net
E30. tinyurl.com
E31. edisk-ukr.net
E32. dis.gov.ua
E33. 0-ukr.net
E34. 1-ukr.net
E35. telegram.uk.net
E36. v-ukr.net
E37. mail.aet.in.ua
E38. 2fa-ukr.net
E39. l-ukr.net
E40. notfiled.com
E41. maximprofile.net
E42. shodan.io [aka aspx.io, ua.aspx.io]
E43. frge.io [aka kitten-268.frge.io]
E44. t-me.io
E45. korrespondentnet.webflow.io
E46. fast-mail.site [aka your-mail.press]
E47. mail-ukr.net
E48. pomoshnikrbx.site
E49. email.cz
E50. mail.arlingtonhousing.us
E51. naffalno.site
E52. mail-gov-ua.frge.io
E53. mail.gov.ua
E54. www.facebook.com
E55. www.dstruct.net
E56. www.michiganmastereltiempo.com
E57. www.symantec.com
E58. dezword.com
E59. www.msftncsi.com
E60. blinkij.com
E61. agreminj.com
E62. rresteraftin.com
E63. domtern.com
E64. pas-ukr.net
E65. lopasts.ru
E66. onedrive.live.com
E67. rivertimad.com
E68. myelectrive.com
E69. servegame.com
E70. answers.microsoft.com [aka microsoft.com]
E71. t.me
E72. 7tt.me
E73. 0-t.me
E74. fernandoherrera.me
E75. 4-t.me
E76. courtgova.online
E77. melitaeas.online [aka melitaes.online]
E78. coagula.online
E79. barbatus.online
E80. phymateus.online
E81. scorpiones.online
E82. xbeta.online
E83. chimeramarket24.online
E84. edisk.ukr.net [aka ukr.net]
E85. arhiv.ua-cip.org
E86. site-ukr.net
E87. news-ukr.net
E88. 4e-ukr.net
E89. net.frge.io
E90. tg.cyou
E91. _.ukr.net.frge.io
E92. ukr.net.frge.io
E93. tgeo.link
E94. panelunregistertle-348.frge.io
E95. robot-876.frge.io
E96. mitlubald.ru
E97. motoristo.ru
E98. mockbin.org
E99. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E100. kurapat.ru
E101. tarlit.ru
E102. acteran.ru
E103. mulleti.ru [aka mafirti.ru]
E104. ardeas.ru
E105. dishsouq.com
E106. easternexecutiveclub.com
E107. britxec.com
E108. napropertyhub.eu
E109. telegram.org.t.me-cloud.link
E110. t.co
E111. telegram-wap.me
E112. myddns.me
E113. app.any.run
E114. blog.gocon.in
E115. photobucket.com
E116. arentuk.com
E117. ocspdep.com
E118. dogiraftig.com
E119. servehttp.com
E120. serveirc.com
E121. ftp.artrsllc.com
E122. 4qzm.com
E123. optica-rd.myftp.biz [aka myftp.biz]
E124. up-lnk.myftp.org
E125. hopto.org [aka zapto.org]
E126. ua-cip.org
E127. economiquity.org [aka combinedresidency.org]
E128. apitelegram.org
E129. 1000020.xyz
E130. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E131. pay.uacompensation.xyz [aka uacompensation.xyz]
E132. ua-compensations.xyz
E133. ec-compensation.xyz
E134. pay.ukr-compens.xyz
E135. dipteran.online
E136. emterox.ru
E137. zallesman.ru
E138. bubenci.ru
E139. nxkad.ru
E140. xcqef.ru
E141. civh.ru
E142. a0322810.xsph.ru [aka xsph.ru]
E143. redport80.ru
E144. lnasfe.ru
E145. abracodabugalimpopo.ru
E146. me-cloud.link
E147. telegram.org-a0dm91dk31i.cloue.link
E148. claud.in
E149. telegram.org-a0dk3dm91iu.tgeo.link
E150. elyslink.online
E151. tiloraso.ru
E152. cooperi.ru
E153. potrakit.ru
E154. clipperso.ru
E155. kilitro.ru
E156. tools.nexcess.net
E157. plexbd.net
