=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1692 canonicals"
Entities:
E1. global-news-world.com
E2. www3.google2.certifiedauth.in
E3. news-ukr.net
E4. project2.top [aka project3.top]
E5. cloud.god-le.net
E6. balletworld.co
E7. clouddrive.world
E8. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E9. password-ukr.net
E10. global-world-news.net
E11. smartideabusiness.com
E12. blogger.google2.certifiedauth.in
E13. barnsertr.com
E14. dezword.com
E15. alt-2cdn.net
E16. filebin.net
E17. podologaneri.it
E18. aleimportadora.net
E19. balerina.info
E20. malvy-ukriane.info
E21. armpress.net
E22. static.personlog.in
E23. arminext.com
E24. tools.nexcess.net
E25. tvpharm.ru
E26. aneria.net
E27. stormpredictor.host
E28. bank.gov.ua
E29. as49447.net
E30. specnaznachenie.ru
E31. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E32. getssl.ink [aka www.getssl.ink]
E33. authssl.online [aka authssl.site, com.authssl.online]
E34. gov-ua.info
E35. emtserviceca.info
E36. ssl.certifiedauth.in
E37. malvy-final.info
E38. familyvote.info
E39. ns1.fountainrate.com
E40. ns2.fountainrate.com
E41. anniversarygiftsforcouples.com
E42. fudupdate.com
E43. foundpomoshi.com
E44. uabayrakua.com [aka ukrainebayra.com]
E45. fonts.certifiedauth.in
E46. funedunet.com
E47. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E48. ns1.lonejade.com
E49. lonelyatthetop.com
E50. anotepad.com
E51. linedrv.com
E52. s3-de.cloud
E53. xeontime.com
E54. cloudflare.com
E55. ns2.modeselling.com
E56. ns1.modeselling.com
E57. softloadup.com
E58. olminx.com
E59. mod-ukr.net
E60. lingrevelat.com
E61. rozsenich.com
E62. jimloamfilling.online
E63. ns2.oncetrips.com
E64. ns1.oncetrips.com
E65. odwebp.com
E66. superops.com
E67. expeditionabroad.com
E68. uasettings.com
E69. govps.cloud
E70. ns2.vtxhospital.com
E71. ns1.vtxhospital.com
E72. vertusupportjk.org
E73. adobeprotectcheck.com
E74. www.virustotal.com
E75. agreminj.com
E76. poertrfinal.com
E77. fountainrate.com
E78. ns1.goaccount.link
E79. ns1.authssl.site
E80. ns2.authssl.online
E81. ns1.exmo.day
E82. ns.ns2-dns.com [aka ns2-dns.com]
E83. ns2.goaccount.link
E84. ns2.exmo.day
E85. lonejade.com
E86. ns1.authssl.in
E87. modeselling.com
E88. ns1.personlog.in
E89. ns2.personlog.in
E90. ns1.authssl.link
E91. ns1.authssl.online
E92. ns2.authssl.link
E93. oncetrips.com
E94. ns2.authssl.in
E95. vtxhospital.com
E96. ns1.getssl.click
E97. ns2.getssl.click
E98. i.ua
E99. atl.ua
E100. metanat.ru
E101. aten.ua
E102. ukr.net.ssl3.site
E103. mega.nz
E104. metallergroup.ru
E105. files.ukr.net.ssl2.in
E106. me.gov.ua
E107. nbu.gov.ua
E108. gov.ua
E109. dis.gov.ua
E110. complainnykso.shop
E111. barvy-ukraines.life
E112. balerina.life
E113. vesna-konkurs.life
E114. leru.life
E115. successilin.top
E116. golos-ua.life
E117. president-petition9034.best
E118. president-petition6504.best
E119. president-petition.best
E120. reteredelete.top
E121. president-petitions.shop
E122. president-petitions.click
E123. petitian-president.com
E124. baidenfree.com
E125. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E126. stitchmiscpaew.shop
E127. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E128. ignoracndwko.shop
E129. president-petition6884.best
E130. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E131. petition.president.gov.ua
E132. content.certifiedauth.in
E133. delta-storages.com
E134. filetransrediremin.com
E135. ereservices.com
E136. finformservice.com
E137. drive.google2.certifiedauth.in
E138. derzhposluhy.com [aka uspp.derzhposluhy.com]
E139. an-ukr.top
E140. regs-ukr.net
E141. ukr.net
E142. ukr.net.ssl4.site
E143. rew-ukr.net
E144. pas-ukr.net
E145. military-ukraine.site
E146. petition--ukraine.com [aka petition-ukraine.com]
E147. military-ukraine.online
E148. petitian-ukraine.com
