=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io
E3. telegraom.me
E4. files-ukr.net
E5. mail-box.site
E6. courtbox.online
E7. www.dropbox.com
E8. fishitor.ru
E9. drive.google.com
E10. files.catbox.moe
E11. nirsoft.me
E12. i1t.me
E13. webhop.me
E14. pastebin.com
E15. t--t.me
E16. servemp3.com
E17. serveftp.com
E18. evil.server.com
E19. 3utilities.com
E20. servehttp.com
E21. lingrevelat.com
E22. 4qzm.com
E23. serveirc.com
E24. inter-webservices.com
E25. aon.at
E26. shormanz.com
E27. atlantar.ru
E28. support-ukr.net
E29. pius-studio.at
E30. tinyurl.com
E31. score-ukr.net
E32. everything-everywhere.at.ply.gg
E33. t.co
E34. ukr-net-downloadfile.su
E35. telegram.uk.net
E36. 0-ukr.net
E37. ukr.net.frge.io
E38. an-ukr.top
E39. 1-ukr.net
E40. arentuk.com
E41. 2fa-ukr.net
E42. v-ukr.net
E43. store1.gofile.io
E44. store3.gofile.io
E45. store8.gofile.io
E46. notfiled.com
E47. maximprofile.net
E48. aspx.io
E49. frge.io
E50. fast-mail.site
E51. mail-ukr.net
E52. your-mail.press
E53. 1833.site
E54. pomoshnikrbx.site
E55. 8003659902.site
E56. hopentools.site
E57. mail-gov-ua.frge.io
E58. www.facebook.com
E59. www.dwservice.net
E60. myftp.org
E61. www.michiganmastereltiempo.com
E62. www.dstruct.net
E63. www.msftncsi.com
E64. www.symantec.com
E65. agreminj.com
E66. rresteraftin.com
E67. blinkij.com
E68. domtern.com
E69. pas-ukr.net
E70. onedrive.live.com
E71. rivertimad.com
E72. myelectrive.com
E73. servegame.com
E74. t-me.io
E75. microsoft.com
E76. t.me
E77. 7tt.me
E78. fernandoherrera.me
E79. 0-t.me
E80. bounceme.net
E81. courtgova.online
E82. barbatus.online
E83. coagula.online
E84. chimeramarket24.online
E85. courtgova.site
E86. scorpiones.online
E87. xbeta.online
E88. chimeramarketplace.online
E89. arhiv.ua-cip.org
E90. ukr.net
E91. site-ukr.net
E92. news-ukr.net
E93. 4e-ukr.net
E94. m-vz.webhop.me
E95. myddns.me
E96. it-develop.me
E97. net.frge.io
E98. tg.cyou
E99. _.ukr.net.frge.io
E100. tgeo.link
E101. kitten-268.frge.io
E102. panelunregistertle-348.frge.io
E103. mitlubald.ru
E104. motoristo.ru
E105. mockbin.org
E106. abracodabugalimpopo.ru
E107. kurapat.ru
E108. tarlit.ru
E109. acteran.ru
E110. ardeas.ru
E111. lolifans.ru
E112. dishsouq.com
E113. easternexecutiveclub.com
E114. britxec.com
E115. napropertyhub.eu
E116. 4-t.me
E117. telegram.org.t.me-cloud.link
E118. app.any.run
E119. ua.aspx.io
E120. shodan.io
E121. photobucket.com
E122. alegoomaster.com
E123. ocspdep.com
E124. myftp.biz
E125. up-dot.myftp.org
E126. up-lnk.myftp.org
E127. hopto.org
E128. ua-cip.org
E129. optica-rd.myftp.biz
E130. zapto.org
E131. 1000020.xyz
E132. uacompensation.xyz
E133. ddns.net
E134. uatax-compens.xyz
E135. ec-compensation.xyz
E136. xsph.ru
E137. tax-compenses.xyz
E138. dipteran.online
E139. kopratiso.ru
E140. emterox.ru
E141. zallesman.ru
E142. apoxipodes.ru
E143. nxkad.ru
E144. xcqef.ru
E145. redport80.ru
E146. civh.ru
E147. lnasfe.ru
E148. me-cloud.link
E149. telegram.org-a0dm91dk31i.cloue.link
E150. cloudlnk.org
E151. claud.in
E152. telegram.org-a0dk3dm91iu.tgeo.link
E153. elyslink.online
E154. lopasts.ru
E155. tiloraso.ru
E156. potrakit.ru
E157. clipperso.ru
E158. cooperi.ru
E159. paparat.ru
E160. plexbd.net
E161. tools.nexcess.net
E162. yandex.ru
E163. aleimportadora.net
E164. aneria.net
E165. sytes.net
E166. tg-me.pro
E167. foundpomoshi.com
E168. krasavchikoleg.net
E169. eumr.site
E170. zarabovannyok.eu
E171. lamazone.site
E172. admukr.club
E173. admis.club
E174. winuvinnosluk.club
E175. apokil.com
E176. ceronamtinclube.icu
E177. peer-gos.top
E178. mega.nz
E179. meta.ua
E180. shopersport.ru
E181. shorturl.at
E182. moolin.ru
E183. wpc-v0cdn.org
E184. apitelegram.org
E185. moskeet.com
E186. run.mocky.io
E187. combinedresidency.org
E188. nx0.ru
E189. milotrad.ru
E190. nikotod.ru
E191. bubenci.ru
E192. zaikadoctor.ru
E193. airmauritiusticket.com
E194. servepics.com
E195. ticket.cyberpolice.gov.ua
E196. ligaspace.ru
E197. ryomy.ru
E198. blopik.com
E199. ip-api.com
E200. akaluij.com
E201. aluaadin.com
E202. onthewifi.com
E203. ruvds.com
E204. benokij.com
E205. igshop.net
E206. iqhost.ru
E207. freedynamicdns.net
E208. mx-out-14.default-host.net
E209. dyndns.com
E210. whoer.net
E211. dnspod.com
E212. cdn.jsdelivr.net
E213. mastodon.social
E214. dezword.com
E215. sansaispa.com
E216. dwservice.net
E217. podologaneri.it
E218. a3-ukr.net
E219. verify-ukr.net
E220. armpress.net
E221. qkcew.ru
E222. e-wwg.com
E223. domthr.xyz
E224. tbwelo.ru
E225. fex.net
E226. pge-ukr.net
E227. myvnc.com
E228. cloudflare-dns.com
E229. helpzzfound.site
E230. fountainrate.com
E231. naffalno.site
E232. agrikoz.com
E233. nafillimonilini.net
E234. noip.com
E235. servebeer.com
E236. garagemusicschool.it
E237. it-grad.kz
E238. misp.cert.gov.ua
E239. cert.gov.ua
E240. arcor.de
E241. droopily.eu
E242. cck-ukr.net
E243. vljsport.eu.com
E244. rncsq.ru
E245. hilr.ru
E246. cdn.discordapp.com
E247. numsecukr.net
E248. alt-2cdn.net
E249. conf-ukr.net
E250. kohhd.com
E251. ao3.hmgo.pw
E252. wm-gos.top
E253. carpetmarker.pw
E254. hawksi.ru
E255. privat24.ua-wallet.pw
E256. chis-gos.top
E257. kilitro.ru
E258. hillespostelnm.eu
E259. dodortar.ru
E260. bilitora.ru
E261. brunoboys.net
E262. www.pierreagencement.fr
E263. redirectme.net
E264. bourns.space
E265. erwini.ru
E266. tortunas.ru
E267. mafirti.ru
E268. ew-gos.top
E269. ais-gos.top
E270. wers-gos.top
E271. for-gos.top
E272. an-gos.top
E273. alf-gos.top
E274. ws-gos.top
E275. alfa-gos.top
E276. ev-gos.top
E277. mulleti.ru
E278. zalamafiapopcultur.ru
E279. kissmafiabeforyoudied.ru
E280. metanat.ru
E281. pasamart.ru
E282. gondurasonline.ru
E283. 00-l.ru
E284. telegram-wap.me
E285. iol.pt
E286. ao-opros.top
E287. circulas.ru
E288. humanitarydp.ru
E289. cisa.gov
E290. center-gos.top
E291. tas-gos.top
E292. cerv-gos.top
E293. yi-gos.top
E294. global-news-world.com
E295. admukr.top
E296. admru.top
E297. topadm.top
E298. arelyevennot.top
E299. rbadm.top
E300. coinerpay.top
E301. detroito.ru
