=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1271 canonicals"
Entities:
E1. atlantar.ru
E2. aon.at
E3. shormanz.com
E4. t.co
E5. support-ukr.net
E6. pius-studio.at
E7. tinyurl.com
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. raw.githubusercontent.com
E11. mockbin.org
E12. dishsouq.com
E13. serveftp.com [aka servehttp.com]
E14. gmail.com
E15. britxec.com
E16. easternexecutiveclub.com
E17. 3utilities.com
E18. gobits3.com
E19. api.dev-com.sc
E20. www.virustotal.com [aka virustotal.com]
E21. github.com
E22. content.certifiedauth.in
E23. nirsoft.me
E24. 4qzm.com
E25. myftp.biz
E26. optica-rd.myftp.biz
E27. dyndns.com
E28. up-dot.myftp.org
E29. myftp.org
E30. up-lnk.myftp.org
E31. winscp.net
E32. nas-files.firstcloudit.com
E33. aviatorssm.bit
E34. gotdns.ch
E35. ns.ns2-dns.com
E36. blog.gocon.in
E37. ns2-dns.com
E38. bahouholdings.com
E39. ns.ns3-dns.com
E40. bow-gos.top
E41. bank.gov.ua
E42. viewdns.info
E43. ipv6-wpnc.net
E44. kitten-268.frge.io
E45. site-1.work
E46. dev-com.sc
E47. it-develop.me
E48. net-certificate.services
E49. gir.network
E50. eopkne8kapj01xi.m.pipedream.net
E51. array.myftp.biz
E52. mivocloud.com
E53. mega.nz
E54. bom02.gotdns.ch
E55. cloudflare-dns.com
E56. ns3-dns.com
E57. hopto.org
E58. zapto.org
E59. ua-cip.org
E60. listen.servemp3.com
E61. serveirc.com
E62. servemp3.com
E63. servegame.com
E64. survefuz.com
E65. finformservice.com
E66. ftp.ssttekstil.com
E67. armpress.net
E68. bt.hurtom.com
E69. ftp.thefoodplace.net
E70. tarlit.ru
E71. chinagrill.co
E72. eurotelle.com
E73. ddns.net
E74. 7tt.me
E75. t.me
E76. fernandoherrera.me
E77. d-upl.ddns.net
E78. i1t.me
E79. myvnc.com
E80. aneria.net
E81. site-ukr.net
E82. aleimportadora.net
E83. tools.nexcess.net
E84. fex.net
E85. viewdns.net
E86. hilr.ru
E87. photobucket.com
E88. economiquity.org [aka europadonnaireland.org]
E89. apitelegram.org
E90. authssl.org
E91. bubenci.ru
E92. benokij.com
E93. blopik.com
E94. akaluij.com
E95. agreminj.com
E96. plengreg.fun
E97. pge-ukr.net
E98. ukr.net
E99. dwservice.net [aka www.dwservice.net]
E100. 1-ukr.net
E101. ruvds.com
E102. myelectrive.com
E103. m-vz.webhop.me
E104. webhook.site
E105. plexbd.net
E106. xcqef.ru
E107. grafix.ne.jp
E108. emterox.ru
E109. sytes.net
E110. nxkad.ru
E111. abracodabugalimpopo.ru
E112. unayt.ru
E113. redport80.ru
E114. acteran.ru
E115. xsph.ru
E116. againandagaingmorder.ru
E117. criticalosl.tech
E118. aspx.io
E119. center-gos.top
E120. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E121. file.io
E122. central-gos.top
E123. frge.io
E124. ceriossl.info
E125. ardeas.ru
E126. sackmeister.de
E127. acc-ukr.net
E128. t-online.de
E129. mail.lebsack.de
E130. kurapat.ru
E131. datagroup.ddns.net
E132. star-cz.ddns.net
E133. ln-upl.ddns.net
E134. single-office.ddns.net
E135. ddnsking.com
E136. 0-t.me
E137. 4-t.me
E138. myddns.me
E139. t--t.me
E140. mitlubald.ru
E141. ryomy.ru
E142. lamazone.site
E143. ssl2.site
E144. 1833.site
E145. notfiled.com
E146. ssl3.site
E147. 8003659902.site
E148. fast-mail.site
E149. ssl4.site
E150. authssl.site
E151. igshop.net
E152. netbin.host
E153. windacarmelita.pw
E154. e-nas.firstcloudit.com
E155. ua-calendar.firstcloudit.com
E156. drive.google.com
E157. answers.microsoft.com
E158. files-ukr.net
E159. baidencult.com
E160. files.ukr.net.ssl2.in
E161. ip-api.com
E162. icanhazip.com
E163. apokil.com
E164. nowpropitup.com
E165. groupdavinci.online
E166. cooperi.ru
E167. erwini.ru
E168. mafirti.ru
E169. e-wwg.com
E170. cdn.discordapp.com
E171. docs.microsoft.com
E172. podologaneri.it
E173. a3-ukr.net
E174. verify-ukr.net
E175. internetcygane.ru
E176. ifastnet.com
