=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 141 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. rmssrv3.ru
E6. gov-ua.info
E7. ansaigon.com
E8. cryptsen7fo43rr6.onion.cab
E9. aviatorssm.bit
E10. zuh3vcyskd4gipkm.onion
E11. gobits3.com
E12. ceronamtinclube.icu
E13. s8.h.mchost.ru
E14. docs.microsoft.com
E15. dishsouq.com
E16. 1833.site
E17. email.cz
E18. www.hybrid-analysis.com
E19. ns2-dns.com
E20. ns3-dns.com
E21. pbank.co.ua
E22. badpdf.com
E23. dyndns.com
E24. 8003659902.space
E25. eumr.site
E26. site-1.work
E27. product-reviews.website
E28. 1000020.xyz
E29. nais-gov.com
E30. mail.nais-gov.org
E31. bank.gov.ua
E32. wpc-v0cdn.org
E33. cve.mitre.org
E34. ua30.gov.ua
E35. gordon6.hopto.org
E36. giraffe-tour.ru
E37. photobucket.com
E38. rmssrv2.ru
E39. ticket.cyberpolice.gov.ua
E40. biengrandir37.com
E41. toknowall.com
E42. proxylogon.com
E43. cdn.discordapp.com
E44. 8003659902.site
E45. ftp.thefoodplace.net
E46. 67.199.248.10
E47. smm2021.net
E48. 185.193.38.78
E49. 192.198.87.130
E50. ereservices.com
E51. myelectrive.com
E52. barbatus.online
E53. coagula.online
E54. dipteran.online
E55. graphiuma.online
E56. melitaes.online
E57. nais-gov.org
E58. acteran.ru
E59. emterox.ru
E60. rmssrv4.ru
E61. ukr.net
E62. fex.net
E63. winscp.net
E64. single-office.ddns.net
E65. melitaeas.online
E66. phymateus.online
E67. xbeta.online
E68. scorpiones.online
E69. apoxipodes.ru
E70. candidar.ru
E71. nx0.ru
E72. analyze.intezer.com
E73. mx-out-14.default-host.net
E74. mulleti.ru
E75. chernilis.win
E76. integramultimedia.com.mx
E77. great-surveys.top
E78. app.any.run
E79. cryptsen7fo43rr6.onion.to
E80. cert.gov.ua
E81. chubanomania.icu
E82. districoperav.icu
E83. varanasiclick.ru
E84. chinagrill.co
E85. cs1.wpc-v0cdn.org
E86. alt-2cdn.net
E87. omyce.ru
E88. microsoft.com
E89. portal.msrc.microsoft.com
E90. social.technet.microsoft.com
E91. answers.microsoft.com
E92. evil.server.com
E93. webknives.com
E94. vuonorganic.com
E95. sm.ukrtel.net
E96. ghaniyu.com
E97. 67.199.248.11
E98. ryomy.ru
E99. portal.nazk.gov.ua
E100. gangbang6.monster
E101. accept-pay.top
E102. raidforums.com
E103. www.virustotal.com [aka www.symantec.com, virustotal.com]
E104. circulas.ru
E105. tridiuma.ru
E106. pastebin.com
E107. cautionphenomenon.co.kr
E108. antination.kherson.ua
E109. www.michiganmastereltiempo.com
E110. www.msftncsi.com
E111. www.dstruct.net
E112. tortunas.ru
E113. i.ua
E114. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E115. dsszzi.gov.ua
E116. motocheck.in
E117. me.gov.ua
E118. cryptsen7fo43rr6.onion
E119. ns.ns3-dns.com
E120. ns.ns2-dns.com
E121. sardanal.online
E122. erwini.ru
E123. fernandoherrera.me
E124. enterwords.ru
E125. optica-rd.myftp.biz
E126. nowpropitup.com
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "smartideabusiness.com" (Domain) — options: E1, E4, E19, E11
M4. "8003659902.site" (Domain) — options: E24, E1, E16, E13
M5. "nais-gov.org" (Domain) — options: E29, E30, E1, E31
M6. "airmauritiusticket.com" (Domain) — options: E1, E36, E7, E37
M7. "nowpropitup.com" (Domain) — options: E1, E4, E41, E11
M8. "8003659902.space" (Domain) — options: E44, E1, E28, E45
M9. "1000020.xyz" (Domain) — options: E44, E47, E16, E48
M10. "webknives.com" (Domain) — options: E1, E50, E4, E13
M11. "xbeta.online" (Domain) — options: E11, E52, E53, E13
M12. "gordon6.hopto.org" (Domain) — options: E1, E33, E57, E13
M13. "site-1.work" (Domain) — options: E1, E16, E13, E44
M14. "eumr.site" (Domain) — options: E38, E16, E60, E44
M15. "alt-2cdn.net" (Domain) — options: E13, E47, E61, E62
