=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1341 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E2. super777bomba.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. superdadymster.ru
E6. acteran.ru
E7. kopratiso.ru
E8. againandagaingmorder.ru
E9. yavasponimayu.ru
E10. qkcew.ru
E11. rubidiumo.ru
E12. potrakit.ru
E13. bubenci.ru
E14. billyhot.ru
E15. civh.ru
E16. dodortar.ru
E17. jokoloret.ru
E18. callsol.ru
E19. fishitor.ru
E20. qiwardos.ru
E21. zaikadoctor.ru
E22. pasamart.ru
E23. zaikaopentra.com.ru
E24. 3dstore.pro
E25. westafrance.com
E26. ardeas.ru
E27. specnaznachenie.ru
E28. single-office.ddns.net
E29. kissmafiabeforyoudied.ru
E30. bilitora.ru
E31. clipperso.ru
E32. lopasts.ru
E33. kompartpomiar.pl
E34. balkimotion.ru
E35. farafauler.ru
E36. kjhgdj99fuller.ru
E37. maxteroper.ru
E38. moolin.ru
E39. mono.gg-pay.me
E40. cooperi.ru
E41. popuasyfromua.ru
E42. agentsuperpupervinil.ru
E43. mxukr.net
E44. arminext.com
E45. gopoppers.com
E46. 3utilities.com
E47. agreminj.com
E48. advanced-ip-scanners.com
E49. 4qzm.com
E50. xsph.ru
E51. marmaris.com.ua
E52. prostosmeritesya.ru
E53. kozachok777.ru
E54. dublebomber.ru
E55. servebeer.com
E56. sinergil.com
E57. golgba.com
E58. verofes.com
E59. kurapat.ru
E60. tiloraso.ru
E61. paparat.ru
E62. yandex.ru
E63. shopersport.ru
E64. metanat.ru
E65. ligaspace.ru
E66. kilitro.ru
E67. hilr.ru
E68. monitor.personlog.in
E69. erwini.ru
E70. ganara.ru
E71. petition-ukraina.com
E72. lnasfe.ru
E73. aspe.ro
E74. omyce.ru
E75. pas-ukr.net
E76. shapurt.ru
E77. zaikaopentra-com-ug.su
E78. zaikaopentra.com.ug
E79. zaikaopentra-com-ug.online
E80. detroito.ru
E81. kilomunara.com
E82. enterwords.ru
E83. domtern.com
E84. mitlubald.ru
E85. prostotaknet.net
E86. tvoyaradostetoya.ru
E87. pre-opros.top
E88. dipteran.online
E89. emterox.ru
E90. zallesman.ru
E91. tarlit.ru
E92. ipodromlan.ru
E93. apokil.com
E94. tortunas.ru
E95. rncsq.ru
E96. xcqef.ru
E97. hawksi.ru
E98. nafillimonilini.net
E99. vdsina.ru
E100. reg.ru
E101. jokotras.ru
E102. groupdavinci.online
E103. mafirti.ru
E104. prefer.jokotras.ru
E105. nitikora.ru
E106. vivianstyler.ru
E107. flayga.ru
E108. rivierafamily.com
E109. parodadoca.ru
E110. zarabovannyok.eu
E111. aleimportadora.net
E112. serveblog.net
E113. aneria.net
E114. armpress.net
E115. sav.com
E116. a0322810.xsph.ru
E117. a0695487.xsph.ru
E118. nxkad.ru
E119. a0656203.xsph.ru
E120. a0671524.xsph.ru
E121. a0667987.xsph.ru
E122. internetcygane.ru
E123. evil.server.com
E124. noip.com
E125. infomailforyoumak.ru
E126. rms-server.tektonit.ru
E127. podologaneri.it
E128. co-opros.top
E129. comperssw.fun
E130. circulas.ru
E131. live.com.exmo.day
E132. app.any.run
E133. live.com.getssl.click
E134. hopentools.ru
E135. foundpomoshi.com
E136. tvpharm.ru
E137. telegram-click.ru
E138. getssl.click
E139. kismamabeforyougo.ru
E140. kissmafiabeforyoudied.eu
E141. kismamabeforyougo.su
E142. kismamabeforyougo.com
E143. hofsteder.ru
E144. candidar.ru
E145. kew.1qw.us
E146. kew.8df.us
E147. tridiuma.ru
E148. ccbaminumpot.ru
E149. ruvds.com
E150. milotraf.ru
E151. zbignef.com
E152. xcasinobonuses.net
E153. milotrad.ru
E154. krasavchikoleg.net
E155. droopily.eu
E156. outlook.exmo.day
E157. arentuk.com
E158. hillespostelnm.eu
E159. zalamafiapopcultur.eu
E160. anidoz.com
E161. axikok.com
E162. chinagrill.co
E163. drimzis.com
E164. ansaigon.com
E165. monopoliafromyou.ru
E166. ipoluchayteudovolstvie.ru
E167. unayt.ru
E168. stv-ukr.net
E169. golosdruga.ru
E170. gondurasonline.ug
E171. coagula.online
E172. online.ua
E173. motoristo.ru
E174. lolifans.ru
