=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1455 canonicals"
Entities:
E1. awards-ua.pics
E2. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E3. balet-ua.life
E4. golos-ua.life
E5. ua-compenses.top
E6. baletki-ua.life
E7. ua-compensations.xyz
E8. gov-ua.info
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. ua-compensation.top
E16. sec-t.info
E17. balerina.life
E18. ceriossl.info
E19. balet-ua.info
E20. telegrad.info [aka teleqram.info]
E21. balet-me.info
E22. malvy-final.info
E23. billiopa.com
E24. balerina.info
E25. hilr.ru
E26. primaballerina.life
E27. leru.life
E28. aneria.net
E29. bluepablo.fun
E30. vljsport.eu.com
E31. deti.eu
E32. baletnet.eu
E33. balet-ua.eu
E34. eurotelle.com
E35. baletki.eu
E36. deti-ball.eu
E37. zarabovannyok.eu
E38. t-me.io
E39. balet-me.us
E40. balet-me.pro
E41. baletme.eu
E42. let-me.life
E43. tg-me.pro
E44. balet-ua.pro
E45. prostosmeritesya.ru
E46. baletua.pro
E47. balet-ua.us
E48. yemmyusa.com
E49. t--t.me
E50. baletki-ua.eu
E51. baletua.eu
E52. balet-ua.mom
E53. meta.ua
E54. olei.ro
E55. talanti-ua.mom
E56. nafillimonilini.net
E57. tg.cyou
E58. pro-gos.top
E59. co-uah.top
E60. yavasponimayu.ru
E61. europadonnaireland.org
E62. jokoloret.ru
E63. baletkiev.pics
E64. ipodromlan.ru
E65. balletmasters.eu
E66. ukrainebayra.com
E67. crazykids.pics
E68. dytiachatvorchist.pics
E69. pbank.co.ua
E70. balet-deti.eu
E71. mitraseo.hol.es
E72. 3dstore.pro
E73. alegoomaster.com
E74. balletworld.co
E75. baidencult.com [aka baidenfree.com]
E76. detikievakonkurs.co
E77. sismasterhome.ru
E78. familyvote.co
E79. balletmasters.co
E80. global-news-world.com
E81. lesrochersblancs.com
E82. let-me.network
E83. kohhd.com
E84. barvy-ukraines.life
E85. military-ukraine.online [aka military-ukraine.site]
E86. malvy-ukraine.info
E87. ukraine-barvy.info
E88. malvy-ukriane.info
E89. ukraine-barvy.life
E90. barvy-ukraines.info
E91. malvy-ukraine.life
E92. chares-ukraine.life
E93. malvy-ukriane.life
E94. mouseoiet.fun
E95. minef.eu
E96. milekiev.eu
E97. domthr.xyz
E98. 1000020.xyz
E99. uatax-compens.xyz [aka uatax-compenses.xyz]
E100. bloockflad.pw
E101. blinkij.com [aka blopik.com]
E102. uacompensation.xyz
E103. pay.ukr-compens.xyz
E104. zamesblack.fun
E105. ukraine-chares.info
E106. ukraine-charu.life
E107. ukraine-charyy.life
E108. chary-konkursua.eu
E109. chari-konkursua.life
E110. ua-konkurs-chari.eu
E111. chari-konkursua.world
E112. konkurs-chari-ua.eu
E113. chary-konkursua.mom
E114. konkurs-chari-final.eu
E115. ua-konkurs-chary.eu
E116. chary-konkursua.life
E117. chari-konkursua.eu
E118. chary-konkursua.pics
E119. vesna-konkurs.life
E120. global-world-news.net
E121. howlcars.fun
E122. let-me.world
E123. myelectrive.com
E124. konkurs-chary-ua.eu
E125. chary-telegram.eu
E126. krasavchikoleg.net
E127. ua-konkurs.pics
E128. vsekonkursy.pics
E129. telegram.uk.net
E130. vote-telegram.eu
E131. vote-chary-telegram.info
E132. telegram-chary.blog
E133. telegram-wed.id
E134. telegram-wap.me
E135. golos-telegtam.eu
E136. malvy-ukr.life
E137. golos-ukr.life
E138. an-ukr.top
E139. ukr-malvy.life
E140. itskids.pics
E141. gofile.io [aka store1.gofile.io]
E142. kids-balerin.pics
E143. steycools.pw
E144. oncetrips.com
E145. ruvds.com [aka vdsina.ru]
E146. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E147. vuxuancuong.com [aka vtxhospital.com]
E148. drimzis.com
E149. apeduze.com [aka apokil.com, axikok.com]
E150. arminext.com [aka armpress.net]
E151. setnewcreds.ukr.net.frge.io
E152. deti-bi.eu
E153. deti-ua.eu
E154. superboler.com
E155. deti-malunki-ua.eu
E156. i1t.me
E157. deti-malunki-uah.eu
E158. golgba.com
E159. golos-charu-ua.pics
E160. golosdruga.ru
E161. ditinstvo-uah.pics
E162. malunki-golos-ua.eu
E163. arentuk.com
E164. malunki-deti-ua.eu
E165. malunki-deti-uah.eu
E166. hudojnik-malunki-ua.eu
E167. malunki-ua.eu
E168. malunki-ditin-ua.eu
E169. hudojnik-malunki.eu
E170. malunki-uah.eu
E171. hudojnik-malunki-uah.eu
E172. vibir-malunki-uah.eu
E173. konkurs-deti-ua.eu
E174. hudojnik-diti-ua.eu
E175. ua-deti-chary.eu
E176. detroito.ru [aka motoristo.ru]
E177. malunki-uakonkurs.eu
E178. malunki-uahkonkurs.eu
E179. konkurs-deti-uah.eu
E180. troadsecow.com
E181. barnsertr.com
E182. poertrfinal.com
E183. dezword.com
E184. golos-konkurs-ua.eu
E185. konkurs-balerin-ua.eu
E186. malunki-konkurs-ua.eu
E187. konkursi-ua.eu
E188. maluvani-konkurs-ua.eu
E189. ua-ditinstvo.pics
E190. moe-ditinstvo-uah.pics
E191. ukraina-diti-ua.pics
E192. big-uah.top
E193. farbi-uah.pics
E194. uah-konkurs.pics
E195. dytitvorchist.pics
E196. unayt.ru
E197. tvorchist-ua.eu
E198. tvorchist-sadochka.eu
E199. dogiraftig.com
E200. rivierafamily.com
E201. vote-me.top
E202. familyvote.info
E203. jasminvote.eu
E204. funedunet.com
E205. malvy-vote.life
E206. farbi-golos-uah.eu
E207. golos-ditin-ua.eu
E208. konkur-farbi-ua.eu
E209. golos-hudojniku-ua.eu
E210. farbi-golos-ua.eu
E211. golos-ditin-uah.eu
E212. malunki-golos-uah.eu
E213. napropertyhub.eu
E214. golos-hudojniku-uah.eu
E215. duhodown.fun
E216. ardeas.ru
E217. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E218. malvy-final.life
E219. konkurs-chary-final.eu
E220. uabayrakua.com
E221. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E222. akaluij.com
E223. 8003659902.site
E224. courtgova.site
E225. ghaniyu.com
E226. authssl.site
E227. ssl2.site
E228. golos-charu-ua.life
E229. golos-ukr.info
E230. golos-charu-ua.info
E231. iloveua.ir
E232. golosa-zaditinu-ua.eu
E233. golosa-zaditinu-uah.eu
E234. malunki-ditin-uah.eu
E235. zaditinu-golos-uah.eu
E236. golos-ua-hudojniku.eu
E237. golosa-hudojniku-ua.eu
E238. golos-hudojniku.eu
E239. golosa-hudojniku-uah.eu
E240. golos-uah-hudojniku.eu
E241. golosa-hudojniku.eu
E242. golosua-hudojniku.eu
E243. golos-konkursu-ua.eu
E244. golos-konkurs-uah.eu
E245. golos-konkursu.eu
E246. ditina-konkurs-ua.eu
E247. golos-konkursu-uah.eu
E248. konkurs-uah-vibir.eu
E249. turnik-konkursu-ua.eu
E250. konkurs-events.top
E251. golos-malunki-uah.eu
E252. golos-malunki-ua.eu
E253. golos-mistechtva-uah.eu
E254. golos-mistechtva-ua.eu
E255. teiergam.com
E256. sc-hudojnik.eu
E257. golosa-uahhudojniku.eu
E258. progolosyi.info
E259. golosa-hudojnikuua.eu
E260. golosa-uahudojniku.eu
E261. school-uahudojniku.eu
E262. golosa-uahugojniku.eu
E263. vibir-uahudojniku.eu
E264. golosa-zaditinu.eu
E265. zaditinu-golos-ua.eu
E266. hudojniku.eu
E267. grandpri-malunki-uah.eu
E268. grandpri-malunki-ua.eu
E269. hudojnik-diti.eu
E270. hudojnik-ua.eu
E271. malunki-ua-hudojnik.eu
E272. hudojnik-dst.eu
E273. hudojnik.eu
E274. hudojnik-dsm.eu
E275. humanitarydp.ug
E276. turnik-malunki-ua.eu
E277. malunki-hudojnik.eu
E278. malunki-uah-hudojnik.eu
E279. turnik-malunki-uah.eu
E280. hudojniku-school.eu
E281. hudojniku-school-ua.eu
E282. school-hudojniku.eu
E283. benokij.com
E284. hudojnik-school.eu
E285. garagemusicschool.it
E286. sc-hudojniku.eu
E287. hudojnikuah-sch.eu
E288. opros-sch-hudojniki.eu
E289. tvorchist-sch-hudojnika.eu
E290. hudojnikua-sch.eu
E291. zallesman.ru
E292. sowakiev.eu
E293. jasminkiev.eu
E294. ipoluchayteudovolstvie.ru
E295. t.co
E296. candidar.ru
E297. kievkidstalent.co
E298. content.certifiedauth.in
E299. kids-dreams.eu
E300. smart-kids-ua.eu
E301. newkids-ua.eu
E302. killredls.pw
E303. konkur-mrii-ua.eu
E304. konkur-golos-ua.eu
E305. konkur-golos-uah.eu
E306. konkur-mrii-uah.eu
E307. konkursi-uah.eu
E308. konkurs-maluvani-ua.eu
E309. konkurs-chary-final-ua.eu
E310. konkurs-chari-final-ua.eu
E311. konkurs-vibir-ua.eu
E312. konkursy-uah.eu
E313. maluvani-ua.eu
E314. maluvani-uah.eu
E315. vibir-malunka-uah.eu
E316. konkurs-vesna24.ru
E317. konkurs-vesna.info
E318. chimeramarket24.online
E319. chimeramarketplace24.online
E320. chimera-shop24.online
E321. konkurs-vesna-24.ru
E322. comperssw.fun
E323. vibir-malunka-ua.eu
E324. vibir-malunki-ua.eu
E325. geroiua.com
E326. ser-ukr.net
E327. fernandoherrera.me [aka nirsoft.me]
E328. lonejade.com
E329. gir.network
E330. 7tt.me
E331. lthhc-zm.com
E332. noip.com
E333. googleauth.com.ssl3.site
E334. lotuskiev.eu
E335. lotus-kiev.eu
E336. lnasfe.ru
E337. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E338. dynamic.exmo.day
E339. images.exmo.day
E340. malunki-ditini-ua.eu
E341. malunki-ditini-uah.eu
E342. aluaadin.com
E343. malunki-konkurs-uah.eu
E344. malunki-sadochka-uah.eu
E345. malunki-sadochka-ua.eu
E346. expeditionabroad.com [aka winchconstruction.com]
E347. finalmallyunky.eu
E348. ukraine-malvy.info
E349. vote-malvy.life
E350. ukraine-final.life
E351. ukraine-malvy.life
E352. cert.gov.ua
E353. bihei.eu
E354. zbignef.com
E355. minijusfil.com
E356. news-ukr.net
E357. opros-schudojniki-ua.eu
E358. tvorchist-sch-hudojniki.eu
E359. opros-schudojniki-uah.eu
E360. hillespostelnm.eu
E361. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top, ui-opros.top, wi-opros.top]
E362. hostpro.ua
E363. www.portcheckers.com
E364. poeuatryditieu.com
E365. detipoertry.com
E366. gmail.com [aka hotmail.com]
E367. dnspod.com
