=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. dyndns.com
E2. airmauritiusticket.com
E3. cdn.discordapp.com
E4. ansaigon.com
E5. webknives.com
E6. nx0.ru
E7. badpdf.com
E8. ereservices.com
E9. chinagrill.co
E10. ticket.cyberpolice.gov.ua
E11. toknowall.com
E12. microsoft.com
E13. www.michiganmastereltiempo.com
E14. winscp.net
E15. proxylogon.com
E16. sm.ukrtel.net
E17. ukr.net
E18. smm2021.net
E19. edisk.ukr.net
E20. cuckoo.cert.ee
E21. ftp.thefoodplace.net
E22. thaibbqculver.com
E23. www.dstruct.net
E24. myelectrive.com
E25. gmail.com
E26. single-office.ddns.net
E27. varanasiclick.ru
E28. acteran.ru
E29. tortunas.ru
E30. giraffe-tour.ru
E31. candidar.ru
E32. circulas.ru
E33. rmssrv4.ru
E34. enterwords.ru
E35. emterox.ru
E36. dipteran.online
E37. apoxipodes.ru
E38. rmssrv2.ru
E39. zuh3vcyskd4gipkm.onion
E40. rmssrv3.ru
E41. email.cz
E42. app.any.run
E43. scorpiones.online
E44. districoperav.icu
E45. dishsouq.com
E46. barbatus.online
E47. melitaeas.online
E48. melitaes.online
E49. coagula.online
E50. graphiuma.online
E51. vuonorganic.com
E52. answers.microsoft.com
E53. biengrandir37.com
E54. antination.kherson.ua
E55. pastebin.com
E56. nowpropitup.com
E57. cautionphenomenon.co.kr
E58. omyce.ru
E59. erwini.ru
E60. ryomy.ru
E61. sardanal.online
E62. pbank.co.ua
E63. www.virustotal.com [aka virustotal.com]
E64. phymateus.online
E65. docs.microsoft.com
E66. social.technet.microsoft.com
E67. portal.msrc.microsoft.com
E68. photobucket.com
E69. parodadoca.ru
E70. mulleti.ru
E71. gordon6.hopto.org
E72. portal.nazk.org.ua
E73. www.symantec.com
E74. chernilis.win
E75. fex.net
E76. www.msftncsi.com
E77. www.hybrid-analysis.com
E78. evil.server.com
E79. mx-out-14.default-host.net
E80. ceronamtinclube.icu
E81. chubanomania.icu
E82. analyze.intezer.com
E83. motocheck.in
E84. fernandoherrera.me
E85. 1833.site
E86. 8003659902.site
E87. product-reviews.website
E88. site-1.work
E89. bank.gov.ua
E90. cve.mitre.org
E91. gov.ua
E92. cert.gov.ua
E93. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E94. gov-ua.info
E95. i.ua
E96. cryptsen7fo43rr6.onion
E97. cryptsen7fo43rr6.onion.cab
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E1, E3, E2, E6
M3. "pastebin.com" (Domain) — options: E6, E2, E13, E14
M4. "fex.net" (Domain) — options: E6, E16, E17, E18
M5. "evil.server.com" (Domain) — options: E1, E8, E22, E2
M6. "dyndns.com" (Domain) — options: E6, E2, E26, E14
M7. "apoxipodes.ru" (Domain) — options: E6, E27, E28, E29
M8. "acteran.ru" (Domain) — options: E6, E27, E35, E36
M9. "webknives.com" (Domain) — options: E1, E8, E2, E6
M10. "emterox.ru" (Domain) — options: E6, E27, E34, E28
M11. "cdn.discordapp.com" (Domain) — options: E1, E2, E42, E14
M12. "phymateus.online" (Domain) — options: E6, E46, E1, E47
M13. "ghaniyu.com" (Domain) — options: E9, E6, E25, E51
M14. "ansaigon.com" (Domain) — options: E1, E2, E15, E6
M15. "proxylogon.com" (Domain) — options: E6, E2, E4, E1
M16. "tortunas.ru" (Domain) — options: E6, E27, E32, E28
M17. "expeditionabroad.com" (Domain) — options: E1, E30, E2, E4
M18. "ryomy.ru" (Domain) — options: E6, E33, E28, E58
M19. "enterwords.ru" (Domain) — options: E6, E27, E35, E59
M20. "nx0.ru" (Domain) — options: E27, E28, E58, E33
M21. "omyce.ru" (Domain) — options: E6, E27, E28, E60
M22. "scorpiones.online" (Domain) — options: E14, E48, E46, E1
M23. "chinagrill.co" (Domain) — options: E1, E57, E11, E62
M24. "barbatus.online" (Domain) — options: E1, E64, E49, E6
M25. "nowpropitup.com" (Domain) — options: E11, E2, E9, E4
M26. "microsoft.com" (Domain) — options: E65, E66, E52, E14
M27. "tridiuma.ru" (Domain) — options: E6, E27, E28, E50
