=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1570 canonicals"
Entities:
E1. military-ukraine.online
E2. prozorro-ua.net
E3. coagula.online
E4. ssl2.online
E5. melitaeas.online [aka melitaes.online]
E6. hostpro.ua
E7. courtbox.online
E8. ssl4.online
E9. authssl.online
E10. military-ukraine.site
E11. 8003659902.space
E12. bourns.space
E13. topibuzz.space
E14. ukraine-geroi.org.ua
E15. geroi-ukraine.com
E16. ligaspace.ru
E17. geroiukrainu.com
E18. getssl.click
E19. unetset.com
E20. borizhog.com [aka shormanz.com]
E21. blogger.google.com.getssl.click
E22. zbignef.com
E23. ukrstnet.com
E24. 3utilities.com
E25. www.getssl.ink
E26. serveftp.com
E27. petition-ukraina.com.ua
E28. petition-president.com.ua
E29. prozorro.online
E30. petition-president.org.ua
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. prot-ukr.net
E35. atl.ua
E36. malvy-ukraine.life [aka ukraine-malvy.life]
E37. malvy-ukraine.info
E38. barvy-ukraines.life
E39. petitian--ukraine.com [aka petition--ukraine.com]
E40. geroiukr.com.ua
E41. ua-geroi.com.ua
E42. geroi.kyiv.ua
E43. geroiua.com.ua
E44. ua-cip.org
E45. geroiukr.site
E46. arhiv.ua-cip.org
E47. petitian-ukraine.com
E48. petition-ukraine.com [aka petitionukraine.com]
E49. geroiua.com
E50. 4qzm.com
E51. eumr.site
E52. 1833.site
E53. golos-ua.life [aka golos-ukr.life]
E54. 8003659902.site
E55. ukrainebayra.com
E56. ukrainecenter.yolasite.com
E57. uabayrakua.com
E58. ukraine-barvy.info
E59. ukraine-charu.life
E60. chares-ukraine.life
E61. ukraine-charyy.life
E62. compensation-ukr.com [aka compensationukr.com]
E63. ukr-golosovan.site
E64. ukr.net.ssl2.site
E65. ukr-golosovane.site
E66. ukr.net.ssl3.site
E67. ukrsett.com
E68. crmeds.com
E69. autodoka.com.ua
E70. dsns.com.ua
E71. ua-compenses.top
E72. admukr.top
E73. an-gos.top
E74. admru.top
E75. petition-ukraina.com
E76. a3-ukr.net
E77. in-ukr.net
E78. ukr.net.ssl4.site
E79. malvy-final.life
E80. ukraine-barvy.life
E81. site-ukr.net
E82. ukr-golosovanie.site
E83. konkur-golos-ua.eu
E84. golos2023q.ru
E85. ukr.net.ssl1.site
E86. ukainua.com
E87. marmaris.com.ua
E88. charyy-ukr.life
E89. ukraine-chares.info
E90. ukrsets.com
E91. ukraine-malvy.info
E92. barvy-ukraines.info
E93. petition-president.kyiv.ua
E94. yeah-biches.kyiv.ua
E95. gov-ua.info
E96. bank.gov.ua
E97. me.gov.ua
E98. cert.gov.ua
E99. bdf.gov.ua
E100. dis.gov.ua
E101. gov.mil.ua.aspx.io
E102. mail.gov.ua
E103. mail-gov-ua.frge.io
E104. ukrahelpforall.ucraft.site
E105. golos-charu-ua.life
E106. mxukr.net
E107. telegram.uk.net
E108. aleimportadora.net
E109. om-ukr.net
E110. ukr.net
E111. aneria.net
E112. files.ukr.net.ssl2.in
E113. edopomogaonline.yolasite.com
E114. oon24opros.yolasite.com
E115. euro24dopomoga0.yolasite.com
E116. oon24oprosy.yolasite.com
E117. ua-taxes-compens.xyz
E118. private-ukr.net
E119. africathrillthes.pw
E120. wasabiwallet.online
E121. bloockflad.pw
E122. files.ukr.net.ssl2.online
E123. next24.gg-pay.me
E124. primaballerina.life
E125. uasetukr.com
E126. settings-ukr.net [aka settingsukr.net]
E127. uasystnet.com
E128. ua.aspx.io
E129. oncetrips.com
E130. malvy-ukriane.info
E131. deti-ua.eu
E132. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E133. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E134. selectchary.eu
E135. konkurs-chary-ua.eu
E136. ditinstvo-ua.pics
E137. popuasyfromua.ru
E138. moe-ditinstvo-uah.pics
E139. ditinstvo-uah.pics
E140. awards-ua.pics
E141. baletki-ua.pics
E142. uahvibir-hudojniku.eu
E143. vibir-hudojniku.eu
E144. hudojniku.eu
E145. golos-hudojniku.eu
E146. vibirua-hudojniku.eu
E147. arentuk.com
E148. uasettings.com
E149. balerina.info
E150. ceriossl.info
