=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. viewdns.info
E2. shormanz.com
E3. frge.io
E4. tools.nexcess.net
E5. korrespondentnet.webflow.io
E6. cloudflare-dns.com
E7. uadop.webflow.io
E8. peer-gos.top
E9. sardanal.online
E10. kitten-268.frge.io
E11. panelunregistertle-348.frge.io
E12. fluoxi.com
E13. shodan.io
E14. qkcew.ru
E15. for-gos.top
E16. nxkad.ru
E17. xcqef.ru
E18. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E19. lnasfe.ru
E20. acteran.ru
E21. xsph.ru
E22. bubenci.ru
E23. apoxipodes.ru
E24. ganara.ru
E25. plexbd.net
E26. ukr.net
E27. bounceme.net
E28. ddns.net
E29. brunoboys.net
E30. sytes.net
E31. dyndns.com
E32. datagroup.ddns.net
E33. d-upl.ddns.net
E34. ln-upl.ddns.net
E35. viewdns.net
E36. ddnsking.com
E37. single-office.ddns.net
E38. star-cz.ddns.net
E39. dnslookup.seowebchecker.com
E40. gov-ua.info
E41. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E42. ns.ns2-dns.com
E43. freedynamicdns.org
E44. blinkij.com
E45. dishsouq.com
E46. easternexecutiveclub.com
E47. 3utilities.com
E48. api.dev-com.sc [aka dev-com.sc]
E49. britxec.com
E50. ginaengg.com
E51. agreminj.com
E52. igshop.net
E53. mx-out-14.default-host.net
E54. whoer.net
E55. s8.h.mchost.ru
E56. icanhazip.com
E57. apokil.com
E58. onthewifi.com
E59. a0322810.xsph.ru
E60. a0695487.xsph.ru
E61. lopasts.ru
E62. a0656203.xsph.ru
E63. a0667987.xsph.ru
E64. a0698262.xsph.ru
E65. nirsoft.me
E66. dcshost.net
E67. ipv6-wpnc.net
E68. cdn.discordapp.com
E69. drive.google.com
E70. edisk.ukr.net
E71. alt-2cdn.net
E72. ns2-dns.com
E73. ns3-dns.com
E74. ns.ns3-dns.com
E75. freedynamicdns.net
E76. m-vz.webhop.me
E77. naffalno.site
E78. fernandoherrera.me
E79. t.me
E80. blopik.com
E81. myddns.me
E82. domtern.com
E83. 1000020.xyz
E84. dogiraftig.com
E85. uacompensation.xyz
E86. uatax-compens.xyz
E87. ec-compensation.xyz
E88. tax-compenses.xyz
E89. myua-compensations.xyz
E90. center-gos.top
E91. ais-gos.top
E92. ndlestomak.top
E93. cerv-gos.top
E94. alf-gos.top
E95. successilin.top
E96. ev-gos.top
E97. webhop.me
E98. myftp.org
E99. servepics.com
E100. serveftp.com
E101. servemp3.com
E102. servebeer.com
E103. gobits3.com
E104. hopto.org [aka zapto.org]
E105. fex.net
E106. t-online.de
E107. barbatus.online
E108. coagula.online
E109. phymateus.online
E110. dipteran.online
E111. graphiuma.online
E112. melitaes.online
E113. www.portcheckers.com
E114. evil.server.com
E115. motocheck.in
E116. metanat.ru
E117. admukr.top
E118. admru.top
E119. an-gos.top
E120. admukr.club
E121. arelyevennot.top
E122. nowpropitup.com
E123. arentuk.com
E124. gmail.com
E125. iol.pt
E126. pius-studio.at
E127. ao-opros.top
E128. hawksi.ru
E129. arcor.de
E130. antination.kherson.ua
E131. redirectme.net
E132. ansaigon.com
E133. gotdns.ch
E134. enterwords.ru
E135. kurapat.ru
E136. detroito.ru
E137. moolin.ru
E138. tiloraso.ru
E139. cooperi.ru
E140. potrakit.ru
E141. clipperso.ru
E142. kilitro.ru
E143. serveblog.net
E144. dis.gov.ua
E145. cert.gov.ua
E146. gov.ua
E147. pbank.co.ua
E148. me.gov.ua
E149. ncscc.gov.ua
E150. autodoka.com.ua
E151. oceriesfornot.top
E152. amo-opros.top
E153. co-opros.top
E154. top-opros.top
E155. jo-opros.top
E156. aff-opros.top
E157. afi-opros.top
E158. tarlit.ru
E159. emterox.ru
E160. mitlubald.ru
E161. paparat.ru
E162. atlantar.ru
E163. meteolink.host
E164. flayga.ru
E165. omyce.ru
E166. app.any.run
E167. nx0.ru
E168. milotrad.ru
E169. nikotod.ru
E170. prefer.jokotras.ru
E171. milotraf.ru
E172. pasamart.ru
E173. microsoft.com
E174. social.technet.microsoft.com
E175. servehttp.com
E176. servegame.com
E177. servecounterstrike.com
