=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 859 canonicals"
Entities:
E1. shodan.io
E2. aspx.io
E3. center-gos.top [aka central-gos.top]
E4. cryptsen7fo43rr6.onion.cab
E5. frge.io
E6. cryptsen7fo43rr6.onion.to
E7. gofile.io
E8. cryptsen7fo43rr6.onion
E9. t-me.io
E10. censys.io
E11. borizhog.com [aka shormanz.com]
E12. shopersport.ru
E13. hmgo.pw
E14. shorturl.at
E15. optica-rd.myftp.biz [aka myftp.biz]
E16. ohsxy.com
E17. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E18. gov.mil.ua.aspx.io
E19. mail.gov.ua
E20. military-ukraine.site
E21. gov.ua
E22. mil.ua.aspx.io
E23. portal.nazk.gov.ua
E24. me.gov.ua
E25. military-ukraine.online
E26. bank.gov.ua
E27. rnbo.gov.ua
E28. cert.gov.ua
E29. dis.gov.ua
E30. ticket.cyberpolice.gov.ua
E31. www.hybrid-analysis.com
E32. enlamentedeunasesor.com
E33. www.virustotal.com [aka virustotal.com]
E34. agreminj.com
E35. cuts-international.org
E36. 3utilities.com
E37. it-develop.me
E38. akaluij.com
E39. zuh3vcyskd4gipkm.onion
E40. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E41. telegram.org-a0dm91dk31i.cloue.link
E42. dipteran.online
E43. crv-ukr.net
E44. setnewcred.ukr.net.frge.io
E45. apps-opros.top
E46. portal.msrc.microsoft.com
E47. economiquity.org
E48. mitraseo.hol.es
E49. apitelegram.org
E50. cisa.gov
E51. myftp.org
E52. cloudlnk.org
E53. misp.cert.gov.ua
E54. hopto.org
E55. aid.edopomoga.gov.ua
E56. ua30.gov.ua
E57. nais-gov.com [aka nais-gov.org]
E58. ncscc.gov.ua
E59. www.dropbox.com
E60. prostotaknet.net
E61. www.symantec.com
E62. www.facebook.com
E63. vtxhospital.com
E64. dishsouq.com
E65. www.michiganmastereltiempo.com
E66. vinergil.com
E67. cloudflare-dns.com
E68. ip-api.com
E69. noip.com
E70. viewdns.net
E71. azimurs.com
E72. ipv6-wpnc.net
E73. sansaispa.com
E74. dnslookup.seowebchecker.com
E75. ns2-dns.com [aka ns3-dns.com]
E76. ns.ns2-dns.com
E77. ns.ns3-dns.com
E78. aluaadin.com
E79. ddnsking.com
E80. mivocloud.com
E81. ceriossl.info
E82. gov-ua.info
E83. sec-t.info
E84. telegrad.info
E85. teleqram.info
E86. advanced-ip-scaner.com
E87. api.dev-com.sc [aka dev-com.sc]
E88. icanhazip.com
E89. advanced-ip-scanners.com
E90. fluoxi.com
E91. onthewifi.com
E92. viewdns.info
E93. ddns.net
E94. aleimportadora.net
E95. d-upl.ddns.net
E96. aneria.net
E97. bounceme.net
E98. hopentools.ru
E99. ns1.fountainrate.com
E100. armpress.net
E101. ns2.fountainrate.com
E102. dwservice.net [aka www.dwservice.net]
E103. mail-box.site
E104. fast-mail.site
E105. product-reviews.website
E106. yotsubasociety.website
E107. your-mail.press
E108. advanced-ip-scanner.website
E109. eumr.site
E110. mail.nais-gov.org
E111. lamazone.site
E112. 7tt.me
E113. t.me
E114. fernandoherrera.me
E115. freedynamicdns.net
E116. dyndns.com
E117. i1t.me
E118. www.portcheckers.com
E119. servebeer.com
E120. outlook.com
E121. superboler.com
E122. hopentools.site
E123. ansaigon.com
E124. ms-webdav-miniredir.com
E125. jslopasitmon.com
E126. 4qzm.com
E127. alt-2cdn.net
E128. numsecukr.net
E129. cdn.discordapp.com
E130. cs1.wpc-v0cdn.org
E131. wpc-v0cdn.org
E132. conf-ukr.net
E133. ukr.net
E134. criticalosl.tech
E135. oceriesfornot.top
E136. ritionalvalueon.top
E137. ukrainianworldcongress.info
E138. net-certificate.services
E139. advanced-ip-scanner.click
E140. advanced-ip-scaner.com.vuxuancuong.com
E141. programasparapc.net
E142. cooperi.ru
E143. arcor.de
E144. melitaeas.online [aka melitaes.online]
E145. cck-ukr.net
E146. vljsport.eu.com
E147. cmtheodor.be
E148. photobucket.com
E149. myddns.me
E150. datagroup.ddns.net
E151. ln-upl.ddns.net
E152. freedynamicdns.org
