=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1266 canonicals"
Entities:
E1. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E2. golosdruga.ru
E3. balkimotion.ru
E4. sismasterhome.ru
E5. againandagaingmorder.ru
E6. vikompalion.ru
E7. popuasyfromua.ru
E8. agentsuperpupervinil.ru
E9. pomoshnikrbx.site
E10. tg-me.pro
E11. balet-me.pro
E12. baletua.pro
E13. simplecloud.ru
E14. rafraystore.ru
E15. balet-ua.pro
E16. propertyminsk.by
E17. tme-id.ru
E18. infomailforyoumak.ru
E19. balet-me.us
E20. homospoison.ru
E21. zallesman.ru
E22. tvpharm.ru
E23. zaikaopentra.com.ru
E24. mediaplatformapharm.ru
E25. kozachok777.ru
E26. ceriossl.info
E27. authssl.site
E28. deti-ball.eu
E29. tacticalv.com
E30. new-tech-savvy.com
E31. authssl.online [aka www.authssl.online]
E32. golos-mistechtva-ua.eu
E33. ssl1.site
E34. deti-golos-ua.pics
E35. humanitarydp.ru
E36. cityofuganda.ug
E37. mayak.dp.ua
E38. lh3.google2.certifiedauth.in
E39. gondurasonline.ug
E40. zaikaopentra.com.ug
E41. www.binance.com.personlog.in
E42. m.binance.com.personlog.in
E43. mail.kzp.bg
E44. ipoluchayteudovolstvie.ru
E45. chimeramarketplace.online
E46. chimeramarketplace24.online
E47. confirmphone.site
E48. qsrgh.site [aka www.qsrgh.site]
E49. goodlenuxilam.site
E50. us-west-1-amazon.ua-energy.cloud
E51. qweasdzx.site [aka telegram.qweasdzx.site]
E52. chimeramarket24.online
E53. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E54. s3-rackspace.cloud
E55. ukraero.space
E56. s3-spacex.cloud
E57. maxteroper.ru
E58. aleimportadora.net
E59. file.io
E60. documentreader.net
E61. aneria.net
E62. files-ukr.net
E63. clients-ukr.net
E64. armpress.net
E65. filebin.net
E66. shopersport.ru
E67. zakrylki809.ru
E68. reg.ru
E69. portret-ua.eu
E70. dublebomber.ru
E71. hopentools.ru
E72. vljsport.eu.com
E73. shorturl.at
E74. propertyiran.ir
E75. napropertyhub.eu
E76. apitelegram.org
E77. telesecurity.org
E78. authssl.org
E79. filterfullproperty.ru
E80. blogger.google2.certifiedauth.in
E81. bitbucket.org
E82. superdadymster.ru
E83. super777bomba.ru
E84. superops.com
E85. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E86. supermarioprohozhdenie.ru
E87. adobeprotectcheck.com
E88. superops.ai
E89. derzhposluhy.com [aka uspp.derzhposluhy.com]
E90. finformservice.com
E91. zalamafiapopcultur.ru
E92. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E93. alegoomaster.com
E94. zaikaopentra-com-ug.su
E95. cca-ukr.net
E96. aten.ua
E97. bnt-ukr.net
E98. meta.ua
E99. nv.ua
E100. hostpro.ua
E101. static-ukr.net
E102. mta-ukr.net
E103. dis.gov.ua
E104. post.mil.gov.ua
E105. bdf.gov.ua
E106. admin.certifiedauth.in
E107. files.ukr.net.ssl2.in
E108. cert.gov.ua
E109. docs.ukr.net.ssl4.site
E110. konkur-mrii-uah.eu
E111. gov-ua.cloud [aka govua.cloud]
E112. malunki-ditin-uah.eu
E113. malunki-ditin-ua.eu
E114. mail.aet.in.ua
E115. humanitarydp.ug
E116. malunki-ditini-uah.eu
E117. atl.ua
E118. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E119. golos2023q.ru
E120. golos-hudojniku-ua.eu
E121. golos-ditin-ua.eu
E122. golos-ua.life
E123. golos-konkurs-uah.eu
E124. golos-konkursu.eu [aka golos-telegtam.eu]
E125. golos-ukr.life
E126. balletmasters.eu
E127. balletmasters.co
E128. rms-server.tektonit.ru [aka rmssrv.ru]
E129. policie-gov.cloud
E130. iqhost.ru
E131. unayt.ru
E132. uasystnet.com
E133. uasystdoc.com
E134. monopoliafromyou.ru
E135. ipodromlan.ru
E136. kjhgdj99fuller.ru
E137. jslopasitmon.com
E138. kismamabeforyougo.ru
E139. kissmafiabeforyoudied.eu
E140. kismamabeforyougo.su
E141. kismamabeforyougo.com
E142. polinamailserverip.ru
E143. awsplatform.online
E144. zaikadoctor.ru
E145. ca-central-1.awsplatform.online
E146. hopentools.site
E147. devtools.bond
E148. sakentoshi.ru
E149. steycools.pw
E150. infomalilopera.ru
E151. kissmafiabeforyoudied.ru
