=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. mail-box.site
E2. your-mail.press
E3. docs.microsoft.com
E4. gmail.com
E5. fast-mail.site
E6. protonmail.com
E7. hotmail.com
E8. mail.google.com.getssl.click
E9. petitionukraine.com
E10. nlightusa.com
E11. geroiua.com
E12. 3utilities.com
E13. tme-id.com
E14. ye-gos.top
E15. 4qzm.com
E16. fluoxi.com
E17. cisa.gov
E18. agreminj.com
E19. noip.com
E20. dnspod.com
E21. notfiled.com
E22. arentuk.com
E23. lonejade.com
E24. rivertimad.com
E25. apeduze.com
E26. drive.google.com
E27. www.facebook.com
E28. www.dwservice.net
E29. bitbucket.org
E30. www.michiganmastereltiempo.com
E31. www.dstruct.net
E32. myftp.org
E33. www.msftncsi.com
E34. www.ssl2.in
E35. cloudflare-dns.com
E36. tronogram.com
E37. prot-ukr.net
E38. superops.ai
E39. superboler.com
E40. supermarioprohozhdenie.ru
E41. oncetrips.com
E42. superdadymster.ru
E43. sinergil.com
E44. agentsuperpupervinil.ru
E45. superops.com
E46. ui-opros.top
E47. super777bomba.ru
E48. t-me.io
E49. shopersport.ru
E50. advanced-ip-scanner.website
E51. yotsubasociety.website
E52. email.cz
E53. product-reviews.website
E54. eumr.site
E55. infomailforyoumak.ru
E56. mail-ukr.net
E57. pomoshnikrbx.site
E58. mail-gov-ua.frge.io
E59. mail.arlingtonhousing.us
E60. ssl1.site
E61. authssl.site
E62. mail.gov.ua
E63. outlook.live.com.getssl.click
E64. outlook.live.com.exmo.day
E65. outlook.outlook.live.com.exmo.day
E66. outlook.certifiedauth.in
E67. outlook.exmo.day
E68. proxylogon.com
E69. account.outlook.live.com.exmo.day
E70. mail.google2.certifiedauth.in
E71. ghaniyu.com
E72. iforma.es
E73. portugalmail.pt
E74. com.authssl.site
E75. ssl4.site
E76. sendmail.website
E77. nejsemlama.cz
E78. seznam.cz
E79. star-cz.ddns.net
E80. mail.certifiedauth.in
E81. infomalilopera.ru
E82. abracodabugalimpopo.ru
E83. kismamabeforyougo.ru
E84. acteran.ru
E85. polinamailserverip.ru
E86. ndlestomak.top
E87. againandagaingmorder.ru
E88. kissmafiabeforyoudied.ru
E89. drive.gdocs.com.authssl.site
E90. docs.googie.com.authssl.site
E91. docs.gdrive.com.authssl.site
E92. gdrive.com.authssl.site
E93. googie.com.authssl.site
E94. docs.googleauth.com.ssl3.site
E95. ns1.authssl.site
E96. anotepad.com
E97. naffalno.site
E98. gofile.io
E99. file.io
E100. mail.nais-gov.org
E101. mail.aet.in.ua
E102. kew.1qw.us
E103. mail.numina.md
E104. kew.8df.us
E105. docs.google.com.ssl2.site
E106. google.com.ssl3.site
E107. docs.googie.com.ssl2.site
E108. docs.gdrive.com.ssl2.site
E109. com.ssl3.site
E110. googledrive.com.ssl2.site
E111. docs.googie.com.ssl3.online
E112. docs.googledrive.com.ssl2.site
E113. shared.drive.googie.com.ssl4.site
E114. drive.googie.com.ssl2.site
E115. shared.drive.googie.com.ssl4.online
E116. drive.googie.com.ssl4.online
E117. docs.googie.com.ssl4.online
E118. googie.com.ssl2.site
E119. googie.com.ssl4.online
E120. drive.googie.com.connectssl.in
E121. docs.google.com.ssl3.site
E122. google.com.ssl2.site
E123. gdrive.com.ssl2.site
E124. docs.ukr.net.ssl2.site
E125. googleauth.com.ssl3.site
E126. gdocs.com.authssl.site
E127. docs.gdrive.com.ssl2.online
E128. gdocs.com.personlog.in
E129. drive.googles.com.personlog.in
E130. googles.com.personlog.in
E131. com.personlog.in
E132. personlog.in
E133. api.binance.com.personlog.in
E134. m.personlog.in
E135. drive.gdocs.com.ssl2.online
E136. drive.gdocs.com.personlog.in
E137. accounts.personlog.in
E138. binance.com.personlog.in
E139. m.binance.com.personlog.in
E140. detroito.ru
E141. nikotod.ru
E142. zaikaopentra.com.ru
E143. dodortar.ru
E144. zaikaopentra.com.ug
E145. ardeas.ru
E146. octoberoctopus.co.za
E147. zarabovannyok.eu
E148. petition-presidentu.com
E149. arminext.com
E150. outlook.com
E151. telegram.uk.net
E152. gdocs.com.ssl2.online
E153. gdrive.com.ssl2.online
E154. com.ssl2.online
E155. www.dropbox.com
