=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. zbignef.com
E5. metanat.ru
E6. m-vz.webhop.me
E7. email.cz
E8. flayga.ru
E9. nirsoft.me
E10. myddns.me
E11. fernandoherrera.me
E12. t.co
E13. t-online.de
E14. bounceme.net
E15. myftp.org
E16. xbeta.online
E17. autodoka.com.ua
E18. social.technet.microsoft.com
E19. mail-box.site
E20. serveirc.com
E21. pastebin.com
E22. nikotod.ru
E23. www.facebook.com
E24. advanced-ip-scaner.com
E25. advanced-ip-scanner.website
E26. advanced-ip-scanners.com
E27. vuxuancuong.com
E28. advanced-ip-scanner.click
E29. advanced-ip-scanner.site
E30. ip-api.com
E31. westafrance.com
E32. viewdns.net
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. sendmail.website
E35. product-reviews.website
E36. azimurs.com
E37. anidoz.com
E38. 3utilities.com
E39. icanhazip.com
E40. agrikoz.com
E41. 4qzm.com
E42. zapto.org
E43. akaluij.com
E44. ddnsking.com
E45. axikok.com
E46. vuonorganic.com
E47. fluoxi.com
E48. agreminj.com
E49. store1.gofile.io
E50. store3.gofile.io
E51. store8.gofile.io
E52. drive.google.com
E53. notfiled.com
E54. frge.io
E55. aspx.io
E56. serveftp.com
E57. www.dropbox.com
E58. gofile.io
E59. stormpredictor.host
E60. nod-update.it
E61. varanasiclick.ru
E62. military-ukraine.site
E63. eumr.site
E64. www.dstruct.net
E65. www.michiganmastereltiempo.com
E66. www.symantec.com
E67. www.msftncsi.com
E68. drimzis.com
E69. chinagrill.co
E70. ansaigon.com
E71. arentuk.com
E72. rresteraftin.com
E73. baidencult.com
E74. next24.gg-pay.me
E75. servecounterstrike.com
E76. nx0.ru
E77. blinkij.com
E78. apokil.com
E79. blopik.com
E80. badpdf.com
E81. softloadup.com
E82. apeduze.com
E83. oon24opros.yolasite.com
E84. vinergil.com
E85. shikjil.com
E86. ginaengg.com
E87. gmail.com
E88. lingrevelat.com
E89. nowpropitup.com
E90. microsoft.com
E91. academiadutygroup.com.br
E92. verofes.com
E93. great-surveys.top
E94. servemp3.com
E95. sinergil.com
E96. fan-guy.com
E97. zambeziz.com
E98. britxec.com
E99. xcqef.ru
E100. benokij.com
E101. big-uah.top
E102. t.me
E103. igshop.net
E104. noip.com
E105. servehttp.com
E106. domtern.com
E107. lopasts.ru
E108. servepics.com
E109. airmauritiusticket.com
E110. ticket.cyberpolice.gov.ua
E111. onthewifi.com
E112. ddns.net
E113. d-upl.ddns.net
E114. dyndns.com
E115. ln-upl.ddns.net
E116. fex.net
E117. tools.nexcess.net
E118. brunoboys.net
E119. freedynamicdns.net
E120. whoer.net
E121. dcshost.net
E122. xsph.ru
E123. nxkad.ru
E124. acteran.ru
E125. civh.ru
E126. apoxipodes.ru
E127. kopratiso.ru
E128. ardeas.ru
E129. hilr.ru
E130. atlantar.ru
E131. optica-rd.myftp.biz
E132. up-lnk.myftp.org
E133. up-dot.myftp.org
E134. mega.nz
E135. myvnc.com
E136. sytes.net
E137. plexbd.net
E138. redirectme.net
E139. ukr.net
E140. ftp.thefoodplace.net
E141. myftp.biz
E142. hopto.org
E143. ua-cip.org
E144. datagroup.ddns.net
E145. star-cz.ddns.net
E146. single-office.ddns.net
E147. kurapat.ru
E148. paparat.ru
E149. bilitora.ru
E150. phymateus.online
E151. military-ukraine.online
E152. barbatus.online
E153. coagula.online
E154. dipteran.online
E155. scorpiones.online
E156. milotrad.ru
E157. combinedresidency.org
E158. gordon6.hopto.org
E159. economiquity.org
E160. shapurt.ru
E161. europadonnaireland.org
E162. shormanz.com
E163. korrespondentnet.webflow.io
E164. telegram.org.security.ohsxy.com
E165. kohhd.com
E166. security-check.telegram.org.ohsxy.com
E167. ghaniyu.com
E168. tortunas.ru
E169. ganara.ru
E170. ns2-dns.com
E171. ns3-dns.com [aka cloudflare-dns.com]
E172. ns.ns2-dns.com
E173. 1000020.xyz
E174. uacompensation.xyz
E175. uatax-compens.xyz
E176. ec-compensation.xyz
E177. dodortar.ru
E178. widget.forum-pokemon.com
E179. baidenfree.com
