=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 553 canonicals"
Entities:
E1. courtbox.online
E2. courtgova.site
E3. coagula.online
E4. scorpiones.online
E5. xbeta.online
E6. barbatus.online
E7. dipteran.online
E8. graphiuma.online
E9. melitaeas.online
E10. courtgova.online
E11. 1833.site
E12. 8003659902.site
E13. eumr.site
E14. helpzzfound.site
E15. naffalno.site
E16. onyangdol.site
E17. skreatortemp.site
E18. melitaes.online
E19. thestoreroomnsw.com.au
E20. ukrainecenter.yolasite.com
E21. acteran.ru
E22. apoxipodes.ru
E23. ardeas.ru
E24. atlantar.ru
E25. bilitora.ru
E26. billyhot.ru
E27. bubenci.ru
E28. sardanal.online
E29. jorgava.com
E30. gobits3.com
E31. 3utilities.com
E32. 4qzm.com
E33. agreminj.com
E34. agrikoz.com
E35. airmauritiusticket.com
E36. akaluij.com
E37. aluaadin.com
E38. phymateus.online
E39. wasabiwallet.online
E40. online.ua
E41. t-online.de
E42. gov.ua
E43. i.ua
E44. military-ukraine.online
E45. telecomds.online
E46. moolin.ru
E47. arcor.de
E48. military-ukraine.site
E49. ev-gos.top
E50. wers-gos.top
E51. chis-gos.top
E52. ew-gos.top
E53. for-gos.top
E54. jar-gos.top
E55. jel-gos.top
E56. peer-gos.top
E57. pro-gos.top
E58. golgba.com
E59. shormanz.com
E60. hotmail.com
E61. servegame.com
E62. vuonorganic.com
E63. lopasts.ru
E64. potrakit.ru
E65. euro24dopomoga0.yolasite.com
E66. oon24opros.yolasite.com
E67. oon24oprosy.yolasite.com
E68. ye-gos.top
E69. ais-gos.top
E70. tio-gos.top
E71. an-gos.top
E72. uz-gos.top
E73. wm-gos.top
E74. ws-gos.top
E75. gmail.com
E76. anidoz.com
E77. fan-guy.com
E78. ohsxy.com
E79. tense-gos.top
E80. alf-gos.top
E81. hilr.ru
E82. xsph.ru
E83. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E84. noip.com
E85. cerv-gos.top
E86. rea-gos.top
E87. callsol.ru
E88. candidar.ru
E89. onedrive.live.com
E90. rivertimad.com
E91. sinergil.com
E92. vinergil.com
E93. rivierafamily.com
E94. baidencult.com
E95. baidenfree.com
E96. borizhog.com
E97. fast-mail.site
E98. mail-box.site
E99. product-reviews.website
E100. advanced-ip-scanner.website
E101. email.cz
E102. alfa-gos.top
E103. center-gos.top
E104. tas-gos.top
E105. badge-gos.top
E106. arminext.com
E107. apeduze.com
E108. axikok.com
E109. servehttp.com
E110. bow-gos.top
E111. nais-gov.com
E112. yi-gos.top
E113. apokil.com
E114. arentuk.com
E115. azimurs.com
E116. metanat.ru
E117. paparat.ru
E118. pasamart.ru
E119. blopik.com
E120. texlidia.com
E121. edisk.ukr.net
E122. fex.net
E123. whoer.net
E124. sm.ukrtel.net
E125. zp.ukrtel.net
E126. bounceme.net
E127. brunoboys.net
E128. dcshost.net
E129. ddns.net
E130. anniversarygiftsforcouples.com
E131. central-gos.top
E132. ginaengg.com
E133. rresteraftin.com
E134. mail.gov.ua
E135. sendmail.website
E136. ukr.net
E137. aviatorssm.bit
E138. surname192.temp.swtest.ru
E139. advanced-ip-scanner.click
E140. advanced-ip-scaner.com
E141. advanced-ip-scanners.com
E142. advanced-ip-scaner.com.vuxuancuong.com
E143. nod-update.it
E144. ansaigon.com
E145. cooperi.ru
E146. cmtheodor.be
E147. sackmeister.de
E148. cert.gov.ua
E149. servequake.com
E150. dogiraftig.com
E151. erinekenney.com
E152. dyndns.com
E153. ns2-dns.com
E154. ns3-dns.com
E155. tortunas.ru
E156. myddns.me
E157. github.com
E158. gopoppers.com
E159. domtern.com
E160. ocspdep.com
E161. verofes.com
E162. nowpropitup.com
E163. raidforums.com
E164. thaibbqculver.com
E165. motocheck.in
E166. bank.gov.ua
E167. proxylogon.com
E168. dis.gov.ua
E169. dsszzi.gov.ua
E170. me.gov.ua
E171. msp.gov.ua
E172. ncscc.gov.ua
E173. freedynamicdns.net
E174. igshop.net
E175. plexbd.net
E176. programasparapc.net
E177. redirectme.net
E178. m-vz.webhop.me
E179. fernandoherrera.me
E180. nirsoft.me
E181. t.me
E182. winscp.net
