=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E2. GhostWriter
E3. @informZarya
E4. APT41
E5. Winter Vivern
E6. @solntsepekZ
E7. TrickBot
E8. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E9. @xaknet_team
E10. unc2589
E11. UAC-0170
E12. UAC-0006
E13. UAC-0140
E14. UAC-0173
E15. UAC-0007
E16. UAC-0118
E17. UAC-0018
E18. UAC-0082
E19. UAC-0057 [aka UAC-0057 (GhostWriter)]
E20. UAC-0101
E21. UAC-0177
E22. JokerDPR
E23. NATO [aka НАТО]
E24. ESET
E25. 360Netlab
E26. тomhunter
E27. Facebook
E28. 4vendeta
E29. Habr
E30. AS37148 (нігерійський оператор телекомунікацій)
E31. Rapid7
E32. WEX
E33. Bitdefender
E34. Linode
E35. WordFence
E36. Talos Intelligence
E37. VPS.AG
E38. SonarSource
E39. Namecheap
E40. Microsoft Threat Intelligence
E41. digitalocean.com [aka DigitalOcean]
E42. Qualys
E43. iTnews
E44. Usoris
E45. HostIQ
E46. Discord
E47. Binance
E48. Tucows
E49. EXMO
E50. edisk.ukr.net
E51. edisk-ukr.net
E52. 2fa-ukr.net
E53. ukr.net
E54. tgeo.link
E55. cloue.link
E56. client-ukr.net
E57. 0-ukr.net
E58. td-ukr.net
E59. 1-ukr.net
E60. dnslookup.seowebchecker.com
E61. motocheck.in
E62. claud.in
E63. whoer.net
E64. autodoka.com.ua
E65. viewdns.info
E66. blog.gocon.in
E67. www.portcheckers.com
E68. in-ukr.net
E69. security-check.telegram.org.ohsxy.com
E70. criticalosl.tech
E71. ceriossl.info
E72. pastebin.com
E73. cuckoo.cert.ee
E74. civh.ru
E75. aviatorssm.bit
E76. meteolink.host
E77. me-cloud.link
E78. cloudlnk.org
E79. barbatus.online
E80. telegram.org-a0dk3dm91iu.tgeo.link
E81. sardanal.online
E82. xbeta.online
E83. phymateus.online
E84. courtgova.online
E85. zakolibal.online
E86. chimeramarket24.online
E87. graphiuma.online
E88. chimeramarketplace.online
E89. melitaes.online
E90. apitelegram.org
E91. economiquity.org [aka europadonnaireland.org]
E92. cisa.gov
E93. combinedresidency.org
E94. cuts-international.org
E95. mail-box.site
E96. fast-mail.site
E97. 1833.site
E98. lamazone.site
E99. onyangdol.site
E100. 8003659902.site
E101. eumr.site
E102. courtgova.site
E103. swinj.online
E104. coagula.online
E105. elyslink.online
E106. dipteran.online
E107. truffa.online
E108. webhook.site
E109. dyndns.com
E110. goodlenuxilam.site
E111. ns2-dns.com
E112. ns.ns2-dns.com
E113. aspx.io
E114. ns2.modeselling.com
E115. file.io
E116. telegram.org.t.me-cloud.link
E117. ns2.oncetrips.com
E118. ns3-dns.com
E119. ns.ns3-dns.com
E120. chimera-shop24.online
E121. dayzilons.pw
E122. getmod.host
E123. ryomy.ru
E124. rubidiumo.ru
E125. bubenci.ru
E126. hexactor.com
E127. expeditionabroad.com
E128. me.gov.ua
E129. cloudflare-dns.com
E130. kesp.cl
E131. advanced-ip-scanner.click
E132. telegram-click.ru
E133. varanasiclick.ru
E134. admis.club
E135. winscp.net
E136. censys.io
E137. drive.google.com
E138. account-ukr.net
E139. golgba.com
E140. accounts-ukr.net
E141. accounts--ukr.net
E142. an-gos.top
E143. pasamart.ru
E144. shopersport.ru [aka vljsport.eu.com]
E145. password-ukr.net
E146. tzi.info-cip.org
E147. pas-ukr.net
E148. plengreg.fun
E149. dwservice.net [aka www.dwservice.net]
E150. clipperso.ru
E151. maximprofile.net
E152. serveblog.net
E153. antination.kherson.ua
E154. net-certificate.services
E155. cert.gov.ua
E156. telecomds.online
E157. melitaeas.online
E158. chimeramarketplace24.online
E159. callsol.ru
E160. comperssw.fun
E161. conf-ukr.net
E162. account.associates
E163. mono.gg-pay.me
E164. wasabiwallet.online
E165. fountainrate.com
E166. accounts---ukr.net
E167. telegram.account.associates
E168. gmail.com
E169. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E170. accounts.cm1-ukr.net
E171. onedrive.live.com
E172. mivocloud.com
E173. docs.microsoft.com
E174. outlook.com
E175. your-mail.press
E176. mockbin.org
E177. accounts.regs-ukr.net
E178. proxylogon.com
E179. accounts-s-ukr.net
E180. acc-ukr.net
E181. advanced-ip-scanner.site
E182. dl.kr-admin.gov.ua
E183. analyze.intezer.com
E184. nabufixservice.su
E185. servepics.com
E186. misp.cert.gov.ua
E187. serveftp.com [aka servehttp.com]
E188. api.dev-com.sc
E189. ip-api.com
E190. westafrance.com
E191. pbank.co.ua
E192. ipapi.co
E193. email.cz
E194. propertyiran.ir
E195. dis.gov.ua
E196. 3utilities.com
E197. cs1.wpc-v0cdn.org
E198. setnewcreds.ukr.net.frge.io
E199. clients-ukr.net
E200. setnewcred.ukr.net.frge.io
E201. listen.servemp3.com
E202. www.michiganmastereltiempo.com
E203. _.ukr.net.frge.io
E204. static-ukr.net
E205. 4qzm.com
E206. netbin.host
E207. advanced-ip-scaner.com.vuxuancuong.com
E208. bank.gov.ua
E209. bounceme.net
E210. dsns.com.ua
E211. blinkij.com
E212. bloockflad.pw
E213. lover.printing82.detroito.ru
E214. konkurs-events.top
E215. rms-server.tektonit.ru
E216. tools.nexcess.net
E217. arelyevennot.top
E218. stormpredictor.host
E219. beroozresaan.com
E220. uadop.webflow.io
E221. servehalflife.com
E222. chernilis.win
E223. info-cip.org
E224. cdn.discordapp.com
E225. cdn.jsdelivr.net
E226. wpc-v0cdn.org
E227. center-gos.top
E228. alt-2cdn.net
E229. bdf.gov.ua
E230. nxkad.ru
E231. coinerpay.top
E232. coinmakopenarea.su
E233. inbox-ukr.net
E234. zaikaopentra-com-ug.online
E235. courtbox.online
E236. hopentools.site
E237. floorfix.com.au
E238. dev-com.sc
E239. coudzoom.ru
E240. modeselling.com
E241. agreminj.com
E242. domtern.com
E243. compensationukr.com
E244. pomoshnikrbx.site
E245. cafeteriumups.ru
E246. confirm-agent.online
E247. online.ua
E248. confirm-ukr.net
E249. www.msp.gov.ua [aka msp.gov.ua]
E250. ocspdep.com
E251. xcqef.ru
E252. aspe.ro
E253. datagroup.ddns.net
E254. aten.ua
E255. dat1-ukr.net
E256. tataguyz.co.za
E257. metanat.ru
E258. meta.ua
E259. skreatortemp.site
E260. www.symantec.com
E261. myelectrive.com
E262. for-gos.top
E263. wm-gos.top [aka ws-gos.top]
E264. badge-gos.top
E265. gobits3.com
E266. scorpiones.online
E267. prot-ukr.net
E268. files-ukr.net
E269. site-ukr.net
E270. 4e-ukr.net
E271. rivertimad.com
E272. humanitarydp.ug
E273. drimzis.com
E274. freedynamicdns.net
E275. freedynamicdns.org
E276. arminext.com
E277. military-ukraine.online
E278. lnk.ukr-compens.xyz
E279. f3-ukr.net
E280. zasadacafe.by
E281. enlamentedeunasesor.com
E282. edopomogaonline.yolasite.com
E283. accept-pay.top
E284. omyce.ru
E285. compensations-ukrain.bar
E286. ua-compensations.xyz
E287. files.catbox.moe
E288. forkscenter.fr
E289. onthewifi.com
E290. eo2mxtqmeqzafqi.m.pipedream.net
E291. eo9p1d2bfmioiot.m.pipedream.net
E292. cryptsen7fo43rr6.onion.to
E293. cryptsen7fo43rr6.onion.cab
E294. korrespondentnet.webflow.io
E295. alegoomaster.com
E296. next24.gg-pay.me
E297. evil.server.com
E298. ganara.ru
E299. inter-webservices.com
E300. ec-compensation.xyz
E301. premiumjeck.site
E302. aon.at
E303. shodan.io
E304. ua-compensation.top
E305. gofile.io
E306. gov.ua
E307. gopoppers.com
E308. stage-ukr.net
E309. prostosmeritesya.ru
E310. delta-storages.com
E311. mail.gov.ua
E312. delta.mil.gov.ua.delta-storages.com
E313. marmaris.com.ua
E314. emterox.ru
E315. mayak.dp.ua
E316. liverpulapp.ru
E317. lingrevelat.com
E318. id.court.gov.ua
E319. login-ukr.net
E320. ginaengg.com
E321. jel-gos.top
E322. davincigroup.online
E323. microjob.mn
E324. mail.aet.in.ua
E325. mail.nais-gov.org
E326. mail.lechateaudelatour.fr
E327. mail-gov-ua.frge.io
E328. hilr.ru
E329. bookgames.pw
E330. ereservices.com
E331. thestoreroomnsw.com.au
E332. fishitor.ru
E333. finformservice.com
E334. mitraseo.hol.es
E335. nirsoft.me
E336. ukrahelpforall.ucraft.site
E337. naffalno.site
E338. net.frge.io
E339. aleimportadora.net
E340. gir.network
E341. notify-ukr.net
E342. cautionphenomenon.co.kr
E343. ns1.modeselling.com
E344. ns1.oncetrips.com
E345. ns1.lonejade.com
E346. ns1.fountainrate.com
E347. ns1.vtxhospital.com
E348. nbu.gov.ua
E349. ns2.fountainrate.com
E350. ns2.vtxhospital.com
E351. rs500cosworth.com
E352. off.ukr-compens.xyz
E353. ukr.net.frge.io
E354. out-ukr.net
E355. duhodown.fun
E356. dod-upload.dodortar.ru
E357. catbox.moe
E358. octoberoctopus.co.za
E359. pay.ukr-compens.xyz
E360. oceriesfornot.top
E361. rmssrv4.ru
E362. 4-t.me
E363. redirectme.net
E364. restmantra.by
E365. telesecurity.org
E366. advanced-ip-scanners.com
E367. sea-dobbiaco.bz.it
E368. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E369. samoramertut.ru
E370. t.co
E371. t--t.me
E372. o1-ukr.net
E373. v1-ukr.net
E374. web-ukr.net
E375. u1-ukr.net
E376. vh-ukr.net
E377. ck-ukr.net
E378. www.facebook.com
E379. global-world-news.net
E380. product-reviews.website
E381. www.adelaida.ua
E382. www.virustotal.com [aka virustotal.com]
E383. www.msftncsi.com
E384. www.dropbox.com
E385. www.dstruct.net
E386. www.catalog.update.microsoft.com
E387. authcheck.in
E388. authssl.in
E389. authssl.link
E390. authssl.online
E391. authssl.org
E392. authssl.site
E393. ssl1.online
E394. ssl1.site
E395. ssl2.in
E396. ssl2.link
E397. ssl2.online
E398. ssl2.site
E399. ssl3.online
E400. ssl3.site
E401. ssl4.online
E402. ssl4.site
E403. exmo.day
E404. getssl.click
E405. getssl.ink
E406. goaccount.link
E407. passport2.zip
E408. personlog.in
E409. certifiedauth.in
E410. hsts.online
E411. connectssl.in
E412. account.certifiedauth.in
E413. account.coinbase.exmo.day
E414. account.google.com.getssl.ink
E415. account.live.com.exmo.day
E416. account.live.com.getssl.click
E417. account.outlook.live.com.exmo.day
E418. accounts.binance.com.exmo.day
E419. accounts.binance.com.personlog.in
E420. accounts.certifiedauth.in
E421. accounts.google.com.getssl.click
E422. accounts.google2.certifiedauth.in
E423. accounts.personlog.in
E424. accounts.ukr.net.ssl2.in
E425. accounts.ukr.net.ssl2.link
E426. admin.certifiedauth.in
E427. analytics.certifiedauth.in
E428. analytics.google.com.getssl.click
E429. analytics.google2.certifiedauth.in
E430. api.binance.com.exmo.day
E431. api.binance.com.personlog.in
E432. api.personlog.in
E433. apis.certifiedauth.in
E434. apis.google.com.getssl.click
E435. apis.google2.certifiedauth.in
E436. azwus1-client-s.gateway.messenger.certifiedauth.in
E437. azwus1-client-s.gateway.messenger.exmo.day
E438. azwus1-client-s.gateway.messenger.live.com.getssl.click
E439. b.stats.certifiedauth.in
