=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1257 canonicals"
Entities:
E1. tinyurl.com
E2. aon.at
E3. shormanz.com
E4. t.co
E5. support-ukr.net
E6. pius-studio.at
E7. store3.gofile.io
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. docs.microsoft.com
E11. dishsouq.com
E12. raw.githubusercontent.com
E13. agreminj.com [aka agrikoz.com]
E14. britxec.com
E15. easternexecutiveclub.com
E16. 3utilities.com
E17. gobits3.com
E18. www.virustotal.com [aka virustotal.com]
E19. github.com
E20. store8.gofile.io
E21. content.certifiedauth.in
E22. gofile.io [aka store1.gofile.io]
E23. 4qzm.com
E24. star-cz.ddns.net
E25. myftp.biz
E26. ftp.thefoodplace.net
E27. optica-rd.myftp.biz
E28. a0698262.xsph.ru
E29. up-dot.myftp.org
E30. myftp.org
E31. ftp.artrsllc.com
E32. up-lnk.myftp.org
E33. gotdns.ch
E34. blog.gocon.in
E35. ns.ns2-dns.com
E36. bahouholdings.com
E37. ns.ns3-dns.com
E38. eoiw8lhjwuc3sh2.m.pipedream.net
E39. kitten-268.frge.io
E40. site-1.work
E41. api.dev-com.sc [aka dev-com.sc]
E42. eo9p1d2bfmioiot.m.pipedream.net
E43. net-certificate.services
E44. gir.network
E45. eoy7zvsvn6xfcmy.m.pipedream.net
E46. eopkne8kapj01xi.m.pipedream.net
E47. array.myftp.biz
E48. ftp.ssttekstil.com [aka ssttekstil.com]
E49. mega.nz
E50. bom02.gotdns.ch
E51. dyndns.com
E52. ns2-dns.com
E53. ns3-dns.com
E54. datagroup.ddns.net
E55. alt-2cdn.net
E56. numsecukr.net
E57. cdn.exmo.day
E58. cdn.certifiedauth.in
E59. cs1.wpc-v0cdn.org
E60. aneria.net
E61. cdn.live.com.getssl.click
E62. cdn.discordapp.com
E63. wpc-v0cdn.org
E64. files.catbox.moe
E65. dnspod.com
E66. e-nas.firstcloudit.com
E67. pas-ukr.net
E68. domtern.com
E69. rresteraftin.com
E70. zambeziz.com
E71. eo2mxtqmeqzafqi.m.pipedream.net
E72. eos93vb2cwsu3xf.m.pipedream.net
E73. aleimportadora.net
E74. m.personlog.in
E75. ukr.net
E76. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E77. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E78. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E79. bluepablo.fun
E80. mouseoiet.fun
E81. boddyshow.fun
E82. comperssw.fun
E83. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E84. lt-ukr.net
E85. a3-ukr.net
E86. cdn.jsdelivr.net
E87. acc-ukr.net
E88. dnslookup.seowebchecker.com
E89. bounceme.net
E90. armpress.net
E91. ns1.fountainrate.com
E92. hopentools.ru
E93. ns2.fountainrate.com
E94. dwservice.net [aka www.dwservice.net]
E95. prostotaknet.net
E96. mockbin.org
E97. apitelegram.org
E98. ipv6-wpnc.net
E99. ua-cip.org
E100. authssl.org
E101. listen.servemp3.com
E102. serveftp.com
E103. cerv-gos.top
E104. servebeer.com
E105. servehalflife.com
E106. servegame.com
E107. app.any.run
E108. www.dropbox.com
E109. analytics.certifiedauth.in
E110. www.facebook.com
E111. analyze.intezer.com
E112. www.michiganmastereltiempo.com
E113. analytics.google.com.getssl.click
E114. shorturl.at
E115. sinergil.com
E116. vinergil.com
E117. minijusfil.com
E118. www.symantec.com
E119. economiquity.org
E120. portal.msrc.microsoft.com
E121. www.catalog.update.microsoft.com
E122. mitraseo.hol.es
E123. bitbucket.org
E124. a0695487.xsph.ru
E125. sendmail.website
E126. africathrillthes.pw
E127. product-reviews.website
E128. advanced-ip-scanner.website
E129. a0698649.xsph.ru
E130. courtgova.site
E131. mail.lechateaudelatour.fr
E132. lamazone.site
E133. 8003659902.space
E134. domthr.xyz
E135. project2.top
E136. uacompensation.xyz
E137. uatax-compens.xyz
E138. 8003659902.site
E139. ec-compensation.xyz
E140. myua-compensations.xyz
E141. ns1.goaccount.link
E142. blogger.certifiedauth.in
E143. certifiedauth.in
E144. badge-gos.top
E145. ns2.goaccount.link
