=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. 3utilities.com
E5. microjob.mn
E6. tinyurl.com
E7. apokil.com
E8. 4qzm.com
E9. akaluij.com
E10. serveftp.com
E11. redirectme.net
E12. myftp.org
E13. drive.google.com
E14. ms-webdav-miniredir.com
E15. myftp.biz
E16. arentuk.com
E17. servebeer.com
E18. teiergam.com
E19. arminext.com
E20. barbatus.online
E21. baidencult.com
E22. agrikoz.com
E23. minijusfil.com
E24. filetransrediremin.com
E25. drimzis.com
E26. swinj.online
E27. naffalno.site
E28. aneria.net
E29. aleimportadora.net
E30. jimloamfilling.online
E31. mulleti.ru
E32. erwini.ru
E33. fishitor.ru
E34. armpress.net
E35. billiopa.com
E36. blinkij.com
E37. t.me
E38. shorturl.at
E39. vinergil.com
E40. golgba.com
E41. anidoz.com
E42. vljsport.eu.com
E43. microsoft.com
E44. nirsoft.me
E45. mitraseo.hol.es
E46. docs.microsoft.com
E47. m-vz.webhop.me
E48. mlcrosoft.rf.gd
E49. answers.microsoft.com
E50. mivocloud.com
E51. barnsertr.com
E52. fan-guy.com
E53. vuonorganic.com
E54. verofes.com
E55. ginaengg.com
E56. axikok.com
E57. uabayrakua.com
E58. aluaadin.com
E59. benokij.com
E60. apeduze.com
E61. gofile.io
E62. notify-ukr.net
E63. hotmail.com
E64. noip.com
E65. files-ukr.net
E66. ip-api.com
E67. azimurs.com
E68. sansaispa.com
E69. servepics.com
E70. onthewifi.com
E71. airmauritiusticket.com
E72. ticket.cyberpolice.gov.ua
E73. blopik.com
E74. myvnc.com
E75. dishsouq.com
E76. cloue.link [aka me-cloud.link]
E77. cloudlnk.org
E78. cloudflare-dns.com
E79. mockbin.org
E80. britxec.com
E81. lopasts.ru
E82. lonejade.com
E83. pastebin.com
E84. pomoshnikrbx.site
E85. chinagrill.co
E86. webknives.com
E87. myddns.me
E88. ganara.ru
E89. kilitro.ru
E90. dezword.com
E91. analyze.intezer.com
E92. servegame.com
E93. rresteraftin.com
E94. dodortar.ru
E95. giraffe-tour.ru
E96. domtern.com
E97. rivierafamily.com
E98. modeselling.com
E99. oncetrips.com
E100. onedrive.live.com
E101. rivertimad.com
E102. vdsina.ru
E103. dyndns.com
E104. telecomds.online
E105. teierqam.org
E106. dogiraftig.com
E107. teiegram1.me
E108. tronogram.com
E109. lamazone.site
E110. 1833.site
E111. 8003659902.site
E112. eumr.site
E113. courtgova.site
E114. tortunas.ru
E115. bilitora.ru
E116. zaikadoctor.ru
E117. abracodabugalimpopo.ru
E118. kopratiso.ru
E119. hilr.ru
E120. acteran.ru
E121. www.dstruct.net
E122. ua-compensations.xyz
E123. granitecsinks.ca
E124. winscp.net
E125. telegram.uk.net
E126. arelyevennot.top
E127. it-develop.me
E128. 7tt.me
E129. 0-t.me
E130. fernandoherrera.me
E131. t-me.io
E132. i1t.me
E133. webhop.me
E134. mail-box.site
E135. fast-mail.site
E136. ns1.modeselling.com
E137. ns2.modeselling.com
E138. moskeet.com
E139. ddnsking.com
E140. fluoxi.com
E141. mod-ukr.net
E142. photobucket.com
E143. d-upl.ddns.net
E144. jokoloret.ru
E145. serveblog.net
E146. shikjil.com
E147. coagula.online
E148. elyslink.online
E149. xbeta.online
E150. chimeramarket24.online
E151. graphiuma.online
E152. chimeramarketplace.online
E153. phymateus.online
E154. next24.gg-pay.me
E155. t.co
E156. servecounterstrike.com
E157. gopoppers.com
E158. admus.top
E159. icanhazip.com
E160. enterwords.ru
E161. hofsteder.ru
E162. lingrevelat.com
E163. expeditionabroad.com
E164. softloadup.com
E165. serveirc.com
E166. servequake.com
E167. servehalflife.com
E168. ryomy.ru
E169. milotrad.ru
E170. ardeas.ru
E171. nxkad.ru
E172. global-news-world.com
E173. nitikora.ru
E174. jokotras.ru
E175. up-dot.myftp.org
E176. up-lnk.myftp.org
E177. hopto.org
E178. ua-cip.org
E179. optica-rd.myftp.biz
E180. zapto.org
E181. webk-telegram.sbs
E182. ereservices.com
E183. webk-telegram.icu
E184. product-reviews.website
E185. yotsubasociety.website
