=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 493 canonicals"
Entities:
E1. ddns.net
E2. shormanz.com
E3. frge.io
E4. ip-api.com
E5. korrespondentnet.webflow.io
E6. xsph.ru
E7. uadop.webflow.io
E8. viewdns.net
E9. sardanal.online
E10. kitten-268.frge.io
E11. peer-gos.top
E12. freedynamicdns.org
E13. panelunregistertle-348.frge.io
E14. sytes.net
E15. shodan.io
E16. freedynamicdns.net
E17. for-gos.top
E18. emterox.ru
E19. nxkad.ru
E20. acteran.ru
E21. ryomy.ru
E22. apoxipodes.ru
E23. kopratiso.ru
E24. ganara.ru
E25. atlantar.ru
E26. plexbd.net
E27. ukr.net
E28. bounceme.net
E29. brunoboys.net
E30. dcshost.net
E31. whoer.net
E32. d-upl.ddns.net
E33. datagroup.ddns.net
E34. myddns.me
E35. ln-upl.ddns.net
E36. single-office.ddns.net
E37. star-cz.ddns.net
E38. gotdns.ch
E39. ns.ns2-dns.com
E40. gov-ua.info
E41. ns.ns3-dns.com
E42. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E43. cloudflare-dns.com
E44. dyndns.com
E45. gmail.com
E46. dishsouq.com
E47. easternexecutiveclub.com
E48. 3utilities.com
E49. blinkij.com
E50. britxec.com
E51. ginaengg.com
E52. agreminj.com
E53. dev-com.sc
E54. igshop.net
E55. mx-out-14.default-host.net
E56. netbin.host
E57. s8.h.mchost.ru
E58. api.dev-com.sc
E59. noip.com
E60. icanhazip.com
E61. fluoxi.com
E62. apokil.com
E63. onthewifi.com
E64. a0322810.xsph.ru
E65. a0695487.xsph.ru
E66. erwini.ru
E67. a0656203.xsph.ru
E68. a0667987.xsph.ru
E69. a0698262.xsph.ru
E70. viewdns.info
E71. ipv6-wpnc.net
E72. cdn.discordapp.com
E73. edisk.ukr.net
E74. alt-2cdn.net
E75. ns2-dns.com
E76. ns3-dns.com
E77. raidforums.com
E78. m-vz.webhop.me
E79. fernandoherrera.me
E80. t.me
E81. nirsoft.me
E82. webknives.com
E83. domtern.com
E84. 1000020.xyz
E85. uacompensation.xyz
E86. uatax-compens.xyz
E87. ec-compensation.xyz
E88. dodortar.ru
E89. tax-compenses.xyz
E90. chis-gos.top
E91. center-gos.top
E92. alf-gos.top [aka alfa-gos.top]
E93. co-uah.top
E94. cerv-gos.top
E95. ais-gos.top
E96. an-gos.top
E97. ev-gos.top
E98. webhop.me
E99. servehttp.com
E100. servepics.com
E101. serveftp.com
E102. servegame.com
E103. servemp3.com
E104. servebeer.com
E105. airmauritiusticket.com
E106. gobits3.com
E107. fex.net
E108. phymateus.online
E109. barbatus.online
E110. coagula.online
E111. graphiuma.online
E112. dipteran.online
E113. melitaes.online
E114. scorpiones.online
E115. www.portcheckers.com
E116. evil.server.com
E117. motocheck.in
E118. admukr.top
E119. admru.top
E120. topadm.top
E121. admukr.club
E122. arelyevennot.top
E123. rbadm.top
E124. an-ukr.top
E125. coinerpay.top
E126. tools.nexcess.net
E127. ao3.hmgo.pw
E128. kohhd.com
E129. wm-gos.top
E130. privat24.ua-wallet.pw
E131. domthr.xyz
E132. golgba.com
E133. hopto.org
E134. blopik.com
E135. nowpropitup.com
E136. naffalno.site
E137. iol.pt
E138. pius-studio.at
E139. ao-opros.top
E140. arcor.de
E141. admus.top
E142. redirectme.net
E143. ansaigon.com
E144. hawksi.ru
E145. enterwords.ru
E146. detroito.ru
E147. mulleti.ru
E148. cooperi.ru
E149. lopasts.ru
E150. tiloraso.ru
E151. omyce.ru
E152. potrakit.ru
E153. clipperso.ru
E154. serveirc.com
E155. serveblog.net
E156. dis.gov.ua
E157. cert.gov.ua
E158. gov.ua
E159. pbank.co.ua
E160. antination.kherson.ua
E161. me.gov.ua
E162. ukrainebayra.com
E163. autodoka.com.ua
E164. bank.gov.ua
E165. amo-opros.top
E166. bul-opros.top
E167. co-opros.top
E168. top-opros.top
E169. afi-opros.top
E170. jo-opros.top
E171. aff-opros.top
E172. cels-opros.top
E173. wi-opros.top
E174. moolin.ru
E175. rresteraftin.com
E176. kurapat.ru
E177. paparat.ru
E178. cs1.wpc-v0cdn.org
E179. ua-compensation.top
