=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. barbatus.online
E3. coagula.online
E4. surname192.temp.swtest.ru
E5. dipteran.online
E6. graphiuma.online
E7. www.hybrid-analysis.com
E8. melitaes.online
E9. phymateus.online
E10. melitaeas.online
E11. xbeta.online
E12. scorpiones.online
E13. ticket.cyberpolice.gov.ua
E14. 8003659902.site
E15. smm2021.net
E16. 1833.site
E17. 185.193.38.78
E18. 8003659902.space
E19. 192.198.87.130
E20. zuh3vcyskd4gipkm.onion
E21. email.cz
E22. tridiuma.ru
E23. docs.microsoft.com
E24. mx-out-14.default-host.net
E25. acteran.ru
E26. rmssrv3.ru
E27. answers.microsoft.com
E28. apoxipodes.ru
E29. rmssrv2.ru
E30. social.technet.microsoft.com
E31. tortunas.ru
E32. omyce.ru
E33. rmssrv4.ru
E34. ryomy.ru
E35. candidar.ru
E36. erwini.ru
E37. eumr.site
E38. product-reviews.website
E39. emterox.ru
E40. great-surveys.top
E41. cryptsen7fo43rr6.onion.cab
E42. app.any.run
E43. cryptsen7fo43rr6.onion.to
E44. cert.gov.ua
E45. ceronamtinclube.icu
E46. districoperav.icu
E47. vuonorganic.com
E48. bank.gov.ua
E49. nx0.ru
E50. airmauritiusticket.com
E51. ns2-dns.com
E52. pbank.co.ua
E53. ansaigon.com
E54. ns3-dns.com
E55. badpdf.com
E56. dyndns.com
E57. chubanomania.icu
E58. varanasiclick.ru
E59. chinagrill.co
E60. ereservices.com
E61. myelectrive.com
E62. toknowall.com
E63. 67.199.248.10
E64. 67.199.248.11
E65. 1000020.xyz
E66. portal.nazk.gov.ua
E67. fex.net
E68. sm.ukrtel.net
E69. ukr.net
E70. winscp.net
E71. alt-2cdn.net
E72. cs1.wpc-v0cdn.org
E73. nais-gov.org
E74. cve.mitre.org
E75. gordon6.hopto.org
E76. mail.nais-gov.org
E77. ftp.thefoodplace.net
E78. chernilis.win
E79. www.michiganmastereltiempo.com
E80. analyze.intezer.com
E81. www.msftncsi.com
E82. www.virustotal.com [aka www.symantec.com, virustotal.com]
E83. www.dstruct.net
E84. cdn.discordapp.com
E85. single-office.ddns.net
E86. wpc-v0cdn.org
E87. pastebin.com
E88. dishsouq.com
E89. circulas.ru
E90. proxylogon.com
E91. gangbang6.monster
E92. accept-pay.top
E93. evil.server.com
E94. raidforums.com
E95. site-1.work
E96. aviatorssm.bit
E97. microsoft.com
E98. portal.msrc.microsoft.com
E99. photobucket.com
E100. enterwords.ru
E101. giraffe-tour.ru
E102. cautionphenomenon.co.kr
E103. antination.kherson.ua
E104. sardanal.online
E105. motocheck.in
E106. fernandoherrera.me
E107. cryptsen7fo43rr6.onion
E108. gov.ua
E109. gov-ua.info
E110. me.gov.ua
E111. biengrandir37.com
E112. i.ua
E113. ua30.gov.ua
E114. gmail.com
E115. ghaniyu.com
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E9, E11
M3. "1000020.xyz" (Domain) — options: E14, E15, E16, E17
M4. "melitaeas.online" (Domain) — options: E8, E2, E9, E3
M5. "graphiuma.online" (Domain) — options: E9, E3, E11, E2
M6. "s8.h.mchost.ru" (Domain) — options: E4, E23, E24, E25
M7. "sardanal.online" (Domain) — options: E1, E2, E11, E4
M8. "nx0.ru" (Domain) — options: E1, E25, E32, E33
M9. "site-1.work" (Domain) — options: E4, E16, E1, E14
M10. "accept-pay.top" (Domain) — options: E1, E40, E13, E25
M11. "chubanomania.icu" (Domain) — options: E1, E45, E46, E4
M12. "surname192.temp.swtest.ru" (Domain) — options: E1, E25, E29, E28
M13. "smartideabusiness.com" (Domain) — options: E4, E50, E51, E52
M14. "ceronamtinclube.icu" (Domain) — options: E4, E57, E44, E1
M15. "webknives.com" (Domain) — options: E4, E60, E50, E1
M16. "185.193.38.78" (Domain) — options: E63, E19, E16, E64
M17. "smm2021.net" (Domain) — options: E4, E67, E68, E29
M18. "wpc-v0cdn.org" (Domain) — options: E72, E1, E71, E73
M19. "8003659902.space" (Domain) — options: E14, E4, E65, E77
M20. "product-reviews.website" (Domain) — options: E4, E78, E16, E26
M21. "cdn.discordapp.com" (Domain) — options: E7, E50, E42, E1
M22. "www.hybrid-analysis.com" (Domain) — options: E42, E79, E80, E81
M23. "alt-2cdn.net" (Domain) — options: E1, E15, E69, E67
M24. "parodadoca.ru" (Domain) — options: E4, E26, E25, E22
M25. "districoperav.icu" (Domain) — options: E4, E45, E57, E13
M26. "pastebin.com" (Domain) — options: E7, E50, E79, E20
M27. "great-surveys.top" (Domain) — options: E91, E92, E14, E60
M28. "eumr.site" (Domain) — options: E29, E16, E33, E14
M29. "phymateus.online" (Domain) — options: E7, E2, E1, E10
M30. "optica-rd.myftp.biz" (Domain) — options: E4, E96, E77, E1
M31. "8003659902.site" (Domain) — options: E18, E4, E16, E1
M32. "microsoft.com" (Domain) — options: E27, E23, E98, E90
M33. "emterox.ru" (Domain) — options: E26, E33, E100, E25
M34. "widget.forum-pokemon.com" (Domain) — options: E4, E94, E50, E1
M35. "varanasiclick.ru" (Domain) — options: E101, E25, E31, E26
M36. "expeditionabroad.com" (Domain) — options: E4, E50, E101, E53
M37. "apoxipodes.ru" (Domain) — options: E26, E33, E25, E31
M38. "scorpiones.online" (Domain) — options: E9, E8, E2, E1
M39. "chernilis.win" (Domain) — options: E1, E89, E105, E44
M40. "zuh3vcyskd4gipkm.onion" (Domain) — options: E43, E107, E41, E7
M41. "nais-gov.com" (Domain) — options: E73, E4, E53, E76
M42. "airmauritiusticket.com" (Domain) — options: E4, E101, E53, E99
M43. "pbank.co.ua" (Domain) — options: E48, E59, E4, E66
M44. "rmssrv2.ru" (Domain) — options: E26, E25, E33, E28
M45. "lthhc-zm.com" (Domain) — options: E4, E88, E114, E50
M46. "gordon6.hopto.org" (Domain) — options: E4, E74, E73, E1
M47. "www.virustotal.com" (Domain) — options: E7, E79, E81, E80
M48. "ftp.thefoodplace.net" (Domain) — options: E1, E67, E69, E4
M49. "enterwords.ru" (Domain) — options: E1, E26, E39, E36
M50. "vuonorganic.com" (Domain) — options: E4, E50, E115, E101
M51. "rmssrv4.ru" (Domain) — options: E29, E25, E26, E28

=== RESPONSE (47.7s, in 4451 / out 11319 tok, stop) ===
{"v":[{"m":"xbeta.online","id":"NEW","g":"domain xbeta.online","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain melitaes.online","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain 1000020.xyz","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain melitaeas.online","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain graphiuma.online","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain s8.h.mchost.ru","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain sardanal.online","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain nx0.ru","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain site-1.work","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain accept-pay.top","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain chubanomania.icu","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain surname192.temp.swtest.ru","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain smartideabusiness.com","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain ceronamtinclube.icu","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain webknives.com","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address 185.193.38.78","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain smm2021.net","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain wpc-v0cdn.org","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"domain 8003659902.space","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain product-reviews.website","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain cdn.discordapp.com","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain www.hybrid-analysis.com","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain alt-2cdn.net","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain parodadoca.ru","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain districoperav.icu","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain pastebin.com","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain great-surveys.top","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain eumr.site","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain phymateus.online","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain optica-rd.myftp.biz","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain 8003659902.site","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain microsoft.com","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain emterox.ru","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain widget.forum-pokemon.com","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain varanasiclick.ru","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain expeditionabroad.com","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain apoxipodes.ru","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain scorpiones.online","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain chernilis.win","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain zuh3vcyskd4gipkm.onion","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain nais-gov.com","p":"E73","r":"n"},{"m":"airmauritiusticket.com","id":"NEW","g":"domain airmauritiusticket.com","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain pbank.co.ua","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain rmssrv2.ru","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain lthhc-zm.com","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain gordon6.hopto.org","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain www.virustotal.com","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain ftp.thefoodplace.net","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain enterwords.ru","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain vuonorganic.com","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain rmssrv4.ru","p":null,"r":null}]}
