=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 422 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. a0671524.xsph.ru
E8. kopratiso.ru
E9. yi-gos.top
E10. a0695487.xsph.ru
E11. sv5206.xserver.jp
E12. billyhot.ru
E13. tortunas.ru
E14. bilitora.ru
E15. acteran.ru
E16. nikotod.ru
E17. stormpredictor.host
E18. apoxipodes.ru
E19. dodortar.ru
E20. nitikora.ru
E21. qiwardos.ru
E22. dis.gov.ua
E23. ritionalvalueon.top
E24. fishitor.ru
E25. fast-mail.site
E26. your-mail.press
E27. naffalno.site
E28. sendmail.website
E29. eumr.site
E30. mail.nais-gov.org
E31. email.cz
E32. onyangdol.site
E33. 1833.site
E34. mail-box.site
E35. hotmail.com
E36. gmail.com
E37. iforma.es
E38. myddns.me
E39. myftp.org
E40. webhop.me
E41. fernandoherrera.me
E42. nirsoft.me
E43. t.co
E44. m-vz.webhop.me
E45. bounceme.net
E46. sytes.net
E47. viewdns.net
E48. ns2-dns.com
E49. freedynamicdns.net
E50. ns3-dns.com
E51. ns.ns2-dns.com
E52. ns.ns3-dns.com
E53. dyndns.com
E54. 3utilities.com
E55. raidforums.com
E56. fex.net
E57. ukr.net
E58. ddns.net
E59. edisk.ukr.net
E60. brunoboys.net
E61. co-uah.top
E62. omyce.ru
E63. ryomy.ru
E64. evil.server.com
E65. servebeer.com
E66. serveirc.com
E67. fikasterwer.top
E68. serveftp.com
E69. inter-webservices.com
E70. apokil.com
E71. jokotras.ru
E72. potrakit.ru
E73. tiloraso.ru
E74. kohhd.com
E75. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E76. emterox.ru
E77. dipteran.online
E78. rresteraftin.com
E79. mulleti.ru
E80. enterwords.ru
E81. milotrad.ru
E82. milotraf.ru
E83. circulas.ru
E84. prefer.jokotras.ru
E85. dod-upload.dodortar.ru
E86. lnk-upload.dodortar.ru
E87. candidar.ru
E88. cmtheodor.be
E89. app.any.run
E90. yandex.ru
E91. domtern.com
E92. tridiuma.ru
E93. billiopa.com
E94. aspe.ro
E95. erwini.ru
E96. wasabiwallet.online
E97. leonardis.ru
E98. ye-gos.top
E99. an-gos.top
E100. ais-gos.top
E101. uz-gos.top
E102. ev-gos.top
E103. alf-gos.top
E104. tio-gos.top
E105. ws-gos.top
E106. alfa-gos.top
E107. graphiuma.online
E108. agreminj.com
E109. arelyevennot.top
E110. dogiraftig.com
E111. baidencult.com
E112. winuvinnosluk.club
E113. onthewifi.com
E114. apeduze.com
E115. center-gos.top
E116. dezword.com
E117. plexbd.net
E118. dcshost.net
E119. ticket.cyberpolice.gov.ua
E120. ndlestomak.top
E121. admru.top
E122. wers-gos.top
E123. admukr.top
E124. an-ukr.top
E125. jevejosader.top
E126. admus.top
E127. tas-gos.top
E128. tense-gos.top
E129. jel-gos.top
E130. badge-gos.top
E131. rea-gos.top
E132. ginaengg.com
E133. giraffe-tour.ru
E134. golgba.com
E135. rivierafamily.com
E136. awa-opros.top
E137. afi-opros.top
E138. wi-opros.top
E139. top-opros.top
E140. eu-opros.top
E141. ui-opros.top
E142. aff-opros.top
E143. jo-opros.top
E144. fori-opros.top
E145. rmssrv2.ru
E146. rmssrv3.ru
E147. nx0.ru
E148. cerv-gos.top
E149. bow-gos.top
E150. jar-gos.top
E151. peer-gos.top
E152. ew-gos.top
E153. admukr.club
E154. topadm.top
E155. rbadm.top
E156. trueadm.top
E157. coinerpay.top
E158. rmssrv4.ru
E159. for-gos.top
E160. central-gos.top
E161. eti-opros.top
E162. world-opros.top
E163. accept-pay.top
E164. thestoreroomnsw.com.au
E165. kesp.cl
E166. blopik.com
E167. fluoxi.com
E168. 1000020.xyz
E169. docs.microsoft.com
E170. answers.microsoft.com
E171. arentuk.com
E172. noip.com
E173. 8003659902.site
E174. helpzzfound.site
E175. jorgava.com
E176. shikjil.com
E177. barbacoalosmartinez.com
E178. marmaris.com.ua
E179. winscp.net
E180. successilin.top
E181. motocheck.in
E182. lesrochersblancs.com
E183. zapto.org
E184. economiquity.org
E185. hopto.org
