=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 796 canonicals"
Entities:
E1. off.ukr-compens.xyz
E2. compensation-ukr.com [aka compensationukr.com]
E3. accounts---ukr.net
E4. accounts-ukr.net
E5. cm1-ukr.net
E6. lnk.ukr-compens.xyz
E7. accounts--ukr.net
E8. account-ukr.net
E9. delta.mil.gov.ua.delta-storages.com
E10. ua-taxes-compens.xyz
E11. pay.ukr-compens.xyz
E12. regs-ukr.net
E13. accounts-s-ukr.net
E14. an-ukr.top
E15. edisk.ukr.net
E16. ser-ukr.net
E17. 4e-ukr.net
E18. ukr.net
E19. military-ukraine.site
E20. site-ukr.net
E21. 0-ukr.net
E22. gov-ua.info
E23. pbank.co.ua
E24. kb-ukr.net
E25. s9-ukr.net
E26. ub-ukr.net
E27. dis.gov.ua
E28. gov.ua
E29. reg-ukr.net
E30. accounts.regs-ukr.net
E31. news-ukr.net
E32. settings-ukr.net
E33. military-ukraine.online
E34. o1-ukr.net
E35. confirm-ukr.net
E36. msx-ukr.net
E37. lt-ukr.net
E38. ncscc.gov.ua
E39. bnt-ukr.net
E40. ukrainecenter.yolasite.com
E41. a3-ukr.net
E42. p3-ukr.net
E43. 2fa-ukr.net
E44. mx3-ukr.net
E45. 1-ukr.net
E46. m1-ukr.net
E47. 5-ukr.net
E48. v-ukr.net
E49. 8-ukr.net
E50. se-ukr.net
E51. pge-ukr.net
E52. ua-cip.org
E53. kv-ukr.net
E54. lv-ukr.net
E55. ukrahelpforall.ucraft.site
E56. v1-ukr.net
E57. notify-ukr.net
E58. reply-ukr.net
E59. edisk-ukr.net
E60. serv1-ukr.net
E61. k1-ukr.net
E62. lc-ukr.net
E63. td-ukr.net
E64. uc-ukr.net
E65. tt-ukr.net
E66. acc-ukr.net
E67. p-ukr.net
E68. in-ukr.net
E69. conf-ukr.net
E70. crv-ukr.net
E71. f3-ukr.net
E72. ck-ukr.net
E73. cck-ukr.net
E74. k1v-ukr.net
E75. k-ukr.net
E76. pas-ukr.net
E77. mail-ukr.net
E78. cmx-ukr.net
E79. accounts.cm1-ukr.net
E80. site-1.work
E81. 0-t.me
E82. u1-ukr.net
E83. autodoka.com.ua
E84. mill.co.ua
E85. int-ukr.net
E86. bh-ukr.net
E87. prot-ukr.net
E88. mst-ukr.net
E89. dx-ukr.net
E90. btx-ukr.net
E91. verify-ukr.net
E92. cca-ukr.net
E93. global-world-news.net
E94. rew-ukr.net
E95. global-news-world.com
E96. changepassword-ukr.net
E97. arhiv.ua-cip.org
E98. ua-compenses.top
E99. big-uah.top [aka co-uah.top]
E100. vh-ukr.net
E101. ukrainebayra.com
E102. bld-ukr.net
E103. pgh-ukr.net
E104. lvc-ukr.net
E105. kilitro.ru
E106. sb-ukr.net
E107. kt-ukr.net
E108. tc-ukr.net
E109. cert.gov.ua
E110. l-ukr.net
E111. mod-ukr.net
E112. ml-ukr.net
E113. kg-ukr.net
E114. admukr.top
E115. vn-ukr.net
E116. confirm-agent.online
E117. om-ukr.net
E118. compensations-ukrain.bar
E119. net-certificate.services
E120. aneria.net
E121. armpress.net
E122. dubl-ukr.net
E123. el-ukr.net
E124. details-ukr.net
E125. session-ukr.net
E126. password-ukr.net
E127. nxkad.ru
E128. civh.ru
E129. stage-ukr.net
E130. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E131. safe-ukr.net
E132. s8.h.mchost.ru
E133. getmod.host
E134. clients-ukr.net
E135. client-ukr.net
E136. stv-ukr.net
E137. 1833.site
E138. private-ukr.net
E139. 8003659902.site
E140. settingsukr.net
E141. pasamart.ru
E142. mail-box.site
E143. mta-ukr.net
E144. mf-ukr.net
E145. mx-out-14.default-host.net
E146. login-ukr.net
E147. claud.in
E148. motocheck.in
E149. step-ukr.net
E150. web-ukr.net
E151. pm-kv-ukr.net
E152. signup-ukr.net
E153. uf1-ukr.net
E154. 00-l.ru
E155. fast-mail.site
E156. your-mail.press
E157. score-ukr.net
E158. account.associates
E159. telegram.account.associates
E160. inter-webservices.com
E161. erinekenney.com
E162. viewdns.info
E163. fikasterwer.top
E164. netbin.host
E165. enterwords.ru
E166. cuts-international.org
E167. dyndns.com
E168. aspx.io
