=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E2. UAC-0101
E3. UAC-0006
E4. UAC-0104
E5. UAC-0018
E6. UAC-0026
E7. UAC-0132
E8. UAC-0118
E9. UAC-0041
E10. UAC-0142
E11. off.ukr-compens.xyz
E12. ukr.net
E13. compensation-ukr.com [aka compensationukr.com]
E14. edisk.ukr.net
E15. account.associates
E16. lnk.ukr-compens.xyz
E17. an-ukr.top
E18. delta.mil.gov.ua.delta-storages.com
E19. bounceme.net
E20. telegram.account.associates
E21. ua-taxes-compens.xyz
E22. pay.ukr-compens.xyz
E23. armpress.net
E24. military-ukraine.site
E25. sm.ukrtel.net
E26. gov-ua.info
E27. zp.ukrtel.net
E28. whoer.net
E29. big-uah.top [aka co-uah.top]
E30. pbank.co.ua
E31. dis.gov.ua
E32. gov.ua
E33. igshop.net
E34. telegram.uk.net
E35. military-ukraine.online
E36. ncscc.gov.ua
E37. ukrainecenter.yolasite.com
E38. alt-2cdn.net
E39. datagroup.ddns.net
E40. admukr.top
E41. ua-cip.org
E42. ukrahelpforall.ucraft.site
E43. aneria.net
E44. cert.gov.ua
E45. scorpiones.online
E46. serveblog.net
E47. site-1.work
E48. 0-t.me
E49. autodoka.com.ua
E50. mill.co.ua
E51. ipv6-wpnc.net
E52. brunoboys.net
E53. privat24.ua-wallet.pw
E54. prostotaknet.net
E55. s8.h.mchost.ru
E56. redirectme.net
E57. dcshost.net
E58. ddns.net
E59. global-world-news.net
E60. global-news-world.com
E61. www.dstruct.net
E62. xcasinobonuses.net
E63. arhiv.ua-cip.org
E64. ua-compenses.top
E65. ukrainebayra.com
E66. kilitro.ru
E67. serveminecraft.net
E68. servequake.com
E69. confirm-agent.online
E70. ua-compens.top [aka ua-compensation.top]
E71. compensations-ukrain.bar
E72. upportteam.lingrevelat.com
E73. net-certificate.services
E74. winuvinnosluk.club
E75. nxkad.ru
E76. d-upl.ddns.net
E77. civh.ru
E78. star-cz.ddns.net
E79. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E80. sytes.net
E81. fex.net
E82. plexbd.net
E83. getmod.host
E84. nod-update.it
E85. smm2021.net
E86. maximprofile.net
E87. winscp.net
E88. dwservice.net [aka www.dwservice.net]
E89. viewdns.net
E90. pasamart.ru
E91. mail-box.site
E92. your-mail.press
E93. mx-out-14.default-host.net
E94. outlook.com
E95. claud.in
E96. motocheck.in
E97. uabayrakua.com
E98. 00-l.ru
E99. fast-mail.site
E100. mail.gov.ua
E101. cdn.jsdelivr.net
E102. inter-webservices.com
E103. erinekenney.com
E104. viewdns.info
E105. fikasterwer.top
E106. cuts-international.org
E107. netbin.host
E108. enterwords.ru
E109. easternexecutiveclub.com
E110. dyndns.com
E111. reteredelete.top
E112. ns1.lonejade.com
E113. aspx.io
E114. accounts.regs-ukr.net
E115. se-ukr.net
E116. sb-ukr.net
E117. regs-ukr.net
E118. om-ukr.net
E119. mst-ukr.net
