=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1564 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. ua-compens.top [aka ua-compensation.top]
E3. awards-ua.pics
E4. ukraine-geroi.org.ua
E5. balet-ua.life
E6. golos-ua.life
E7. geroiukrainu.com
E8. baletki-ua.life
E9. ua-compenses.top
E10. awards-ua.life
E11. myua-compensations.xyz [aka ua-compensations.xyz]
E12. farbi-ua.pics
E13. deti-golos-ua.pics
E14. baletki-ua.pics
E15. ua-taxes-compens.xyz
E16. ditinstvo-ua.pics
E17. files.ukr.net.ssl2.in
E18. balerina.life
E19. primaballerina.life
E20. balet-ua.info
E21. ceriossl.info
E22. kids-balerin.pics
E23. balet-me.info
E24. familyvote.info
E25. malvy-final.info
E26. gov-ua.info
E27. balerina.info
E28. leru.life
E29. boddyshow.fun
E30. malvy-final.life
E31. petition-ukraina.com.ua
E32. pius-studio.at
E33. deti.eu
E34. baletki.eu
E35. baletnet.eu
E36. balet-ua.eu
E37. baletki-ua.eu
E38. deti-ball.eu
E39. qkcew.ru [aka xcqef.ru]
E40. mitlubald.ru
E41. balet-me.us
E42. prostosmeritesya.ru
E43. balet-me.pro
E44. tme-id.ru
E45. ipoluchayteudovolstvie.ru
E46. let-me.life
E47. balet-ua.pro
E48. tg-me.pro
E49. redport80.ru
E50. a0322810.xsph.ru
E51. balet-ua.us
E52. downloadrezerves.ru
E53. co87972.tmweb.ru
E54. baletme.eu
E55. a0695487.xsph.ru
E56. baletua.eu
E57. geroiukr.com.ua
E58. geroiua.com.ua
E59. ua-geroi.com.ua
E60. petition-president.com.ua
E61. popuasyfromua.ru
E62. talanti-ua.mom
E63. baletua.pro
E64. geroi-ukraine.com
E65. ukrainecenter.yolasite.com
E66. balet-ua.mom
E67. baletkiev.pics
E68. konkurs-events.top
E69. balletmasters.eu
E70. crazykids.pics
E71. dytiachatvorchist.pics
E72. yeah-biches.kyiv.ua
E73. balet-deti.eu
E74. eurotelle.com
E75. 3dstore.pro
E76. combinedresidency.org
E77. www2.certifiedauth.in
E78. anniversarygiftsforcouples.com
E79. alegoomaster.com
E80. balletworld.co
E81. analytics.certifiedauth.in
E82. chinagrill.co
E83. balletmasters.co
E84. global-news-world.com
E85. let-me.network
E86. detikievakonkurs.co
E87. baidencult.com
E88. barvy-ukraines.life
E89. ukrainebayra.com
E90. malvy-ukraine.info
E91. ukraine-barvy.info
E92. malvy-ukriane.info
E93. ukraine-barvy.life
E94. military-ukraine.site
E95. barvy-ukraines.info
E96. malvy-ukraine.life
E97. chares-ukraine.life
E98. olei.ro
E99. minef.eu
E100. bilitora.ru
E101. bin.personlog.in
E102. milekiev.eu
E103. deti-bi.eu
E104. 1000020.xyz
E105. tax-compenses.xyz
E106. arelyevennot.top
E107. domthr.xyz
E108. uatax-compenses.xyz
E109. dayzilons.pw
E110. uacompensation.xyz
E111. uatax-compens.xyz
E112. worker-misty-mouse-6ac7.aky15825.workers.dev
E113. petition-ukraine.com
E114. ukraine-chares.info
E115. petitian--ukraine.com [aka petition--ukraine.com]
E116. ukraine-charu.life
E117. petitionukraine.com
E118. charyy-ukr.life
E119. tzi.info-cip.org
E120. chary-konkursua.eu
E121. chari-konkursua.life
E122. blogger.certifiedauth.in
E123. chari-konkursua.world
E124. chary-konkursua.mom
E125. europadonnaireland.org
E126. chary-konkursua.life
E127. chari-konkursua.eu
E128. yotsubasociety.website
E129. chimeramarketplace.online
E130. chary-konkursua.pics
E131. let-me.world
E132. petition-president.kyiv.ua
E133. a0698262.xsph.ru
E134. winuvinnosluk.club
E135. ua-konkurs.pics
E136. webk-telegram.icu
E137. apitelegram.org
E138. vote-telegram.eu
E139. vote-chary-telegram.info
E140. telegram-chary.blog
E141. telegram.org.t.me-cloud.link
E142. telegram.org-a0dm91dk31i.cloue.link
E143. webk-telegram.sbs [aka webz-telegram.sbs]
E144. malvy-ukr.life
E145. ukraine-charyy.life
E146. ukr.net.ssl4.site
E147. golos-ukr.life
E148. ukrahelpforall.ucraft.site
E149. ukr-malvy.life
E150. kowersize.fun
E151. itskids.pics
E152. lolifans.ru
E153. dytitvorchist.pics
E154. rmssrv.ru
E155. ruvds.com
E156. borizhog.com [aka shormanz.com]
E157. drimzis.com
E158. 3utilities.com
E159. arminext.com
E160. setnewcreds.ukr.net.frge.io
