=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. d-upl.ddns.net
E2. ddns.net
E3. ln-upl.ddns.net
E4. myddns.me
E5. up-lnk.myftp.org
E6. single-office.ddns.net
E7. up-dot.myftp.org
E8. alt-2cdn.net
E9. viewdns.net
E10. fernandoherrera.me
E11. myftp.org
E12. dyndns.com
E13. webhop.me
E14. nirsoft.me
E15. myftp.biz
E16. freedynamicdns.net
E17. hopto.org
E18. optica-rd.myftp.biz
E19. serveftp.com
E20. zapto.org
E21. economiquity.org
E22. myvnc.com
E23. ftp.thefoodplace.net
E24. 3utilities.com
E25. agreminj.com
E26. freedynamicdns.org
E27. e-wwg.com
E28. airmauritiusticket.com
E29. star-cz.ddns.net
E30. ns.ns2-dns.com
E31. gobits3.com
E32. ns.ns3-dns.com
E33. ns2-dns.com
E34. 192.198.87.130
E35. 1833.site
E36. 67.199.248.10 [aka 67.199.248.11]
E37. a0656203.xsph.ru
E38. 1000020.xyz
E39. www.hybrid-analysis.com
E40. s8.h.mchost.ru
E41. gordon6.hopto.org
E42. nais-gov.org
E43. drive.google.com
E44. dezword.com
E45. cdn.jsdelivr.net
E46. lnk-upload.dodortar.ru
E47. shormanz.com
E48. app.any.run
E49. dod-upload.dodortar.ru [aka dodortar.ru]
E50. scorpiones.online
E51. surname192.temp.swtest.ru
E52. a0322810.xsph.ru
E53. evil.server.com
E54. servebeer.com
E55. co87972.tmweb.ru
E56. fikasterwer.top
E57. smm2021.net
E58. bounceme.net
E59. brunoboys.net
E60. dcshost.net
E61. 185.193.38.78
E62. a0671524.xsph.ru
E63. panelunregistertle-348.frge.io
E64. 8003659902.site
E65. central-gos.top
E66. ais-gos.top
E67. cerv-gos.top
E68. tense-gos.top
E69. for-gos.top
E70. alf-gos.top
E71. jar-gos.top
E72. alfa-gos.top
E73. ws-gos.top
E74. billyhot.ru
E75. nx0.ru [aka enterwords.ru]
E76. docs.microsoft.com
E77. acteran.ru
E78. answers.microsoft.com
E79. wpc-v0cdn.org
E80. karunadana.org
E81. ev-gos.top
E82. center-gos.top
E83. wers-gos.top
E84. jel-gos.top
E85. ew-gos.top
E86. an-gos.top
E87. 8003659902.space
E88. domthr.xyz
E89. project2.top
E90. product2020.mrbasic.com
E91. rea-gos.top
E92. yi-gos.top
E93. badge-gos.top
E94. a0667987.xsph.ru
E95. jevejosader.top
E96. admru.top
E97. admukr.top
E98. meteolink.host
E99. successilin.top
E100. admus.top
E101. redirectme.net
E102. ritionalvalueon.top
E103. apoxipodes.ru
E104. bow-gos.top
E105. ye-gos.top
E106. trueadm.top
E107. rbadm.top
E108. tio-gos.top
E109. top-opros.top
E110. eti-opros.top
E111. arelyevennot.top
E112. reteredelete.top
E113. eo9p1d2bfmioiot.m.pipedream.net
E114. eo2mxtqmeqzafqi.m.pipedream.net
E115. eoy7zvsvn6xfcmy.m.pipedream.net
E116. m-vz.webhop.me
E117. servehttp.com
E118. servegame.com
E119. serveirc.com
E120. servemp3.com
E121. serveblog.net
E122. programasparapc.net
E123. igshop.net
E124. eoiw8lhjwuc3sh2.m.pipedream.net
E125. fex.net
E126. sm.ukrtel.net [aka zp.ukrtel.net]
E127. servehalflife.com
E128. project3.top
E129. pre-opros.top
E130. co-opros.top
E131. wm-gos.top
E132. azimurs.com
E133. ddnsking.com
E134. billiopa.com
E135. drimzis.com
E136. brand-gos.top
E137. admis.club
E138. admukr.club
E139. posish.club
E140. winchconstruction.com
E141. arentuk.com
E142. www.facebook.com
E143. rivertimad.com
E144. myelectrive.com
E145. tas-gos.top
E146. netbin.host
E147. getmod.host
E148. stormpredictor.host
E149. syncapp.host
E150. cs1.wpc-v0cdn.org
E151. serveminecraft.net
E152. servequake.com
E153. parodadoca.ru
E154. candidar.ru
E155. nod-update.it
E156. ndlestomak.top
E157. an-ukr.top
E158. ip-api.com
E159. noip.com
Mentions:
M1. "star-cz.ddns.net" (Domain) — options: E1, E2, E3, E4
M2. "myddns.me" (Domain) — options: E2, E10, E11, E12
M3. "myftp.org" (Domain) — options: E15, E7, E4, E5
M4. "myftp.biz" (Domain) — options: E11, E18, E4, E5
