=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. 3utilities.com
E5. nafillimonilini.net
E6. tinyurl.com
E7. apokil.com
E8. 4qzm.com
E9. microjob.mn
E10. serveftp.com
E11. redirectme.net
E12. myftp.org
E13. drive.google.com
E14. ms-webdav-miniredir.com
E15. myftp.biz
E16. arentuk.com
E17. servebeer.com
E18. ruvds.com
E19. arminext.com
E20. barbatus.online
E21. vinergil.com
E22. agrikoz.com
E23. akaluij.com
E24. filetransrediremin.com
E25. minijusfil.com
E26. swinj.online
E27. drimzis.com
E28. naffalno.site
E29. aleimportadora.net
E30. jimloamfilling.online
E31. aneria.net
E32. erwini.ru
E33. kilomunara.com
E34. armpress.net
E35. billiopa.com
E36. krasavchikoleg.net
E37. blinkij.com
E38. shorturl.at
E39. t.me
E40. golgba.com
E41. vuxuancuong.com
E42. anidoz.com
E43. vljsport.eu.com
E44. benokij.com
E45. job-opros.top
E46. microsoft.com
E47. mitraseo.hol.es
E48. docs.microsoft.com
E49. nirsoft.me
E50. mlcrosoft.rf.gd
E51. answers.microsoft.com
E52. m-vz.webhop.me
E53. barnsertr.com
E54. vuonorganic.com
E55. fan-guy.com
E56. ginaengg.com
E57. aluaadin.com
E58. axikok.com
E59. uabayrakua.com
E60. apeduze.com
E61. gofile.io
E62. notify-ukr.net
E63. hotmail.com
E64. noip.com
E65. files-ukr.net
E66. ip-api.com
E67. azimurs.com
E68. blopik.com
E69. sansaispa.com
E70. www.dropbox.com
E71. servepics.com
E72. airmauritiusticket.com
E73. ticket.cyberpolice.gov.ua
E74. onthewifi.com
E75. myvnc.com
E76. dishsouq.com
E77. me-cloud.link
E78. cloudlnk.org
E79. cloudflare-dns.com
E80. mockbin.org
E81. lopasts.ru
E82. pastebin.com
E83. lonejade.com
E84. ansaigon.com
E85. chinagrill.co
E86. uz-gos.top
E87. portal.msrc.microsoft.com
E88. webknives.com
E89. myddns.me
E90. ganara.ru
E91. kilitro.ru
E92. dezword.com
E93. analyze.intezer.com
E94. survefuz.com
E95. servegame.com
E96. teiergam.com
E97. rresteraftin.com
E98. dodortar.ru
E99. giraffe-tour.ru
E100. domtern.com
E101. rivierafamily.com
E102. modeselling.com
E103. oncetrips.com
E104. onedrive.live.com
E105. ns1.modeselling.com
E106. t-me.io
E107. dyndns.com
E108. vdsina.ru
E109. telecomds.online
E110. rivertimad.com
E111. teierqam.org
E112. dogiraftig.com
E113. teiegram1.me
E114. tronogram.com
E115. pomoshnikrbx.site
E116. 1833.site
E117. lamazone.site
E118. onyangdol.site
E119. 8003659902.site
E120. eumr.site
E121. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E122. tortunas.ru
E123. bilitora.ru
E124. zaikadoctor.ru
E125. abracodabugalimpopo.ru
E126. kopratiso.ru
E127. hilr.ru
E128. acteran.ru
E129. www.dstruct.net
E130. ua-compensations.xyz
E131. winscp.net
E132. zarabovannyok.eu
E133. arelyevennot.top
E134. telegram.uk.net
E135. 7tt.me
E136. 0-t.me
E137. fernandoherrera.me
E138. webhop.me
E139. i1t.me
E140. 4-t.me
E141. mail-box.site
E142. fast-mail.site
E143. ns2.modeselling.com
E144. moskeet.com
E145. ddnsking.com
E146. mod-ukr.net
E147. photobucket.com
E148. serveblog.net
E149. jokoloret.ru
E150. shikjil.com
E151. ukr.net
E152. elyslink.online
E153. melitaeas.online [aka melitaes.online]
E154. chimeramarket24.online
E155. xbeta.online
E156. phymateus.online
E157. chimeramarketplace.online
E158. next24.gg-pay.me
E159. t.co
E160. servecounterstrike.com
E161. gopoppers.com
E162. zambeziz.com
E163. admus.top
E164. icanhazip.com
E165. baidencult.com
E166. enterwords.ru
E167. hofsteder.ru
E168. expeditionabroad.com
E169. serveirc.com
E170. servequake.com
E171. servehalflife.com
E172. ardeas.ru
E173. milotrad.ru
E174. nxkad.ru
E175. global-news-world.com
E176. nitikora.ru
E177. jokotras.ru
E178. up-dot.myftp.org
E179. up-lnk.myftp.org
E180. hopto.org [aka zapto.org]
E181. ua-cip.org
E182. optica-rd.myftp.biz
E183. apitelegram.org
E184. verofes.com
