=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. Бухгалтери підприємств
E2. Нотаріуси України
E3. державні органи України [aka Ukrainian government sector, державні організації України, органи державної влади України, державна організація України]
E4. місцеве самоврядування
E5. військові формування
E6. Information technology sector
E7. місцеві ЗМІ
E8. об’єкти критичної інфраструктури
E9. громадяни України
E10. державні організації
E11. Електронний суд
E12. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E13. Державні реєстри України
E14. TOR network
E15. ботмережа (більше 1000 комп'ютерів)
E16. Lexical Analysis Software Ltd
E17. АТ "Укртелеком"
E18. Google Cloud
E19. ООН
E20. LiteManagerTeam
E21. ДП "НАІС"
E22. Microsoft
E23. Тренінговий кіберцентр
E24. Товариство Червоного Хреста
E25. OptiData
E26. cloudlnk.org
E27. abracodabugalimpopo.ru
E28. me-cloud.link
E29. coudzoom.ru
E30. againandagaingmorder.ru
E31. telegram.org.t.me-cloud.link
E32. unayt.ru
E33. cafeteriumups.ru
E34. telegram-click.ru
E35. tme-id.ru
E36. telegrad.info
E37. kilomunara.com
E38. iplogger.com
E39. pbank.co.ua
E40. barnsertr.com
E41. ns.ns2-dns.com [aka ns2-dns.com]
E42. milotrad.ru
E43. dishsouq.com
E44. pomoshnikrbx.site
E45. mediaplatformapharm.ru
E46. maxteroper.ru
E47. superdadymster.ru
E48. jokoloret.ru
E49. zaikadoctor.ru
E50. imgurl.ir
E51. tg.cyou
E52. gov-ua.info
E53. golosdruga.ru
E54. claud.in
E55. i1t.me
E56. tiloraso.ru
E57. cloue.link
E58. supermarioprohozhdenie.ru
E59. hopentools.ru
E60. 7tt.me
E61. kowersize.fun
E62. 00-l.ru
E63. konkurs-events.top
E64. t--t.me
E65. mail.numina.md
E66. kissmafiabeforyoudied.ru
E67. kismamabeforyougo.ru
E68. griselda.biz.ua
E69. kismamabeforyougo.su
E70. monopoliafromyou.ru
E71. potrakit.ru
E72. moskhoods.pw
E73. napropertyhub.eu
E74. shodan.io
E75. prefer.jokotras.ru
E76. goodlenuxilam.site
E77. ua-compensations.xyz
E78. superops.com
E79. myua-compensations.xyz
E80. oon24opros.yolasite.com
E81. pro-gos.top
E82. zaikaopentra.com.ru
E83. webk-telegram.sbs
E84. zaikaopentra-com-ug.su
E85. plengreg.fun
E86. webz-telegram.sbs
E87. zallesman.ru
E88. apitelegram.org
E89. sansaispa.com
E90. erinekenney.com
E91. telegram-mobile.ru
E92. gondurasonline.ru
E93. superops.ai
E94. tvpharm.ru
E95. korrespondentnet.webflow.io
E96. rms-server.tektonit.ru
E97. uatax-compens.xyz [aka uatax-compenses.xyz]
E98. windacarmelita.pw
E99. zarabovannyok.eu
E100. freeusadatingxxx.online
E101. bloockflad.pw
E102. diplombar.by
E103. dublebomber.ru
E104. iloveua.ir
E105. ipoluchayteudovolstvie.ru
E106. kozachok777.ru
E107. moyabelorussiya.by
E108. nomnetozhedenyuzhkanuzhna.ru
E109. popuasyfromua.ru
E110. propertyiran.ir
E111. propertyminsk.by
E112. prostosmeritesya.ru
E113. restmantra.by
E114. sakentoshi.ru
E115. specnaznachenie.ru
E116. super777bomba.ru
E117. tvoyaradostetoya.ru
E118. yavasponimayu.ru
E119. zakrylki809.ru
E120. zasadacafe.by
E121. Dmytro Oleksiuk
E122. Микола Худинцев [aka Худинцев Микола Миколайович]
E123. Юрій Щиголь
E124. Микола Кулешов
E125. cr4sh
E126. Валентин Петров
E127. Михайло Федоров
E128. Володимир Зеленський
E129. Роман Боярчук
E130. simplecloud.ru
Mentions:
M1. "автоматизовані робочі місця бухгалтерів" (Sector) — options: E1, E2, E3, E4
M2. "системи дистанційного банківського обслуговування" (Infrastructure) — options: E11, E12, E13, E14
M3. "ООО "Трейдер софт"" (Organization) — options: E16, E17, E18, E19 — ctx: S1
