=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 615 canonicals"
Entities:
E1. beget.com
E2. unetset.com
E3. mirotrent.com [aka plntr.mirotrent.com]
E4. iplogger.com
E5. uaccsnet.com
E6. ukrstnet.com
E7. odwebp.com [aka svc.odwebp.com]
E8. filebin.net
E9. adobeprotectcheck.com
E10. funedunet.com
E11. account-saver.com
E12. the-new-age.co.ua
E13. protectraid.com
E14. ertel-audit.com
E15. sav.com
E16. newkids-ua.eu
E17. ukraine-barvy.life
E18. palantir.ink
E19. githubusercontent.com
E20. primaballerina.life
E21. ukr-malvy.life
E22. drive.google.com
E23. crazykids.pics
E24. ukraine-malvy.life
E25. ualogaccs.com
E26. geroiukr.com.ua
E27. xmr.2miners.com
E28. account-viewer.com
E29. ukrsets.com
E30. trust-certificate.net
E31. smart-vnc.com
E32. object-storage-service.com
E33. geroisavenko.com
E34. nlightusa.com
E35. uasystdoc.com
E36. cdnauthsoft.com
E37. sync.smartcloudflare.com
E38. cloudflare.com
E39. cloud.account-viewer.com
E40. protectconnections.com
E41. plntr.account-viewer.com
E42. confirm.account-viewer.com
E43. ivanti.account-viewer.com
E44. sync.smart-vnc.com
E45. hiddenvnc.com
E46. anonvnc.com
E47. smart-kids-ua.eu
E48. netman.servehttp.com
E49. sync.anonvnc.com
E50. smartcloudflare.com
E51. qweasdzx.site
E52. grabify.link
E53. annualgieconferenceinmunich2024.com
E54. gov-lv.cloud
E55. tax-gov-ua.com
E56. protonmail.com
E57. anotepad.com
E58. protect-password.site [aka www.protect-password.site]
E59. poertrfinal.com
E60. yemmyusa.com
E61. github.com
E62. rafraystore.ru
E63. s3-nsa.cloud
E64. s3-esa.cloud
E65. derzhposluhy.com
E66. deti.eu
E67. sync.hiddenvnc.com
E68. syn.hiddenvnc.com
E69. voteph.art
E70. live.outloolc.com
E71. mail.outloolc.com
E72. uknetlogin.com
E73. rozsenich.com
E74. lotus-kiev.eu [aka lotuskiev.eu]
E75. cancel-auth.site
E76. telegram-auth.website [aka www.telegram-auth.website]
E77. god-le.com
E78. townoflakelure.com
E79. documents-reader.com
E80. ukrtelecom.cloud
E81. share-drive.site
E82. google.drive-share.site
E83. google.share-drive.site
E84. www.google-drive.site
E85. ukraine-charu.life
E86. ukraine-charyy.life
E87. drive.redirecl.com
E88. drive-share.site
E89. check-active.site
E90. chares-ukraine.life
E91. stellar.account-viewer.com
E92. account-guard.site
E93. yeah-biches.kyiv.ua
E94. griselda.co.ua
E95. i-like-hokku.co.ua
E96. biches-yeah.co.ua
E97. agro-sk.com.ua
E98. griselda-edu.com.ua
E99. new-tech-savvy.com
E100. afi-ukraine.org
E101. geroiua.com.ua
E102. uasystnet.com
E103. uasetukr.com
E104. enrollmentdm.com
E105. uasettings.com
E106. rmssrv.ru
E107. crmeds.com
E108. linedrv.com
E109. ukrsett.com
E110. telegram.qweasdzx.site
E111. qsrgh.site [aka www.qsrgh.site]
E112. teneta.site
E113. confirmphone.site
E114. milgov.site
E115. geroiukr.site
E116. balet-ua.eu
E117. baletki-ua.eu
E118. kids-dreams.eu
E119. deti-ua.eu
E120. kids-balerin.pics
E121. group.teneta.site
E122. teneta.group
E123. group-teneta.online
E124. prozorro.online
E125. kropyva.site
E126. tacticalv.com
E127. selectchary.eu
E128. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E129. sync.invoice-traffic.com
E130. in-touc.com
E131. sephoraofficetz.ru
E132. raw.githubusercontent.com
E133. geroiua.com
E134. calendar.stib.com.ua
E135. qwdfewf.com
E136. s3-dgap.cloud
E137. documentreader.net
E138. gov-trust.cloud
E139. god-le.net
E140. zero-trust.solutions
E141. gbshost.net
E142. sign-cert.com
E143. ukraero.space
E144. miecznet.com.pl
E145. ukainua.com
E146. www.dropbox.com
E147. superops.com
E148. www.teiegram.host
E149. www.telegramm-account.site
E150. web.telegramm-account.site
E151. telegramm-account.site
E152. telegram-confirm.site
E153. telegram-account.host [aka web.telegram-account.host]
E154. telegram.check-active.site
E155. chary-telegram.eu
E156. president-petitions.click
E157. get.sign-cert.com
