=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. inbox-ukr.net
E2. nv.ua
E3. gov.ua
E4. i-like-hokku.co.ua
E5. mail-ukr.net
E6. i-ua.account-guard.site
E7. meta.ua
E8. me.gov.ua
E9. aten.ua
E10. onedrive.live.com
E11. microsoft.com
E12. docs.microsoft.com
E13. res.live.com.getssl.click
E14. r4.res.live.com.getssl.click
E15. portal.msrc.microsoft.com
E16. outlook-1.cdn.live.com.getssl.click
E17. social.technet.microsoft.com
E18. www2.google2.certifiedauth.in
E19. googledrive.com.ssl2.site [aka drive.google.com]
E20. mastodon.social
E21. answers.microsoft.com
E22. cdn.discordapp.com
E23. cs1.wpc-v0cdn.org
E24. ukr.net
E25. in-ukr.net
E26. btx-ukr.net
E27. dx-ukr.net
E28. site-ukr.net [aka ukr.net.ssl1.site, ukr.net.ssl2.site, web-ukr.net]
E29. ukr.net.ssl2.in
E30. int-ukr.net
E31. 0-ukr.net
E32. ml-ukr.net
E33. l-ukr.net
E34. my.mail-gov.net
E35. el-ukr.net
E36. mail-gov.com [aka mail-gov.net]
E37. reply-ukr.net
E38. i.ua
E39. atl.ua
E40. metanat.ru
E41. mega.nz
E42. metallergroup.ru
E43. news-ukr.net
E44. 1-ukr.net
E45. v-ukr.net
E46. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E47. 2fa-ukr.net
E48. login-ukr.net
E49. vn-ukr.net
E50. accounts.ukr.net.ssl2.in
E51. docs.ukr.net.ssl2.in
E52. t-online.de
E53. gondurasonline.ug
E54. davincigroup.online [aka groupdavinci.online]
E55. aws-online.cloud
E56. authssl.online [aka www.authssl.online]
E57. lv-ukr.net
E58. 00-l.ru
E59. lc-ukr.net
E60. lt-ukr.net
E61. edisk-ukr.net
E62. edisk.ukr.net.ssl2.in
E63. edisk.ukr.net.ssl2.link
E64. edisk.ukr.net.ssl1.online
E65. files-ukr.net
E66. files.ukr.net.ssl2.in
E67. edisk.in.ua
E68. 0-t.me
E69. o1-ukr.net
E70. 5-ukr.net
E71. 8-ukr.net
E72. ukr-net-downloadfile.su
E73. files.ukr.net.ssl2.online
E74. files.ukr.net.ssl4.online
E75. pas-ukr.net
E76. gov-ua.info
E77. bank.gov.ua
E78. msp.gov.ua [aka www.msp.gov.ua]
E79. dis.gov.ua
E80. bdf.gov.ua
E81. mail.gov.ua
E82. cert.gov.ua
E83. post.mil.gov.ua
E84. accounts--ukr.net
E85. accounts-s-ukr.net
E86. accounts-ukr.net
E87. account-ukr.net
E88. accounts.cm1-ukr.net
E89. accounts.regs-ukr.net
E90. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E91. signup-ukr.net
E92. login.certifiedauth.in
E93. confirm-ukr.net
E94. notify-ukr.net
E95. login.live.com.exmo.day
E96. eu-north-1-aws.ua-gov.cloud
E97. gov-ua.cloud [aka govua.cloud]
E98. us-east-2-aws.ua-gov.cloud
E99. mfa-gov.cloud
E100. voa-gov.cloud
E101. mo-gov.cloud
E102. eu-southeast-1-aws.gov-ua.cloud
E103. k1-ukr.net
E104. m1-ukr.net
E105. v1-ukr.net
E106. u1-ukr.net
E107. ua-gov.cloud
E108. mil-ee.cloud [aka mil-pl.cloud]
E109. military-ukraine.site
E110. ua-se.cloud [aka ua-sn.cloud]
E111. mil-be.cloud
E112. military-ukraine.online
E113. ua-sec.cloud
E114. mil-pt.cloud
E115. uf1-ukr.net
E116. edisk.ukr.net
E117. k-ukr.net
E118. clients-ukr.net
E119. prot-ukr.net
E120. se-ukr.net
E121. static-ukr.net
E122. 4e-ukr.net
E123. eu-north-1-aws.ua-energy.cloud
E124. us-west-1-amazon.ua-energy.cloud
E125. ua-calendar.firstcloudit.com
E126. furqaanenergy.com
E127. s3-ua.cloud [aka s3-ucia.cloud]
E128. downloadrezerves.ru
E129. coinmakopenarea.su
E130. passport-ukr-net.site
E131. kismamabeforyougo.su
E132. sec-t.info
E133. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E134. ua-mil.cloud
E135. aws-secure.cloud
E136. ua-energy.cloud
E137. share.ukr.net.ssl1.site
E138. accounts---ukr.net
