=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1746 canonicals"
Entities:
E1. ardeas.ru
E2. vdsina.ru
E3. emterox.ru
E4. erwini.ru
E5. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E6. coudzoom.ru
E7. abracodabugalimpopo.ru
E8. center-gos.top
E9. jokotras.ru [aka prefer.jokotras.ru]
E10. paparat.ru
E11. zalamafiapopcultur.ru
E12. acteran.ru
E13. zaikadoctor.ru
E14. hilr.ru
E15. lover.printing82.detroito.ru
E16. motoristo.ru
E17. kilitro.ru
E18. civh.ru
E19. deti.eu
E20. tortunas.ru
E21. reg.ru
E22. yandex.ru
E23. hawksi.ru
E24. mafirti.ru
E25. enterwords.ru
E26. unayt.ru
E27. groupdavinci.online
E28. milotrad.ru
E29. nitikora.ru
E30. nxkad.ru
E31. lopasts.ru
E32. clipperso.ru
E33. potrakit.ru
E34. tiloraso.ru
E35. dipteran.online
E36. zallesman.ru
E37. ganara.ru
E38. ruvds.com
E39. domtern.com
E40. maxteroper.ru
E41. lnasfe.ru
E42. jslopasitmon.com
E43. kopratiso.ru
E44. lolifans.ru
E45. moolin.ru
E46. tme-id.ru
E47. mail.arlingtonhousing.us
E48. tvpharm.ru
E49. zaikaopentra.com.ru
E50. hillespostelnm.eu
E51. dodortar.ru
E52. bilitora.ru
E53. milotraf.ru
E54. shapurt.ru
E55. circulas.ru
E56. telegram-mobile.ru
E57. telegram-confirm.site
E58. telegram-wap.me
E59. telegram-chary.blog
E60. chary-telegram.eu [aka vote-telegram.eu]
E61. telegram-wed.id
E62. kew.1qw.us
E63. kew.8df.us
E64. omyce.ru
E65. monitor.personlog.in
E66. leonardis.ru
E67. picwalldoor.ru
E68. awards-ua.life
E69. golos2023q.ru
E70. golos-ua.life [aka golos-ukr.life]
E71. gondurasonline.ru
E72. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E73. flayga.ru
E74. dod-upload.dodortar.ru
E75. lnk-upload.dodortar.ru
E76. redport80.ru
E77. atlantar.ru
E78. superdadymster.ru
E79. a0322810.xsph.ru
E80. a0695487.xsph.ru
E81. a0656203.xsph.ru
E82. a0671524.xsph.ru
E83. a0667987.xsph.ru
E84. golosdruga.ru
E85. kilomunara.com
E86. xsph.ru
E87. humanitarydp.ru
E88. cisa.gov
E89. balletworld.co
E90. metanat.ru
E91. nikotod.ru
E92. kurapat.ru
E93. meta.ua
E94. metallergroup.ru
E95. jokoloret.ru
E96. prostotaknet.net
E97. tvoyaradostetoya.ru
E98. ipodromlan.ru
E99. apokil.com
E100. detroito.ru
E101. unetset.com
E102. internet.bs
E103. int-ukr.net
E104. krasavchikoleg.net
E105. tarlit.ru
E106. liverpulapp.ru
E107. live.com.exmo.day
E108. live.com.getssl.click
E109. ligaspace.ru
E110. hopentools.ru
E111. foundpomoshi.com
E112. monopoliafromyou.ru
E113. apoxipodes.ru
E114. 00-l.ru
E115. rncsq.ru
E116. callsol.ru
E117. minef.eu
E118. uasystnet.com
E119. uasystdoc.com
E120. mulleti.ru
E121. magicpic.eu
E122. pasamart.ru
E123. shopersport.ru
E124. golgba.com
E125. vivianstyler.ru
E126. farbi-ua.pics [aka farbi-uah.pics]
E127. zalamafiapopcultur.eu
E128. kissmafiabeforyoudied.ru
E129. supermarioprohozhdenie.ru
E130. superops.com
E131. superboler.com
E132. againandagaingmorder.ru
E133. zaikaopentra.com.ug
E134. duhodown.fun
E135. bluepablo.fun
E136. comperssw.fun
E137. kowersize.fun
E138. howlcars.fun
E139. mouseoiet.fun
E140. plengreg.fun
E141. funedunet.com
E142. zamesblack.fun
E143. ginaengg.com
E144. s3-stig.cloud
E145. derzhposluhy.com [aka uspp.derzhposluhy.com]
E146. rresteraftin.com
E147. mirotrent.com [aka plntr.mirotrent.com]
E148. rivierafamily.com
E149. zarabovannyok.eu
E150. aleimportadora.net
E151. crash.syncthing.net [aka syncthing.net]
E152. dwservice.net [aka www.dwservice.net]
E153. mxukr.net
E154. aneria.net
E155. serveblog.net
