=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 416 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E8. a0671524.xsph.ru
E9. fishitor.ru
E10. a0695487.xsph.ru
E11. kitten-268.frge.io
E12. tortunas.ru
E13. bilitora.ru
E14. arentuk.com
E15. nikotod.ru
E16. stormpredictor.host
E17. acteran.ru
E18. fikasterwer.top
E19. nitikora.ru
E20. qiwardos.ru
E21. dis.gov.ua
E22. apoxipodes.ru
E23. ritionalvalueon.top
E24. fast-mail.site
E25. your-mail.press
E26. naffalno.site
E27. sendmail.website
E28. email.cz
E29. eumr.site
E30. 1833.site
E31. onyangdol.site
E32. 8003659902.site
E33. mail-box.site
E34. hotmail.com
E35. gmail.com
E36. iforma.es
E37. mail.nais-gov.org [aka nais-gov.org]
E38. ukr.net
E39. peer-gos.top
E40. t.co
E41. nirsoft.me
E42. fernandoherrera.me
E43. myddns.me
E44. webhop.me
E45. dogiraftig.com
E46. ddns.net
E47. ns2-dns.com
E48. freedynamicdns.org
E49. ns3-dns.com
E50. freedynamicdns.net
E51. ns.ns2-dns.com
E52. onthewifi.com
E53. ns.ns3-dns.com
E54. dyndns.com
E55. netbin.host
E56. fex.net
E57. bounceme.net
E58. www.dstruct.net
E59. sytes.net
E60. edisk.ukr.net
E61. brunoboys.net
E62. omyce.ru
E63. potrakit.ru
E64. tiloraso.ru
E65. kohhd.com
E66. leonardis.ru
E67. evil.server.com
E68. servebeer.com
E69. serveftp.com
E70. jevejosader.top
E71. apokil.com
E72. jokotras.ru
E73. billyhot.ru
E74. emterox.ru
E75. dipteran.online
E76. mulleti.ru
E77. enterwords.ru
E78. milotrad.ru
E79. kopratiso.ru
E80. milotraf.ru
E81. circulas.ru
E82. giraffe-tour.ru
E83. prefer.jokotras.ru
E84. dod-upload.dodortar.ru
E85. lnk-upload.dodortar.ru
E86. domtern.com
E87. candidar.ru
E88. app.any.run
E89. yandex.ru
E90. ryomy.ru
E91. aspe.ro
E92. phymateus.online
E93. erwini.ru
E94. wasabiwallet.online
E95. ndlestomak.top
E96. ye-gos.top
E97. an-gos.top
E98. ais-gos.top
E99. ev-gos.top
E100. alf-gos.top
E101. reteredelete.top
E102. graphiuma.online
E103. agreminj.com
E104. arelyevennot.top
E105. 3utilities.com
E106. baidencult.com
E107. winuvinnosluk.club
E108. axikok.com
E109. apeduze.com
E110. center-gos.top
E111. dezword.com
E112. fluoxi.com
E113. plexbd.net
E114. billiopa.com
E115. blinkij.com
E116. ticket.cyberpolice.gov.ua
E117. admru.top
E118. wers-gos.top
E119. admukr.top
E120. an-ukr.top
E121. admus.top
E122. oceriesfornot.top
E123. tas-gos.top
E124. yi-gos.top
E125. tense-gos.top
E126. jel-gos.top
E127. badge-gos.top
E128. ginaengg.com
E129. rresteraftin.com
E130. golgba.com
E131. rivierafamily.com
E132. afi-opros.top
E133. wi-opros.top
E134. top-opros.top
E135. eu-opros.top
E136. ui-opros.top
E137. aff-opros.top
E138. cerv-gos.top
E139. ws-gos.top
E140. successilin.top
E141. bow-gos.top
E142. jar-gos.top
E143. ew-gos.top
E144. dodortar.ru
E145. admukr.club
E146. alfa-gos.top
E147. rbadm.top
E148. topadm.top
E149. for-gos.top
E150. central-gos.top
E151. world-opros.top
E152. accept-pay.top
E153. thestoreroomnsw.com.au
E154. nx0.ru
E155. co-opros.top
E156. blopik.com
E157. dcshost.net
E158. docs.microsoft.com
E159. answers.microsoft.com
E160. surname192.temp.swtest.ru
E161. helpzzfound.site
E162. jorgava.com
E163. shikjil.com
E164. barbacoalosmartinez.com
E165. marmaris.com.ua
E166. motocheck.in
E167. lesrochersblancs.com
E168. economiquity.org
E169. myftp.org
E170. europadonnaireland.org
E171. hopto.org
E172. sardanal.online
E173. scorpiones.online
E174. cuckoo.cert.ee
E175. telegram.org.security.ohsxy.com
E176. britxec.com
E177. servepics.com
E178. airmauritiusticket.com
E179. chernilis.win
E180. coagula.online
E181. barbatus.online
E182. melitaeas.online
