=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. mail.nais-gov.org
E2. eumr.site
E3. product-reviews.website
E4. gmail.com
E5. servehttp.com
E6. email.cz
E7. reteredelete.top
E8. naffalno.site
E9. hotmail.com
E10. a0322810.xsph.ru
E11. a0656203.xsph.ru
E12. xsph.ru
E13. co87972.tmweb.ru
E14. a0667987.xsph.ru
E15. s8.h.mchost.ru
E16. varanasiclick.ru
E17. dod-upload.dodortar.ru
E18. acteran.ru
E19. a0671524.xsph.ru
E20. jokotras.ru
E21. apoxipodes.ru
E22. tortunas.ru
E23. bilitora.ru
E24. kopratiso.ru
E25. nikotod.ru
E26. tiloraso.ru
E27. tridiuma.ru
E28. milotrad.ru
E29. potrakit.ru
E30. nitikora.ru
E31. viewdns.net
E32. ip-api.com
E33. noip.com
E34. 3utilities.com
E35. ipv6-wpnc.net
E36. azimurs.com
E37. agreminj.com
E38. myddns.me
E39. serveftp.com
E40. drive.google.com
E41. ghaniyu.com
E42. apokil.com
E43. airmauritiusticket.com
E44. eo9p1d2bfmioiot.m.pipedream.net
E45. eoy7zvsvn6xfcmy.m.pipedream.net
E46. eoiw8lhjwuc3sh2.m.pipedream.net
E47. 8003659902.space
E48. bounceme.net
E49. ddns.net
E50. m-vz.webhop.me
E51. 1000020.xyz
E52. brunoboys.net
E53. eo2mxtqmeqzafqi.m.pipedream.net
E54. servemp3.com
E55. servebeer.com
E56. servehalflife.com
E57. serveblog.net
E58. servegame.com
E59. serveirc.com
E60. ns.ns2-dns.com
E61. d-upl.ddns.net
E62. dcshost.net
E63. integramultimedia.com.mx
E64. ns.ns3-dns.com
E65. alt-2cdn.net
E66. getmod.host
E67. 67.199.248.11
E68. ln-upl.ddns.net
E69. ohsxy.com
E70. ansaigon.com
E71. hmgo.pw
E72. blog.gocon.in
E73. telsec.org
E74. winchconstruction.com
E75. shormanz.com
E76. iol.pt
E77. ertimadifa.com
E78. 67.199.248.10
E79. 192.198.87.130
E80. 1833.site
E81. up-lnk.myftp.org
E82. jevejosader.top
E83. admru.top
E84. meteolink.host
E85. successilin.top
E86. admukr.top
E87. redirectme.net
E88. ritionalvalueon.top
E89. admus.top
E90. center-gos.top
E91. www.virustotal.com [aka virustotal.com]
E92. www.michiganmastereltiempo.com
E93. analyze.intezer.com
E94. 185.193.38.78
E95. www.msftncsi.com
E96. www.symantec.com
E97. fex.net
E98. misp.cert.gov.ua
E99. www.dstruct.net
E100. anniversarygiftsforcouples.com
E101. verofes.com
E102. timeandbright.com
E103. ereservices.com
E104. webhop.me
E105. inter-webservices.com
E106. project3.top
E107. co-opros.top
E108. ndlestomak.top
E109. product2020.mrbasic.com
E110. project2.top
E111. aff-opros.top
E112. oceriesfornot.top
E113. billyhot.ru
E114. docs.microsoft.com
E115. answers.microsoft.com
E116. cs1.wpc-v0cdn.org
E117. billiopa.com
E118. ddnsking.com
E119. drimzis.com
E120. texlidia.com
E121. central-gos.top
E122. alf-gos.top
E123. cerv-gos.top
E124. alfa-gos.top
E125. an-gos.top
E126. 8003659902.site
E127. api.dev-com.sc [aka dev-com.sc]
E128. sendmail.website
E129. melitaeas.online
E130. barbatus.online
E131. xbeta.online
E132. scorpiones.online
E133. coagula.online
E134. military-ukraine.online
E135. dipteran.online
E136. military-ukraine.site
E137. www.hybrid-analysis.com
E138. dishsouq.com
E139. rivertimad.com
E140. edisk.ukr.net
E141. syncapp.host
E142. stormpredictor.host
E143. rresteraftin.com
E144. netbin.host
E145. fikasterwer.top
E146. coinerpay.top
E147. co-uah.top
E148. topadm.top
E149. badge-gos.top
E150. dezword.com
E151. cdn.jsdelivr.net
E152. app.any.run
E153. github.com
E154. cryptsen7fo43rr6.onion.to
E155. cryptsen7fo43rr6.onion.cab
E156. zuh3vcyskd4gipkm.onion
E157. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E158. wasabiwallet.online
E159. apps-opros.top
E160. dyndns.com
E161. single-office.ddns.net
E162. freedynamicdns.org
E163. myftp.org
E164. cryptsen7fo43rr6.onion
E165. fernandoherrera.me
E166. nirsoft.me
