=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 256 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. aws-online.cloud
E4. eu-central-1-aws.mfa-gov.cloud
E5. eu-central-1.mfa-gov.cloud
E6. ca-west-1.mfa-gov.cloud
E7. aws-secure.cloud
E8. eu-central-1.ukrtelecom.cloud
E9. aws-data.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov-tr.cloud
E12. mfa-gov.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. ca-central-1.awsplatform.online
E15. eu-south-1-aws.mfa-gov.cloud
E16. us-west-1.ukrtelecom.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. aws-ukraine.cloud
E22. eu-south-2-aws.mfa-gov.cloud
E23. us-west-1.aws-ukraine.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. ukrtelecom.cloud
E26. eu-north-1-aws.ua-energy.cloud
E27. eu-southeast-1-aws.govtr.cloud
E28. central-2-aws.ua-aws.army
E29. us-west-1-amazon.ua-energy.cloud
E30. eu-southeast-1-aws.gov-ua.cloud
E31. ua-energy.cloud
E32. gov-ua.cloud
E33. ua-gov.cloud
E34. eu-southeast-1-aws.zero-trust.solutions
E35. gov-aws.cloud
E36. govtr.cloud
E37. zero-trust.solutions
E38. cdnauthsoft.com
E39. gov-trust.cloud
E40. s3-aws.cloud
E41. aws-s3.cloud
E42. group-teneta.online
E43. afi-ukraine.org
E44. ua-mil.cloud
E45. protectconnections.com
E46. mirotrent.com
E47. protectraid.com
E48. agro-sk.com.ua
E49. accept-action.site
E50. eru-gov.cloud
E51. ukrnet.01mirror.com.ua
E52. govps.cloud
E53. ua-sec.cloud
E54. ertel-audit.com
E55. staticgl.one
E56. aws-join.cloud
E57. aws-meetings.cloud
E58. aws-il.cloud
E59. s3-monitoring.cloud
E60. s3-dk.cloud
E61. aws-meet.cloud
E62. s3-de.cloud
E63. mfa-gov-il.cloud
E64. mod-gov-il.cloud
E65. my-gov.cloud
E66. gov-gr.cloud
E67. gov-fi.cloud
E68. feedzai-gov.cloud
E69. gov-lt.cloud
E70. gov-au.cloud
E71. gov-lv.cloud
E72. mzv-gov.cloud
E73. mil-pl.cloud
E74. helpdesk.katolik.bydgoszcz.pl
E75. s3-ua.cloud
E76. uoou-gov.cloud
E77. govua.cloud
E78. dpsu-gov-ua.com
E79. voa-gov.cloud
E80. tax-gov-ua.com
E81. gov-pl.cloud
E82. gov-sk.cloud
E83. mf-gov.cloud
E84. vlada-gov.cloud
E85. aplusmodgovua.workers.dev
E86. nbu-gov.cloud
E87. md-gov.cloud
E88. cloud.god-le.net
E89. token-defender.cloud
E90. mo-gov.cloud
E91. mzd-gov.cloud
E92. mpo-gov.cloud
E93. mv-gov.cloud
E94. mzp-gov.cloud
E95. mpsv-gov.cloud
E96. msmt-gov.cloud
E97. mmr-gov.cloud
E98. nakit-gov.cloud
E99. my.mail-gov.net
E100. mze-gov.cloud
E101. nukib-gov.cloud
E102. uohs-gov.cloud
E103. imgurl.ir
E104. mil-ee.cloud
E105. s3-be.cloud
E106. mil-pt.cloud
E107. milgov.site
E108. s3-army.cloud
E109. ua-se.cloud
E110. mil-be.cloud
E111. milgov.host
E112. armylpus.workers.dev
E113. s3-pt.cloud
E114. s3-nato.cloud
E115. s3-csis.cloud
E116. s3-atlassian.cloud
E117. s3-iri.cloud
E118. s3-marcus.cloud
E119. s3-ida.cloud
E120. s3-acronis.cloud
E121. s3-state.cloud
E122. s3-hudson.cloud
E123. s3-dgap.cloud
E124. s3-bah.cloud
E125. s3-fbi.cloud
E126. s3-rackspace.cloud
E127. s3-esa.cloud
E128. s3-dnc.cloud
E129. s3-ned.cloud
E130. s3-rand.cloud
E131. s3-nsa.cloud
E132. ua-sn.cloud
E133. s3-stig.cloud
E134. s3-spacex.cloud
E135. s3-proofpoint.cloud
E136. s3-ucia.cloud
E137. armyplus-desktop.workers.dev
E138. furqaanenergy.com
E139. adobeprotectcheck.com
E140. annualgieconferenceinmunich2024.com
E141. god-le.com
E142. get.god-le.com
E143. telegram.token-defender.cloud
E144. defender-bot.site
E145. telegram.defender-bot.site
E146. mail-gov.com
E147. get.mail-gov.com
E148. documentreader.net
E149. god-le.net
E150. mail.zhblz.com
E151. mail-gov.net
E152. mail.outloolc.com
E153. documents-reader.com
E154. object-storage-service.com
E155. desktopaplus.workers.dev
E156. aplusdesktop.workers.dev
E157. desktopapluscom.workers.dev
E158. protect-password.site
E159. drive-share.site
E160. gurt.duna.ua
E161. calendar.stib.com.ua
E162. passport-ukr-net.site
E163. edisk.ukrnet.01mirror.com.ua
E164. in-touc.com
E165. 01mirror.com.ua
E166. get.in-touc.com
E167. delta.milgov.site
E168. confirmphone.site
E169. qsrgh.site
E170. kropyva.site
E171. clouddrive.world
E172. teiegram.host
E173. web-telegram.host
E174. telegram-account.host
E175. winupmirror.support
E176. edisk.in.ua
E177. group.kropyva.site
E178. teneta.group
E179. group.teneta.site
E180. group-invitation.site
E181. whatsapp.group-invitation.site
E182. kropyva.group
E183. teneta.site
