=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. ukrainebayra.com
E2. www.msp.gov.ua [aka msp.gov.ua]
E3. meta.ua
E4. pbank.co.ua
E5. dwservice.net [aka www.dwservice.net]
E6. www.dropbox.com
E7. autodoka.com.ua
E8. atl.ua
E9. www.dstruct.net
E10. admus.top
E11. parodadoca.ru
E12. kg-ukr.net
E13. uadop.webflow.io
E14. myddns.me
E15. rubidiumo.ru
E16. omyce.ru
E17. ao3.hmgo.pw
E18. aneria.net
E19. dodortar.ru
E20. alt-2cdn.net
E21. armpress.net
E22. support-ukr.net
E23. bounceme.net
E24. as49447.net
E25. alegoomaster.com
E26. plexbd.net
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. apeduze.com
E32. hexactor.com
E33. t.co
E34. arentuk.com
E35. baidencult.com
E36. ansaigon.com
E37. 3utilities.com
E38. anidoz.com
E39. billiopa.com
E40. 4qzm.com
E41. lesrochersblancs.com
E42. nais-gov.com
E43. winchconstruction.com
E44. forkscenter.fr
E45. www.portcheckers.com
E46. confirm-agent.online
E47. mail.lechateaudelatour.fr
E48. fluoxi.com
E49. dis.gov.ua
E50. mail.gov.ua
E51. military-ukraine.online
E52. mail.numina.md
E53. mail-ukr.net
E54. mail-gov-ua.frge.io
E55. cert.gov.ua
E56. mayak.dp.ua
E57. gmail.com
E58. email.cz
E59. fast-mail.site
E60. mail.aet.in.ua
E61. mail-box.site
E62. mail.arlingtonhousing.us
E63. mail.kzp.bg
E64. olei.ro
E65. aspe.ro
E66. mail.nais-gov.org [aka nais-gov.org]
E67. your-mail.press
E68. tarlit.ru
E69. giraffe-tour.ru
E70. mail.lebsack.de
E71. www.pierreagencement.fr
E72. tg.cyou
E73. sackmeister.de
E74. arcor.de
E75. kesp.cl
E76. leonardis.ru
E77. military-ukraine.site
E78. uabayrakua.com
E79. ukrainianworldcongress.info
E80. ukrainecenter.yolasite.com
E81. agreminj.com
E82. agrikoz.com
E83. nv.ua
E84. gov.ua
E85. ncscc.gov.ua
E86. i.ua
E87. me.gov.ua
E88. bank.gov.ua
E89. humanitarydp.ug
E90. dsns.com.ua
E91. supermarioprohozhdenie.ru
E92. delta.mil.gov.ua.delta-storages.com
E93. admis.club
E94. atlantar.ru
E95. t-online.de
E96. gondurasonline.ug
E97. barbatus.online
E98. chimeramarket24.online
E99. metanat.ru
E100. mega.nz
E101. mill.co.ua
E102. marmaris.com.ua
E103. outlook.com
E104. toloka.to
E105. an-ukr.top
E106. edisk.ukr.net
E107. dsszzi.gov.ua
E108. mil.ua.aspx.io
E109. akaluij.com
E110. pastebin.com
E111. rresteraftin.com
E112. ukrainianworldcongress.org
E113. ceriossl.info
E114. viewdns.info
E115. telegrad.info
E116. teleqram.info
E117. gov-ua.info
E118. edopomogaonline.yolasite.com
E119. oon24opros.yolasite.com
E120. euro24dopomoga0.yolasite.com
E121. oon24oprosy.yolasite.com
E122. telegram.uk.net
E123. 0-ukr.net
E124. ukr.net.frge.io
E125. 1-ukr.net
E126. 2fa-ukr.net
E127. v-ukr.net
E128. arelyevennot.top
E129. naffalno.site
E130. arminext.com
E131. blopik.com
E132. melitaeas.online
E133. melitaes.online
E134. dipteran.online
E135. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E136. ns1.lonejade.com
E137. lonelyatthetop.com
E138. servegame.com
E139. zaliphone.com
E140. toknowall.com
E141. an-gos.top
E142. admukr.top
E143. admru.top
E144. a3-ukr.net
E145. in-ukr.net
E146. ndlestomak.top
E147. baidenfree.com
E148. sansaispa.com
E149. combinedresidency.org
E150. azimurs.com
E151. raidforums.com
E152. private-ukr.net
E153. carpetmarker.pw
E154. ticket.cyberpolice.gov.ua
E155. next24.gg-pay.me
E156. wasabiwallet.online
E157. hmgo.pw
E158. ryomy.ru
E159. cooperi.ru
E160. tg-me.pro
E161. hilr.ru
E162. mulleti.ru
E163. superboler.com
E164. ardeas.ru
E165. gofile.io
E166. apokil.com
E167. dezword.com
E168. analyze.intezer.com
E169. lnk.ukr-compens.xyz
E170. pay.uacompensation.xyz
