=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 123 canonicals"
Entities:
E1. outloolc.com
E2. mail.outloolc.com
E3. protectraid.com
E4. in-touc.com
E5. drive.redirecl.com
E6. adobeprotectcheck.com
E7. object-storage-service.com
E8. annualgieconferenceinmunich2024.com
E9. imgurl.ir
E10. redirecl.com
E11. dhl.redirecl.com
E12. svc.odwebp.com
E13. cdnauthsoft.com
E14. get.god-le.com
E15. live.outloolc.com
E16. mail-gov.net
E17. mail-gov.com
E18. get.mail-gov.com
E19. mails.support
E20. odwebp.com
E21. device.redirecl.com
E22. god-le.com
E23. web.web.telegram-account.host
E24. derzhposluhy.com
E25. ertel-audit.com
E26. furqaanenergy.com
E27. telegram.defender-bot.site
E28. femundengerdal.no
E29. get.in-touc.com
E30. uspp.derzhposluhy.com
E31. defender-bot.site
E32. account-guard.site
E33. telegramm-account.site
E34. gurt.duna.ua
E35. account-viewer.com
E36. web.telegramm-account.site
E37. cloud.account-viewer.com
E38. www.telegramm-account.site
E39. agro-sk.com.ua
E40. telegram.token-defender.cloud
E41. telegram-confirm.site
E42. telegram.qweasdzx.site
E43. token-defender.cloud
E44. telegram-auth.website
E45. telegram.check-active.site
E46. cloud.god-le.net
E47. web-telegram.host
E48. i-ua.account-guard.site
E49. account-saver.com
E50. protectconnections.com
E51. cancel-auth.site
E52. delta.milgov.site
E53. protect-password.site
E54. teneta.site
E55. documents-reader.com
E56. plntr.mirotrent.com
E57. sign-cert.com
E58. documentreader.net
E59. get.sign-cert.com
E60. mirotrent.com
E61. plntr.account-viewer.com
E62. check.sign-cert.com
E63. confirm.account-viewer.com
E64. ivanti.account-viewer.com
E65. stellar.account-viewer.com
E66. god-le.net
E67. google.drive-share.site
E68. my.mail-gov.net
E69. group-teneta.online
E70. milgov.host
E71. milgov.site
E72. signal-confirm.site
E73. cancel-action.site
E74. accept-action.site
E75. passport-ukr-net.site
E76. aplusmodgovua.workers.dev
E77. afi-ukraine.org
E78. share-drive.site
E79. webappapiservice.life
E80. aplusdesktop.workers.dev
E81. check-active.site
E82. clouddrive.world
E83. confirmphone.site
E84. drive-share.site
E85. www.telegram-auth.website
E86. www.confirm-signal.site
E87. kropyva.site
E88. qsrgh.site
E89. whatsapp-confirm.site
E90. www.signal-confirm.site
E91. teiegram.host
E92. telegram-account.host
E93. armylpus.workers.dev
E94. www.teiegram.host
E95. web.teiegram.host
E96. web.telegram-account.host
E97. spam.web-telegram.host
E98. group.teneta.site
E99. 212nj0b42w.web.telegram-account.host
E100. 658pvbhj2k7veemmv4.web.telegram-account.host
E101. www.qsrgh.site
E102. www.accept-action.site
E103. group.kropyva.site
E104. teneta.group
E105. group-invitation.site
E106. whatsapp.group-invitation.site
E107. kropyva.group
E108. whatsapp.protect-password.site
E109. www.protect-password.site
E110. calendar.stib.com.ua
E111. google.share-drive.site
E112. www.google-drive.site
E113. qweasdzx.site
E114. newyorktlimes.life
E115. armyplus-desktop.workers.dev
E116. emtserviceca.info
E117. desktopapluscom.workers.dev
E118. desktopaplus.workers.dev
E119. helpdesk.katolik.bydgoszcz.pl
E120. captcha-challenge.com
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E5, E10, E11, E3
M3. "mail.outloolc.com" (Domain) — options: E1, E15, E16, E17
M4. "svc.odwebp.com" (Domain) — options: E20, E7, E21, E22
M5. "uspp.derzhposluhy.com" (Domain) — options: E24, E25, E6, E26
M6. "odwebp.com" (Domain) — options: E12, E13, E6, E22
M7. "outloolc.com" (Domain) — options: E2, E15, E3, E6
M8. "redirecl.com" (Domain) — options: E5, E21, E11, E3
M9. "derzhposluhy.com" (Domain) — options: E3, E30, E25, E6
M10. "i-ua.account-guard.site" (Domain) — options: E32, E3, E33, E34
M11. "telegram.defender-bot.site" (Domain) — options: E31, E40, E41, E33
M12. "telegram.token-defender.cloud" (Domain) — options: E43, E46, E27, E44
M13. "account-guard.site" (Domain) — options: E48, E3, E33, E35
M14. "defender-bot.site" (Domain) — options: E27, E3, E51, E43
M15. "token-defender.cloud" (Domain) — options: E40, E3, E55, E31
