=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 183 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. nas-files.firstcloudit.com
E4. mail.aet.in.ua
E5. mail.numina.md
E6. telsec.org
E7. webmail.facadesolutionsuae.com
E8. mail.kzp.bg
E9. chis-gos.top
E10. cdn.discordapp.com
E11. filetransrediremin.com
E12. jslopasitmon.com
E13. anotepad.com
E14. cs1.wpc-v0cdn.org
E15. www.dropbox.com
E16. ansaigon.com
E17. mediaplatformapharm.ru
E18. www.virustotal.com
E19. ns2-dns.com
E20. ns.ns3-dns.com
E21. ns3-dns.com
E22. ipv6-wpnc.net
E23. star-cz.ddns.net
E24. alt-2cdn.net
E25. sansaispa.com
E26. ns.ns2-dns.com
E27. new-tech-savvy.com
E28. superops.com
E29. wpc-v0cdn.org
E30. vertusupportjk.org
E31. widget.forum-pokemon.com
E32. mail.nais-gov.org
E33. africathrillthes.pw
E34. aleimportadora.net
E35. syncthing.net
E36. krasavchikoleg.net
E37. nafillimonilini.net
E38. single-office.ddns.net
E39. e-nas.firstcloudit.com
E40. bank.gov.ua
E41. napropertyhub.eu
E42. dpsu-gov-ua.com
E43. nabufixservice.su
E44. tax-gov-ua.com
E45. bahouholdings.com
E46. protonmail.com
E47. mail.lebsack.de
E48. mail.lechateaudelatour.fr
E49. mail.arlingtonhousing.us
E50. minijusfil.com
E51. infomailforyoumak.ru
E52. ua-calendar.firstcloudit.com
E53. dishsouq.com
E54. forkscenter.fr
E55. giraffe-tour.ru
E56. www.pierreagencement.fr
E57. ua-compensations.xyz
E58. myua-compensations.xyz
E59. ukr-net-downloadfile.su
E60. zarabovannyok.eu
E61. tortunas.ru
E62. funedunet.com
E63. barnsertr.com
E64. zallesman.ru
E65. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E66. gov-ua.info
E67. pbank.co.ua
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. cert.gov.ua
E70. uabayrakua.com
E71. monopoliafromyou.ru
E72. kismamabeforyougo.ru
E73. abracodabugalimpopo.ru
E74. kissmafiabeforyoudied.ru
E75. againandagaingmorder.ru
E76. zalamafiapopcultur.ru
E77. kismamabeforyougo.su
E78. cafeteriumups.ru
E79. tax-compensation.xyz
E80. ec-compensation.xyz
E81. uatax-compens.xyz
E82. ua-compensation.top
E83. compensationukr.com
E84. coinmakopenarea.su
E85. tax-compenses.xyz
E86. pro-gos.top
E87. ua-compens.top
E88. goodlenuxilam.site
E89. ua-compenses.top
E90. dayzilons.pw
E91. gobits3.com
E92. uatax-compenses.xyz
E93. pay.ukr-compens.xyz
E94. lnk.ukr-compens.xyz
E95. uam-compensation.xyz
E96. ua-taxes-compens.xyz
E97. off.ukr-compens.xyz
E98. qaz.su
E99. iplogger.com
E100. moskhoods.pw
E101. keewoolas.pw
E102. bloockflad.pw
E103. killredls.pw
E104. bookgames.pw
E105. steycools.pw
E106. windacarmelita.pw
E107. cityofuganda.ug
E108. revivalsecularas.pw
E109. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E110. hillespostelnm.eu
E111. maxteroper.ru
E112. hopentools.ru
E113. superops.ai
E114. ukrainecenter.yolasite.com
E115. downloadrezerves.ru
E116. ua30.gov.ua
E117. msp.gov.ua
E118. rnbo.gov.ua
E119. aid.edopomoga.gov.ua
E120. zaikaopentra-com-ug.su
E121. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E122. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E123. bluepablo.fun
E124. mouseoiet.fun
E125. boddyshow.fun
E126. comperssw.fun
E127. kilomunara.com
E128. edopomogaonline.yolasite.com
E129. 1833.site
E130. eumr.site
E131. jimloamfilling.online
E132. skreatortemp.site
E133. ukrahelpforall.ucraft.site
E134. tvpharm.ru
E135. coudzoom.ru
E136. metallergroup.ru
E137. zaikadoctor.ru
E138. atomydoc.kg
E139. rms-server.tektonit.ru
E140. duhodown.fun
E141. superdadymster.ru
E142. ukrainebayra.com
E143. www.adelaida.ua
E144. jokotras.ru
E145. ohsxy.com
E146. erinekenney.com
E147. telegram.org.security.ohsxy.com
