=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 109 canonicals"
Entities:
E1. rmssrv3.ru
E2. nx0.ru [aka enterwords.ru]
E3. rmssrv4.ru
E4. acteran.ru
E5. giraffe-tour.ru
E6. apoxipodes.ru
E7. pbank.co.ua
E8. omyce.ru
E9. candidar.ru
E10. rmssrv2.ru
E11. app.any.run
E12. ticket.cyberpolice.gov.ua
E13. docs.microsoft.com
E14. mx-out-14.default-host.net
E15. answers.microsoft.com
E16. social.technet.microsoft.com
E17. tridiuma.ru
E18. proxylogon.com
E19. mulleti.ru
E20. winscp.net
E21. circulas.ru
E22. ansaigon.com
E23. photobucket.com
E24. badpdf.com
E25. biengrandir37.com
E26. graphiuma.online
E27. parodadoca.ru
E28. ryomy.ru
E29. erwini.ru
E30. airmauritiusticket.com
E31. analyze.intezer.com
E32. www.symantec.com
E33. aviatorssm.bit
E34. ftp.thefoodplace.net
E35. microsoft.com
E36. portal.msrc.microsoft.com
E37. gordon6.hopto.org
E38. www.hybrid-analysis.com
E39. chinagrill.co
E40. antination.kherson.ua
E41. gov-ua.info
E42. edisk.ukr.net [aka ukr.net]
E43. fex.net
E44. www.dstruct.net
E45. dyndns.com
E46. scorpiones.online
E47. ceronamtinclube.icu
E48. districoperav.icu
E49. vuonorganic.com
E50. ghaniyu.com
E51. chernilis.win
E52. 1833.site
E53. cuckoo.cert.ee
E54. site-1.work
E55. emterox.ru
E56. dipteran.online
E57. gov.ua
E58. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E59. i.ua
E60. cert.gov.ua [aka me.gov.ua]
E61. chubanomania.icu
E62. varanasiclick.ru
E63. product-reviews.website
E64. single-office.ddns.net
E65. ereservices.com
E66. myelectrive.com
E67. dishsouq.com
E68. cautionphenomenon.co.kr
E69. sm.ukrtel.net [aka zp.ukrtel.net]
E70. www.msftncsi.com
E71. pastebin.com
E72. www.virustotal.com [aka virustotal.com]
E73. cve.mitre.org
E74. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E75. evil.server.com
E76. webknives.com
E77. bank.gov.ua
E78. ua30.gov.ua
E79. toknowall.com
E80. cdn.discordapp.com
E81. 192.198.87.130
E82. 67.199.248.10 [aka 67.199.248.11]
E83. s8.h.mchost.ru
E84. accept-pay.top
E85. www.michiganmastereltiempo.com
E86. great-surveys.top
E87. cryptsen7fo43rr6.onion.to
E88. melitaeas.online
E89. gangbang6.monster
E90. cryptsen7fo43rr6.onion
E91. cryptsen7fo43rr6.onion.cab
E92. melitaes.online
E93. motocheck.in
E94. fernandoherrera.me
E95. barbatus.online
E96. sardanal.online
E97. 185.193.38.78
E98. dsszzi.gov.ua
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E10, E2, E3, E4
M3. "rmssrv4.ru" (Domain) — options: E10, E2, E1, E4
M4. "ryomy.ru" (Domain) — options: E3, E4, E8, E2
M5. "varanasiclick.ru" (Domain) — options: E5, E1, E4, E2
M6. "s8.h.mchost.ru" (Domain) — options: E1, E13, E14, E2
M7. "parodadoca.ru" (Domain) — options: E1, E3, E4, E17
M8. "emterox.ru" (Domain) — options: E1, E2, E4, E3
M9. "erwini.ru" (Domain) — options: E1, E4, E19, E2
M10. "apoxipodes.ru" (Domain) — options: E1, E4, E2, E3
M11. "giraffe-tour.ru" (Domain) — options: E1, E4, E9, E2
M12. "airmauritiusticket.com" (Domain) — options: E5, E10, E22, E23
M13. "tridiuma.ru" (Domain) — options: E1, E4, E26, E2
M14. "omyce.ru" (Domain) — options: E1, E4, E28, E2
M15. "integramultimedia.com.mx" (Domain) — options: E1, E10, E30, E31
M16. "optica-rd.myftp.biz" (Domain) — options: E10, E33, E34, E1
M17. "cautionphenomenon.co.kr" (Domain) — options: E1, E10, E39, E40
M18. "sm.ukrtel.net" (Domain) — options: E41, E42, E43, E1
M19. "candidar.ru" (Domain) — options: E1, E4, E25, E2
M20. "smartideabusiness.com" (Domain) — options: E7, E1, E30, E45
M21. "chubanomania.icu" (Domain) — options: E10, E47, E48, E7
M22. "product-reviews.website" (Domain) — options: E1, E51, E52, E3
