=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. winuvinnosluk.club
E2. 3utilities.com
E3. britxec.com
E4. api.dev-com.sc [aka dev-com.sc]
E5. telsec.org
E6. 4qzm.com
E7. surname192.temp.swtest.ru
E8. fudupdate.com
E9. www.symantec.com
E10. rivertimad.com
E11. expeditionabroad.com
E12. bugiplaysec.com
E13. softloadup.com
E14. compensation-ukr.com [aka compensationukr.com]
E15. agreminj.com
E16. co87972.tmweb.ru
E17. oceriesfornot.top
E18. badpdf.com
E19. noip.com
E20. center-gos.top
E21. moskeet.com
E22. docs.microsoft.com
E23. off.ukr-compens.xyz
E24. vinergil.com
E25. vuxuancuong.com
E26. a0695487.xsph.ru
E27. jorgava.com
E28. a0698649.xsph.ru
E29. advanced-ip-scaner.com.vuxuancuong.com
E30. hexactor.com
E31. ddnsking.com
E32. vuonorganic.com
E33. jevejosader.top
E34. admis.club
E35. successilin.top
E36. admukr.club
E37. reteredelete.top
E38. posish.club
E39. wm-gos.top
E40. wicksl.ru
E41. arentuk.com
E42. lingrevelat.com [aka upportteam.lingrevelat.com]
E43. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E44. nowpropitup.com
E45. microsoft.com
E46. social.technet.microsoft.com
E47. academiadutygroup.com.br
E48. combinedresidency.org
E49. mygraphbook.com
E50. webknives.com
E51. hardingtwominuterule.com
E52. verofes.com
E53. ip-api.com
E54. anidoz.com
E55. ev-gos.top
E56. project2.top [aka project3.top]
E57. autodoka.com.ua
E58. apokil.com
E59. skreatortemp.site
E60. bilitora.ru [aka fishitor.ru]
E61. survefuz.com
E62. acteran.ru
E63. s8.h.mchost.ru
E64. apoxipodes.ru
E65. bounceme.net
E66. paparat.ru
E67. cs1.wpc-v0cdn.org
E68. brunoboys.net
E69. ipv6-wpnc.net
E70. a0698262.xsph.ru
E71. dcshost.net
E72. integramultimedia.com.mx
E73. pro-gos.top
E74. admru.top
E75. co-opros.top
E76. pre-opros.top
E77. admukr.top
E78. top-opros.top
E79. admus.top
E80. erinekenney.com
E81. sinergil.com
E82. github.com
E83. e-wwg.com
E84. agrikoz.com
E85. shormanz.com
E86. azimurs.com
E87. baidenfree.com
E88. ukrainebayra.com
E89. raidforums.com
E90. t.co
E91. eo9p1d2bfmioiot.m.pipedream.net
E92. eo2mxtqmeqzafqi.m.pipedream.net
E93. eoy7zvsvn6xfcmy.m.pipedream.net
E94. ua.aspx.io
E95. ukr.net
E96. m-vz.webhop.me
E97. barbacoalosmartinez.com
E98. ertimadifa.com
E99. tax-compensation.xyz [aka tax-compenses.xyz]
E100. servegame.com
E101. servehttp.com
E102. serveftp.com
E103. borizhog.com
E104. baidencult.com
E105. blinkij.com
E106. westafrance.com
E107. drimzis.com
E108. eoiw8lhjwuc3sh2.m.pipedream.net
E109. marmaris.com.ua
E110. drive.google.com
E111. ganara.ru
E112. xcqef.ru
E113. sytes.net
E114. uatax-compens.xyz [aka uatax-compenses.xyz]
E115. ddns.net
E116. peer-gos.top
E117. dezword.com
E118. cdn.jsdelivr.net
E119. alt-2cdn.net
E120. app.any.run
E121. yi-gos.top
E122. tense-gos.top
E123. ais-gos.top
E124. ew-gos.top
E125. jel-gos.top
E126. badge-gos.top
E127. alf-gos.top
E128. for-gos.top
E129. rea-gos.top
E130. product2020.mrbasic.com
E131. sendmail.website
E132. advanced-ip-scanner.website
E133. fast-mail.site
E134. ye-gos.top
E135. cerv-gos.top
E136. an-ukr.top
E137. evil.server.com
E138. a0656203.xsph.ru
E139. servebeer.com
E140. fikasterwer.top
E141. benokij.com
E142. myddns.me
E143. dyndns.com
E144. dnslookup.seowebchecker.com
E145. single-office.ddns.net
E146. milotraf.ru
E147. zbignef.com
E148. qkcew.ru
E149. ardeas.ru
E150. brand-gos.top
E151. ws-gos.top
E152. alfa-gos.top
E153. an-gos.top
E154. ua-compensation.top
E155. accept-pay.top
E156. moolin.ru
E157. arelyevennot.top
E158. cels-opros.top
E159. www.portcheckers.com
E160. blopik.com
E161. akaluij.com
E162. shikjil.com
E163. anniversarygiftsforcouples.com
E164. ereservices.com
E165. webhop.me
E166. chubanomania.icu
E167. districoperav.icu
