=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1236 canonicals"
Entities:
E1. rms-server.tektonit.ru
E2. rmssrv2.ru
E3. rmssrv4.ru
E4. jokotras.ru [aka jokoloret.ru]
E5. rmssrv3.ru
E6. milotrad.ru [aka milotraf.ru]
E7. rncsq.ru
E8. paparat.ru [aka pasamart.ru]
E9. qkcew.ru [aka xcqef.ru]
E10. mockbin.org
E11. photobucket.com
E12. apitelegram.org
E13. bin.personlog.in
E14. authssl.org
E15. github.com
E16. myftp.org
E17. cloudlnk.org
E18. tools.nexcess.net
E19. rmssrv.ru
E20. redport80.ru
E21. co87972.tmweb.ru
E22. drive.google.com
E23. dishsouq.com
E24. easternexecutiveclub.com
E25. borizhog.com [aka shormanz.com]
E26. telegram.org.t.me-cloud.link
E27. britxec.com
E28. napropertyhub.eu
E29. 3utilities.com
E30. blog.gocon.in
E31. agreminj.com
E32. pas-ukr.net
E33. files.catbox.moe
E34. domtern.com
E35. rresteraftin.com
E36. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E37. www.facebook.com
E38. www.dstruct.net
E39. docs.googledrive.com.ssl2.site
E40. www.michiganmastereltiempo.com
E41. www.ssl2.in
E42. googledrive.com.ssl2.site
E43. www.msftncsi.com
E44. www.authssl.in
E45. run.mocky.io
E46. moolin.ru
E47. mocky.io
E48. wpc-v0cdn.org
E49. netbin.host
E50. bitbucket.org
E51. meteolink.host
E52. getmod.host
E53. net.ssl2.online
E54. stormpredictor.host
E55. syncapp.host
E56. net.ssl1.online [aka ssl1.online]
E57. net.ssl2.site
E58. cdn.certifiedauth.in
E59. numsecukr.net
E60. cdn.exmo.day
E61. cdn.live.com.getssl.click
E62. aneria.net
E63. cdn.discordapp.com
E64. alt-2cdn.net
E65. conf-ukr.net
E66. cs1.wpc-v0cdn.org
E67. ns2.authssl.site
E68. bounceme.net
E69. armpress.net
E70. aleimportadora.net
E71. ns2.authssl.online
E72. hopentools.ru
E73. ns1.authssl.site
E74. dwservice.net [aka www.dwservice.net]
E75. me-cloud.link
E76. cloue.link
E77. up-lnk.myftp.org
E78. cloudflare-dns.com
E79. telegram.org-a0dm91dk31i.cloue.link
E80. tinyurl.com
E81. aon.at
E82. docs.google.com.ssl2.site
E83. support-ukr.net
E84. pius-studio.at
E85. docs.google.com.ssl3.site
E86. score-ukr.net
E87. shopersport.ru
E88. everything-everywhere.at.ply.gg
E89. airmauritiusticket.com
E90. 4qzm.com
E91. ticket.cyberpolice.gov.ua
E92. m-vz.webhop.me [aka webhop.me]
E93. 1833.site
E94. hopentools.site
E95. ssl2.site
E96. 8003659902.site
E97. premiumjeck.site
E98. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E99. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E100. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E101. eopkne8kapj01xi.m.pipedream.net
E102. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E103. eos93vb2cwsu3xf.m.pipedream.net
E104. ryomy.ru
E105. eoy7zvsvn6xfcmy.m.pipedream.net
E106. ukr.net
E107. up-dot.myftp.org
E108. portal.msrc.microsoft.com
E109. economiquity.org
E110. cisa.gov
E111. mitraseo.hol.es
E112. misp.cert.gov.ua
E113. shorturl.at
E114. sinergil.com
E115. vinergil.com
E116. minijusfil.com
E117. dnspod.com
E118. e-nas.firstcloudit.com
E119. docs.microsoft.com
E120. answers.microsoft.com
E121. ms-webdav-miniredir.com
E122. r4.res.live.com.getssl.click
E123. social.technet.microsoft.com
E124. res.live.com.getssl.click
E125. mlcrosoft.rf.gd
E126. www.catalog.update.microsoft.com
E127. mail.nais-gov.org
E128. ua-calendar.firstcloudit.com
E129. ftp.thefoodplace.net
E130. mivocloud.com
E131. files-ukr.net
E132. shared.drive.googie.com.ssl4.site
E133. baidencult.com
E134. prostotaknet.net
E135. gofile.io
E136. courtbox.online
E137. store8.gofile.io
E138. mail-box.site
E139. kitten-268.frge.io
E140. pastebin.com
E141. www.dropbox.com
E142. teierqam.org
