=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. noip.com
E2. acteran.ru
E3. evil.server.com
E4. d-upl.ddns.net
E5. apoxipodes.ru
E6. moolin.ru
E7. ddns.net
E8. ardeas.ru
E9. serveftp.com
E10. advanced-ip-scaner.com
E11. akaluij.com
E12. 3utilities.com
E13. fikasterwer.top
E14. sackmeister.de
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. moskeet.com
E18. agreminj.com
E19. pastebin.com
E20. fan-guy.com
E21. azimurs.com
E22. arentuk.com
E23. ohsxy.com
E24. borizhog.com
E25. apeduze.com
E26. agrikoz.com
E27. eu-opros.top
E28. cooperi.ru
E29. rivierafamily.com
E30. kopratiso.ru
E31. blopik.com
E32. ryomy.ru
E33. drimzis.com
E34. webhop.me
E35. sindoproperty.org
E36. fishitor.ru
E37. xsph.ru
E38. shopersport.ru
E39. hilr.ru
E40. freedynamicdns.net
E41. freedynamicdns.org
E42. fluoxi.com
E43. baidenfree.com
E44. nowpropitup.com
E45. golgba.com
E46. coagula.online
E47. online.ua
E48. humanitarydp.ug
E49. courtgova.online
E50. t-online.de
E51. military-ukraine.online
E52. dogiraftig.com
E53. dipteran.online
E54. tiloraso.ru
E55. courtgova.site
E56. tools.nexcess.net
E57. 1833.site
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. mail-box.site
E62. naffalno.site
E63. info-cip.org
E64. ganara.ru
E65. civh.ru
E66. atlantar.ru
E67. nxkad.ru
E68. milotrad.ru
E69. dodortar.ru
E70. nikotod.ru
E71. ddnsking.com
E72. rmssrv4.ru
E73. nx0.ru
E74. zuh3vcyskd4gipkm.onion
E75. jorgava.com
E76. hmgo.pw
E77. uabayrakua.com
E78. kilitro.ru
E79. mafirti.ru
E80. anniversarygiftsforcouples.com
E81. giraffe-tour.ru
E82. notfiled.com
E83. europadonnaireland.org
E84. afi-opros.top
E85. mulleti.ru
E86. farafauler.ru
E87. hofsteder.ru
E88. net-certificate.services
E89. dwservice.net
E90. www.dwservice.net
E91. ns3-dns.com
E92. inter-webservices.com
E93. ereservices.com
E94. serveirc.com
E95. ns.ns3-dns.com
E96. fast-mail.site
E97. eti-opros.top
E98. bounceme.net
E99. dcshost.net
E100. brunoboys.net
E101. www.virustotal.com [aka virustotal.com]
E102. pro-gos.top
E103. ukr.net
E104. awa-opros.top
E105. verofes.com
E106. servehttp.com
E107. store1.gofile.io
E108. 3dstore.pro
E109. gopoppers.com
E110. lesrochersblancs.com
E111. store3.gofile.io
E112. store8.gofile.io
E113. cerv-gos.top
E114. barbatus.online
E115. xbeta.online
E116. telecomds.online
E117. phymateus.online
E118. sardanal.online
E119. melitaes.online
E120. autodoka.com.ua
E121. central-gos.top
E122. dsns.com.ua
E123. wasabiwallet.online
E124. courtbox.online
E125. edopomogaonline.yolasite.com
E126. zambeziz.com
E127. zaliphone.com
E128. baidencult.com
E129. varanasiclick.ru
E130. zapto.org
E131. alegoomaster.com
E132. azartnyjboy.com
E133. droopily.eu
E134. filterfullproperty.ru
E135. freesitucionap.com
E136. gondurasonline.ug
E137. hopentools.site
E138. infomalilopera.ru
