=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 608 canonicals"
Entities:
E1. naffalno.site
E2. mail-box.site
E3. military-ukraine.site
E4. 1833.site
E5. onyangdol.site
E6. eumr.site
E7. 8003659902.site
E8. courtgova.site
E9. fast-mail.site
E10. noip.com
E11. acteran.ru
E12. evil.server.com
E13. d-upl.ddns.net
E14. apoxipodes.ru
E15. moolin.ru
E16. ddns.net
E17. ardeas.ru
E18. serveftp.com
E19. akaluij.com
E20. sackmeister.de
E21. 3utilities.com
E22. fikasterwer.top
E23. moskeet.com
E24. 4qzm.com
E25. www.michiganmastereltiempo.com
E26. fan-guy.com
E27. agreminj.com
E28. azimurs.com
E29. arentuk.com
E30. borizhog.com
E31. ohsxy.com
E32. apeduze.com
E33. cve.mitre.org
E34. center-gos.top
E35. social.technet.microsoft.com
E36. civh.ru
E37. central-gos.top
E38. airmauritiusticket.com
E39. frge.io
E40. chis-gos.top
E41. barbacoalosmartinez.com
E42. eu-opros.top
E43. kopratiso.ru
E44. kissmafiabeforyoudied.eu
E45. rivierafamily.com
E46. blopik.com
E47. zalamafiapopcultur.eu
E48. cooperi.ru
E49. webhop.me
E50. fishitor.ru
E51. sindoproperty.org
E52. xsph.ru
E53. hilr.ru
E54. freedynamicdns.net
E55. fluoxi.com
E56. freedynamicdns.org
E57. baidenfree.com
E58. agrikoz.com
E59. golgba.com
E60. courtgova.online
E61. coagula.online
E62. online.ua
E63. humanitarydp.ug
E64. t-online.de
E65. zaikaopentra.com.ug
E66. dogiraftig.com
E67. military-ukraine.online
E68. tools.nexcess.net
E69. gondurasonline.ug
E70. peer-gos.top
E71. mayak.dp.ua
E72. atlantar.ru
E73. info-cip.org
E74. ganara.ru
E75. bilitora.ru
E76. nxkad.ru
E77. milotrad.ru
E78. dodortar.ru
E79. nikotod.ru
E80. ddnsking.com
E81. rmssrv4.ru
E82. kjhgdj99fuller.ru
E83. zuh3vcyskd4gipkm.onion
E84. jorgava.com
E85. uabayrakua.com
E86. ryomy.ru
E87. hmgo.pw
E88. kismamabeforyougo.com
E89. droopily.eu
E90. europadonnaireland.org
E91. mafirti.ru
E92. mulleti.ru
E93. farafauler.ru
E94. filterfullproperty.ru
E95. bounceme.net
E96. gofile.io
E97. brunoboys.net
E98. store1.gofile.io
E99. dcshost.net
E100. store3.gofile.io
E101. programasparapc.net
E102. net-certificate.services
E103. dwservice.net
E104. www.dwservice.net
E105. ns3-dns.com
E106. inter-webservices.com
E107. ereservices.com
E108. serveirc.com
E109. ns.ns3-dns.com
E110. eti-opros.top
E111. pro-gos.top
E112. www.virustotal.com [aka virustotal.com]
E113. awa-opros.top
E114. ukr.net
E115. verofes.com
E116. servehttp.com
E117. 3dstore.pro
E118. gopoppers.com
E119. lesrochersblancs.com
E120. store8.gofile.io
E121. zakolibal.online
E122. barbatus.online
E123. xbeta.online
E124. phymateus.online
E125. zaikaopentra-com-ug.online
E126. autodoka.com.ua
E127. sardanal.online
E128. wasabiwallet.online
E129. edopomogaonline.yolasite.com
E130. melitaes.online
E131. zambeziz.com
E132. baidencult.com
E133. zaliphone.com
E134. anidoz.com
E135. lamazone.site
E136. onthewifi.com
E137. axikok.com
E138. onedrive.live.com
E139. api.dev-com.sc
E140. advanced-ip-scaner.com
E141. advanced-ip-scanners.com
E142. icanhazip.com
E143. www.msftncsi.com
E144. advanced-ip-scaner.com.vuxuancuong.com
E145. benokij.com
E146. nowpropitup.com
E147. apokil.com
E148. ns2-dns.com
E149. ns.ns2-dns.com
E150. myddns.me
E151. redport80.ru
E152. datagroup.ddns.net
E153. ln-upl.ddns.net
E154. star-cz.ddns.net
E155. single-office.ddns.net
E156. viewdns.net
E157. dyndns.com
E158. lnasfe.ru
E159. pastebin.com
E160. pasamart.ru
E161. tortunas.ru
E162. ipodromlan.ru
E163. lopasts.ru
E164. omyce.ru
E165. ligaspace.ru
E166. advanced-ip-scanner.website
E167. product-reviews.website
E168. email.cz
E169. your-mail.press
E170. motoristo.ru
E171. mockbin.org
E172. tarlit.ru
E173. advanced-ip-scanner.site
E174. advanced-ip-scanner.click
E175. shodan.io
E176. ip-api.com
E177. westafrance.com
E178. tiloraso.ru
E179. potrakit.ru
E180. clipperso.ru
E181. a0322810.xsph.ru
E182. a0695487.xsph.ru
E183. a0656203.xsph.ru
E184. a0667987.xsph.ru
E185. a0698262.xsph.ru
E186. cloudflare-dns.com
E187. sytes.net
E188. fex.net
E189. alt-2cdn.net
E190. enterwords.ru
E191. domtern.com
E192. yandex.ru
E193. viewdns.info
E194. gotdns.ch
E195. ipv6-wpnc.net
E196. nitikora.ru
E197. enlamentedeunasesor.com
E198. rmssrv2.ru
E199. rmssrv3.ru
E200. jskgdhjkdfhjdkjhd844.ru
E201. circulas.ru
E202. cisa.gov
E203. gov-ua.info
E204. tzi.info-cip.org
E205. hawksi.ru
E206. detroito.ru
E207. nx0.ru
E208. myftp.org
E209. servemp3.com
E210. survefuz.com
E211. servebeer.com
E212. stormpredictor.host
E213. kilitro.ru
E214. gobits3.com
E215. sendmail.website
E216. courtbox.online
E217. balkimotion.ru
E218. foundpomoshi.com
E219. fernandoherrera.me
E220. t.me
E221. nirsoft.me
E222. me.gov.ua
E223. mail.gov.ua
E224. hotmail.com
E225. rnbo.gov.ua
E226. wicksl.ru
E227. ncscc.gov.ua
E228. servepics.com
E229. servegame.com
E230. shapurt.ru
E231. erwini.ru
E232. arelyevennot.top
E233. arminext.com
E234. winuvinnosluk.club
E235. jokotras.ru
E236. candidar.ru
E237. app.any.run
E238. m-vz.webhop.me
E239. igshop.net
E240. webknives.com
E241. aluaadin.com
E242. blinkij.com
E243. arcor.de
E244. uacompensation.xyz
E245. alegoomaster.com
E246. ua-compenses.top
E247. photobucket.com
E248. ocspdep.com
E249. t.co
E250. vinergil.com
E251. nais-gov.com
E252. an-gos.top
E253. domthr.xyz
E254. kmtacn.com
E255. emterox.ru
E256. dezword.com
E257. sinergil.com
E258. vuonorganic.com
E259. gmail.com
E260. ginaengg.com
E261. rresteraftin.com
E262. giraffe-tour.ru
E263. gov.ua
E264. billiopa.com
E265. ansaigon.com
E266. analyze.intezer.com
E267. lingrevelat.com
E268. ertimadifa.com
E269. www.portcheckers.com
E270. drimzis.com
E271. chinagrill.co
E272. uz-gos.top
E273. softloadup.com
E274. freesitucionap.com
E275. kohhd.com
E276. vuxuancuong.com
E277. www.dropbox.com
E278. ticket.cyberpolice.gov.ua
E279. telegram.org.security.ohsxy.com
E280. security-check.telegram.org.ohsxy.com
E281. ghaniyu.com
E282. notfiled.com
E283. premiumjeck.site
E284. serveminecraft.net
E285. combinedresidency.org
E286. raidforums.com
E287. e-wwg.com
E288. github.com
E289. expeditionabroad.com
E290. winscp.net
E291. outlook.com
E292. blog.gocon.in
E293. admus.top
E294. 1000020.xyz
E295. uatax-compens.xyz
E296. ec-compensation.xyz
E297. tax-compenses.xyz
E298. troadsecow.com
E299. rivertimad.com
E300. lonelyatthetop.com
E301. oceriesfornot.top
E302. ndlestomak.top
E303. yi-gos.top
E304. co-uah.top
E305. verycheap.store
E306. superboler.com
E307. shormanz.com
E308. jo-opros.top
E309. ao-opros.top
E310. co-opros.top
E311. top-opros.top
E312. aff-opros.top
E313. afi-opros.top
E314. wi-opros.top
E315. upportteam.lingrevelat.com
E316. motocheck.in
E317. redirectme.net
E318. iforma.es
E319. timeandbright.com
E320. hardingtwominuterule.com
E321. www.facebook.com
E322. www.catalog.update.microsoft.com
E323. servequake.com
E324. servehalflife.com
E325. proxylogon.com
E326. mygraphbook.com
E327. admru.top
E328. admukr.top
E329. wers-gos.top
E330. jevejosader.top
E331. shikjil.com
E332. britxec.com
E333. zbignef.com
E334. xcasinobonuses.net
E335. drive.google.com
E336. taximadridclass.com
E337. lthhc-zm.com
E338. bt.hurtom.com
E339. kivanclardokum.com.tr
E340. anniversarygiftsforcouples.com
E341. ukrainebayra.com
E342. ua.aspx.io
E343. badpdf.com
E344. xcqef.ru
E345. big-uah.top
E346. smartideabusiness.com
E347. bul-opros.top
E348. ui-opros.top
E349. hopto.org
E350. gordon6.hopto.org
E351. economiquity.org
E352. lover.printing82.detroito.ru
E353. metanat.ru
E354. paparat.ru
E355. zapto.org
E356. ua-cip.org
E357. dod-upload.dodortar.ru
E358. lnk-upload.dodortar.ru
E359. ais-gos.top
E360. cerv-gos.top
E361. for-gos.top
E362. alf-gos.top
E363. tas-gos.top
E364. ev-gos.top
E365. plexbd.net
E366. fori-opros.top
E367. myftp.biz
E368. up-dot.myftp.org
E369. up-lnk.myftp.org
E370. optica-rd.myftp.biz
E371. www.dstruct.net
E372. www.symantec.com
E373. amo-opros.top
E374. aspe.ro
E375. aspx.io
E376. shopersport.ru
E377. korrespondentnet.webflow.io
E378. bt.toloka.to
E379. bt.toloka.tv
E380. cryptsen7fo43rr6.onion.to
E381. prefer.jokotras.ru
E382. milotraf.ru
E383. misp.cert.gov.ua
E384. cert.gov.ua
E385. cmtheodor.be
E386. apps-opros.top
E387. topadm.top
E388. rbadm.top
E389. coinerpay.top
E390. trueadm.top
E391. an-ukr.top
E392. dipteran.online
E393. kurapat.ru
E394. billyhot.ru
E395. leonardis.ru
E396. podologaneri.it
E397. infomalilopera.ru
E398. callsol.ru
E399. rncsq.ru
E400. varanasiclick.ru
E401. hofsteder.ru
E402. rubidiumo.ru
E403. graphiuma.online
E404. microsoft.com
E405. docs.microsoft.com
E406. bugiplaysec.com
E407. run.mocky.io
E408. kitten-268.frge.io
E409. panelunregistertle-348.frge.io
E410. euro24dopomoga0.yolasite.com
E411. oon24oprosy.yolasite.com
E412. oon24opros.yolasite.com
E413. ukrainecenter.yolasite.com
E414. aid.edopomoga.gov.ua
E415. prostotaknet.net
E416. iol.pt
E417. arhiv.ua-cip.org
E418. ukrahelpforall.ucraft.site
E419. scorpiones.online
E420. atl.ua
E421. melitaeas.online
E422. serveblog.net
E423. bank.gov.ua
E424. rea-gos.top
E425. ye-gos.top
E426. tio-gos.top
E427. ws-gos.top
E428. alfa-gos.top
E429. jar-gos.top
E430. tridiuma.ru
E431. sm.ukrtel.net
E432. edisk.ukr.net
E433. jel-gos.top
E434. ew-gos.top
E435. telecomds.online
E436. whoer.net
E437. compensation-ukr.com
E438. helpzzfound.site
E439. accept-pay.top
E440. mil.ua.aspx.io
E441. hopentools.site
E442. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E443. dis.gov.ua
E444. gov.mil.ua.aspx.io
E445. dsszzi.gov.ua
E446. bow-gos.top
E447. tense-gos.top
E448. badge-gos.top
E449. netbin.host
E450. mx-out-14.default-host.net
E451. dishsouq.com
E452. easternexecutiveclub.com
E453. nabufixservice.name
E454. job-opros.top
E455. world-opros.top
E456. homospoison.ru
E457. answers.microsoft.com
E458. surname192.temp.swtest.ru
E459. tax-compensation.xyz
E460. uatax-compenses.xyz
E461. cryptsen7fo43rr6.onion
E462. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E463. cryptsen7fo43rr6.onion.cab
E464. nais-gov.org
E465. mail.nais-gov.org
E466. privat24.ua-wallet.pw
E467. kesp.cl
E468. antination.kherson.ua
E469. mitlubald.ru
E470. telsec.org
E471. fudupdate.com
E472. mill.co.ua
E473. granitecsinks.ca
E474. cautionphenomenon.co.kr
E475. servecounterstrike.com
E476. thaibbqculver.com
E477. portal.msrc.microsoft.com
E478. get.adobe.com.aspx.io
E479. www.get.adobe.com.aspx.io
E480. uadop.webflow.io
E481. cdn.discordapp.com
E482. pius-studio.at
E483. ao3.hmgo.pw
E484. pay.uacompensation.xyz
E485. ua-compensations.xyz
E486. uam-compensation.xyz
E487. myua-compensations.xyz
E488. cs1.wpc-v0cdn.org
E489. ssttekstil.com
E490. winchconstruction.com
E491. biengrandir37.com
E492. product2020.mrbasic.com
E493. hexactor.com
E494. tinyurl.com
E495. flayga.ru
E496. lnk.ukr-compens.xyz
E497. pay.ukr-compens.xyz
E498. ua-taxes-compens.xyz
