=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. gov-ua.info
E2. portal.nazk.org.ua
E3. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E4. bank.gov.ua
E5. cert.gov.ua
E6. msp.gov.ua
E7. ua30.gov.ua
E8. nais-gov.com
E9. rnbo.gov.ua
E10. portal.nazk.gov.ua
E11. pbank.co.ua
E12. portal.msrc.microsoft.com
E13. griselda-edu.com.ua
E14. tortunas.ru
E15. vertusupportjk.org
E16. apitelegram.org
E17. ukr-net-downloadfile.su
E18. tax-gov-ua.com
E19. popuasyfromua.ru
E20. dsns.com.ua
E21. aleimportadora.net
E22. pro-gos.top
E23. documentreader.net
E24. ukr.net
E25. zarabovannyok.eu
E26. krasavchikoleg.net
E27. dpsu-gov-ua.com
E28. telegrad.info
E29. sec-t.info
E30. id.court.gov.ua
E31. aid.edopomoga.gov.ua
E32. tax-compenses.xyz
E33. edopomogaonline.yolasite.com
E34. ua-calendar.firstcloudit.com
E35. 1833.site
E36. eumr.site
E37. courtgova.site
E38. ukrainecenter.yolasite.com
E39. infomailforyoumak.ru
E40. ua-compensation.top
E41. ua-compensations.xyz
E42. adobeprotectcheck.com
E43. agreminj.com
E44. ec-compensation.xyz
E45. uatax-compens.xyz
E46. myua-compensations.xyz
E47. uatax-compenses.xyz
E48. lnk.ukr-compens.xyz
E49. pay.ukr-compens.xyz
E50. off.ukr-compens.xyz
E51. agro-sk.com.ua
E52. griselda.biz.ua
E53. ukrainebayra.com
E54. cloudlnk.org
E55. teierqam.org
E56. cve.mitre.org
E57. mail.numina.md
E58. mail.kzp.bg
E59. claud.in
E60. webmail.facadesolutionsuae.com
E61. mail.lebsack.de
E62. mail.nais-gov.org
E63. mail.arlingtonhousing.us
E64. mail.aet.in.ua
E65. africathrillthes.pw
E66. nais-gov.org
E67. ansaigon.com
E68. e-nas.firstcloudit.com
E69. chis-gos.top
E70. nabufixservice.su
E71. nas-files.firstcloudit.com
E72. hillespostelnm.eu
E73. napropertyhub.eu
E74. zaikaopentra-com-ug.su
E75. monopoliafromyou.ru
E76. vljsport.eu.com
E77. axikok.com
E78. ipoluchayteudovolstvie.ru
E79. zaikadoctor.ru
E80. confirm-agent.online
E81. webk-telegram.icu
E82. ua-taxes-compens.xyz
E83. dayzilons.pw
E84. filetransrediremin.com
E85. downloadrezerves.ru
E86. coinmakopenarea.su
E87. telegram.uk.net
E88. qaz.su
E89. kismamabeforyougo.su
E90. griselda.co.ua
E91. mediaplatformapharm.ru
E92. golos2023q.ru
E93. calendar.stib.com.ua
E94. oon24opros.yolasite.com
E95. ua-compens.top
E96. uam-compensation.xyz
E97. compensationukr.com
E98. tax-compensation.xyz
E99. ua-compenses.top
E100. upportteam.lingrevelat.com
E101. ertel-audit.com
E102. propertyiran.ir
E103. propertyminsk.by
E104. maxteroper.ru
E105. superops.com
E106. telsec.org
E107. octoberoctopus.co.za
E108. antination.kherson.ua
E109. ns.ns2-dns.com
E110. konkurs-events.top
E111. uadop.webflow.io
E112. telegram.org-a0dm91dk31i.cloue.link
E113. shodan.io
E114. t-me.io
E115. femundengerdal.no
E116. forkscenter.fr
E117. uabayrakua.com
E118. baidencult.com
E119. akaluij.com
E120. files.catbox.moe
E121. cdnauthsoft.com
E122. alt-2cdn.net
E123. cs1.wpc-v0cdn.org
E124. dezword.com
E125. wpc-v0cdn.org
E126. vote-me.top
E127. lingrevelat.com
E128. abracodabugalimpopo.ru
E129. zalamafiapopcultur.ru
E130. againandagaingmorder.ru
E131. potrakit.ru
E132. cafeteriumups.ru
E133. golosdruga.ru
E134. mail.lechateaudelatour.fr
E135. courtgova.online
E136. courtbox.online
E137. goodlenuxilam.site
E138. chimeramarket24.online
E139. pomoshnikrbx.site
E140. chimeramarketplace.online
E141. xbeta.online
E142. chimeramarketplace24.online
E143. super777bomba.ru
E144. nomnetozhedenyuzhkanuzhna.ru
E145. specnaznachenie.ru
E146. kowersize.fun
E147. kozachok777.ru
E148. jokoloret.ru
E149. gondurasonline.ru
E150. backstagemerch.shop
E151. bitter-hall-1c0c.ochiplus.workers.dev
E152. documents-reader.com
E153. servicedesk.atera.com
