=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. kozachok777.ru [aka super777bomba.ru]
E2. superdadymster.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E6. supermarioprohozhdenie.ru
E7. acteran.ru
E8. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E9. mediaplatformapharm.ru
E10. co87972.tmweb.ru [aka infomailforyoumak.ru]
E11. xcqef.ru
E12. rubidiumo.ru
E13. potrakit.ru
E14. cafeteriumups.ru
E15. billyhot.ru
E16. callsol.ru
E17. zaikadoctor.ru
E18. qiwardos.ru
E19. toknowall.com
E20. redport80.ru
E21. 3dstore.pro
E22. westafrance.com
E23. a0695487.xsph.ru
E24. single-office.ddns.net
E25. bilitora.ru [aka fishitor.ru]
E26. wicksl.ru
E27. kompartpomiar.pl
E28. vivianstyler.ru
E29. balkimotion.ru
E30. vikompalion.ru
E31. farafauler.ru
E32. kjhgdj99fuller.ru
E33. againandagaingmorder.ru
E34. maxteroper.ru
E35. moolin.ru
E36. mono.gg-pay.me
E37. a0698649.xsph.ru
E38. cryptsen7fo43rr6.onion.cab
E39. arminext.com
E40. gopoppers.com
E41. 3utilities.com
E42. cryptsen7fo43rr6.onion.to
E43. agreminj.com
E44. sinergil.com
E45. 4qzm.com
E46. parodadoca.ru
E47. agentsuperpupervinil.ru
E48. evil.server.com
E49. marmaris.com.ua
E50. tvpharm.ru
E51. iforma.es
E52. circulas.ru
E53. live.com.exmo.day
E54. app.any.run
E55. samoramertut.ru
E56. prostotaknet.net
E57. sismasterhome.ru
E58. co-opros.top [aka pre-opros.top, job-opros.top]
E59. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E60. telegram-click.ru [aka telegram-mobile.ru]
E61. ganara.ru
E62. getssl.click
E63. dod-upload.dodortar.ru [aka dodortar.ru]
E64. nx0.ru
E65. shopersport.ru
E66. cooperi.ru
E67. a0698262.xsph.ru
E68. coudzoom.ru
E69. mulleti.ru
E70. dubl-ukr.net
E71. monopoliafromyou.ru
E72. ipodromlan.ru
E73. unayt.ru
E74. vdsina.ru
E75. zallesman.ru
E76. zalamafiapopcultur.eu
E77. kissmafiabeforyoudied.ru
E78. mafirti.ru
E79. paparat.ru
E80. jslopasitmon.com
E81. hofsteder.ru
E82. candidar.ru
E83. portugalmail.pt
E84. liverpulapp.ru
E85. milotraf.ru
E86. zbignef.com
E87. qkcew.ru
E88. ukr-net-downloadfile.su
E89. analyze.intezer.com
E90. zaikaopentra.com.ru
E91. nikotod.ru
E92. zaikaopentra-com-ug.su
E93. zaikaopentra.com.ug
E94. octoberoctopus.co.za
E95. sindoproperty.org
E96. propertyminsk.by
E97. propertyiran.ir
E98. shapurt.ru
E99. hopentools.ru
E100. vljsport.eu.com
E101. pasamart.ru
E102. tridiuma.ru
E103. ccbaminumpot.ru
E104. kilitro.ru
E105. ruvds.com
E106. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E107. iqhost.ru
E108. survefuz.com
E109. filterfullproperty.ru
E110. emterox.ru
E111. zalamafiapopcultur.ru
E112. info-cip.org
E113. lnasfe.ru
E114. zakolibal.online
E115. s8.h.mchost.ru
E116. kopratiso.ru
E117. nomnetozhedenyuzhkanuzhna.ru
E118. bourns.space
E119. topibuzz.space
E120. omyce.ru
E121. zasadacafe.by
E122. enterwords.ru
E123. meta.ua
E124. metanat.ru
E125. alegoomaster.com
E126. kismamabeforyougo.ru
E127. www.michiganmastereltiempo.com
E128. rmssrv.ru
E129. rncsq.ru
E130. rms-server.tektonit.ru
E131. finformservice.com
E132. internet.bs
E133. int-ukr.net
E134. inter-webservices.com
E135. nxkad.ru
E136. tme-id.ru
E137. golosdruga.ru
E138. golgba.com
E139. golos2023q.ru
E140. flayga.ru
E141. gondurasonline.ru
E142. hopentools.site
E143. tools.nexcess.net
E144. lopasts.ru
E145. steycools.pw
E146. rnbo.gov.ua
E147. tortunas.ru
E148. kissmafiabeforyoudied.eu
