=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1310 canonicals"
Entities:
E1. me-cloud.link
E2. meta.ua
E3. aneria.net
E4. edisk.ukr.net.ssl1.online
E5. seznam.cz
E6. telegram.org.t.me-cloud.link
E7. reg.ru
E8. golosdruga.ru
E9. onedrive.live.com
E10. t--t.me
E11. telegraom.me
E12. 0-t.me
E13. 4-t.me
E14. t-me.io
E15. 7tt.me
E16. i1t.me
E17. tg-me.pro
E18. frontend-m.personlog.in
E19. shodan.io
E20. account.associates
E21. telegram.account.associates
E22. api.personlog.in
E23. aten.ua
E24. balletmasters.eu
E25. store3.gofile.io
E26. blogger.google2.certifiedauth.in
E27. vuxuancuong.com
E28. advanced-ip-scanner.click
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.site
E31. hnd.stats.certifiedauth.in
E32. frontend-m.binance.com.personlog.in
E33. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E34. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E35. advanced-ip-scaner.com.vuxuancuong.com
E36. content.certifiedauth.in
E37. cancel-action.site
E38. telegram-auth.website [aka www.telegram-auth.website]
E39. yotsubasociety.website
E40. object-storage-service.com
E41. cancel-auth.site
E42. googledrive.com.ssl2.site [aka drive.google.com]
E43. live.outloolc.com
E44. r4.res.live.com.getssl.click
E45. live.com.exmo.day
E46. docs.googledrive.com.ssl2.site
E47. cdn.live.com.getssl.click
E48. live.com.getssl.click
E49. gdrive.com.ssl2.site
E50. res.live.com.getssl.click
E51. africathrillthes.pw
E52. tme-id.com
E53. zamesblack.fun
E54. zarabovannyok.eu
E55. adobeprotectcheck.com
E56. agrikoz.com
E57. derzhposluhy.com [aka uspp.derzhposluhy.com]
E58. zallesman.ru
E59. vtxhospital.com
E60. hexactor.com
E61. modeselling.com
E62. poeuatryditieu.com
E63. ukenlog.com
E64. ns1.modeselling.com
E65. store1.gofile.io
E66. file.io
E67. store8.gofile.io
E68. gdrive.com.ssl2.online
E69. censys.io
E70. god-le.com [aka god-le.net]
E71. frge.io
E72. gofile.io
E73. get.god-le.com
E74. account-saver.com
E75. getssl.click
E76. chares-ukraine.life
E77. com.getssl.click
E78. docs.gdrive.com.ssl2.site
E79. qsrgh.site [aka www.qsrgh.site]
E80. netman.servehttp.com
E81. qweasdzx.site [aka telegram.qweasdzx.site]
E82. www.dwservice.net
E83. www.binance.com.personlog.in
E84. www.ssl2.in
E85. www.catalog.update.microsoft.com
E86. courtbox.online
E87. agro-sk.com.ua
E88. kozachok777.ru
E89. mail.zhblz.com
E90. sinergil.com
E91. alegoomaster.com
E92. zambeziz.com
E93. ualogaccs.com
E94. uknetlogin.com
E95. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E96. ertel-audit.com
E97. webmail.facadesolutionsuae.com
E98. bahouholdings.com
E99. olminx.com
E100. armpress.net
E101. softloadup.com
E102. xmr.2miners.com
E103. crmeds.com
E104. www2.certifiedauth.in
E105. beget.com
E106. finformservice.com
E107. geroiua.com [aka geroiua.com.ua]
E108. beroozresaan.com
E109. docs.googie.com.connectssl.in
E110. fountainrate.com
E111. funedunet.com
E112. survefuz.com
E113. bugiplaysec.com
E114. vinergil.com
E115. linedrv.com
E116. furqaanenergy.com
E117. superops.com
E118. ua-energy.cloud
E119. cdnauthsoft.com
E120. outlook.com
E121. outloolc.com
E122. fudupdate.com
E123. www2.google2.certifiedauth.in
E124. eurotelle.com
E125. www3.google2.certifiedauth.in
E126. google2.certifiedauth.in
E127. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E128. teiergam.com
E129. minef.eu
E130. krasavchikoleg.net
E131. sign-cert.com
E132. qwdfewf.com
E133. miecznet.com.pl
E134. cloudlnk.org
E135. cloue.link
E136. ssl2.link [aka www.ssl2.link]
E137. goaccount.link
E138. authssl.link
E139. claud.in
E140. filebin.net
E141. filedn.eu
E142. files-ukr.net
E143. aleimportadora.net
E144. files.ukr.net.ssl2.in
E145. mail.google.com.getssl.click
E146. protectraid.com
E147. prot-ukr.net
E148. outlook.live.com.getssl.click
