=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 460 canonicals"
Entities:
E1. detroito.ru
E2. acteran.ru
E3. apoxipodes.ru
E4. atlantar.ru
E5. bilitora.ru
E6. billyhot.ru
E7. bubenci.ru
E8. callsol.ru
E9. candidar.ru
E10. dodortar.ru
E11. flayga.ru
E12. ganara.ru
E13. metanat.ru
E14. moolin.ru
E15. tiloraso.ru
E16. motoristo.ru
E17. tarlit.ru
E18. circulas.ru
E19. clipperso.ru
E20. cooperi.ru
E21. lover.printing82.detroito.ru
E22. erwini.ru
E23. potrakit.ru
E24. kilitro.ru
E25. nikotod.ru
E26. nitikora.ru
E27. paparat.ru
E28. yandex.ru
E29. pasamart.ru
E30. wicksl.ru
E31. milotrad.ru
E32. milotraf.ru
E33. fishitor.ru
E34. lopasts.ru
E35. qiwardos.ru
E36. aspe.ro
E37. rncsq.ru
E38. lnasfe.ru
E39. kopratiso.ru
E40. leonardis.ru
E41. mulleti.ru
E42. kurapat.ru
E43. tortunas.ru
E44. hawksi.ru
E45. nx0.ru
E46. www.portcheckers.com
E47. servebeer.com
E48. 3utilities.com
E49. agreminj.com
E50. airmauritiusticket.com
E51. akaluij.com
E52. anidoz.com
E53. anniversarygiftsforcouples.com
E54. ansaigon.com
E55. api.dev-com.sc
E56. icanhazip.com
E57. apokil.com
E58. billiopa.com
E59. blopik.com
E60. e-wwg.com
E61. fluoxi.com
E62. gmail.com
E63. kmtacn.com
E64. bounceme.net
E65. plexbd.net
E66. sytes.net
E67. brunoboys.net
E68. dcshost.net
E69. ddns.net
E70. fex.net
E71. freedynamicdns.net
E72. igshop.net
E73. viewdns.net
E74. gov-ua.info
E75. dyndns.com
E76. freedynamicdns.org
E77. gotdns.ch
E78. myddns.me
E79. ns2-dns.com
E80. ns3-dns.com
E81. www.facebook.com
E82. www.michiganmastereltiempo.com
E83. www.msftncsi.com
E84. www.symantec.com
E85. www.virustotal.com [aka virustotal.com]
E86. www.hybrid-analysis.com
E87. gopoppers.com
E88. photobucket.com
E89. dnslookup.seowebchecker.com
E90. jokotras.ru
E91. dod-upload.dodortar.ru
E92. lnk-upload.dodortar.ru
E93. emterox.ru
E94. mafirti.ru
E95. nxkad.ru
E96. baidencult.com
E97. apeduze.com
E98. axikok.com
E99. servehttp.com
E100. enterwords.ru
E101. prefer.jokotras.ru
E102. mitlubald.ru
E103. a0322810.xsph.ru
E104. a0656203.xsph.ru
E105. a0667987.xsph.ru
E106. a0671524.xsph.ru
E107. a0695487.xsph.ru
E108. a0698262.xsph.ru
E109. a0698649.xsph.ru
E110. compensations-ukrain.bar
E111. gov.ua
E112. i.ua
E113. autodoka.com.ua
E114. aviatorssm.bit
E115. bank.gov.ua
E116. marmaris.com.ua
E117. admus.top
E118. admukr.top
E119. rbadm.top
E120. an-gos.top
E121. an-ukr.top
E122. ao-opros.top
E123. arelyevennot.top
E124. coinerpay.top
E125. fikasterwer.top
E126. 1833.site
E127. 8003659902.site
E128. eumr.site
E129. helpzzfound.site
E130. onyangdol.site
E131. skreatortemp.site
E132. mail-box.site
E133. fast-mail.site
E134. military-ukraine.site
E135. rmssrv2.ru
E136. rmssrv3.ru
E137. farafauler.ru
E138. alf-gos.top
E139. ais-gos.top
E140. rea-gos.top
E141. badge-gos.top
E142. bow-gos.top
E143. cerv-gos.top
E144. ev-gos.top
E145. ew-gos.top
E146. upportteam.lingrevelat.com
E147. economiquity.org
E148. europadonnaireland.org
E149. hopto.org
E150. karunadana.org
E151. myftp.org
E152. zapto.org
E153. nais-gov.org
E154. cuts-international.org
E155. ginaengg.com
E156. rresteraftin.com
E157. rivierafamily.com
E158. ye-gos.top
E159. tio-gos.top
E160. uz-gos.top
E161. wm-gos.top
E162. ws-gos.top
E163. admis.club
E164. posish.club
E165. winuvinnosluk.club
E166. admru.top
E167. azimurs.com
E168. ukr.net
E169. admukr.club
E170. co-uah.top
E171. chinagrill.co
E172. t.me
E173. cautionphenomenon.co.kr
E174. co-opros.top
E175. github.com
E176. pbank.co.ua
E177. noip.com
E178. center-gos.top
E179. for-gos.top
E180. jar-gos.top
E181. jel-gos.top
E182. wers-gos.top
