=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. webhop.me
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. nx0.ru
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. myddns.me
E11. fernandoherrera.me
E12. nirsoft.me
E13. myftp.org
E14. product-reviews.website
E15. myftp.biz
E16. mx-out-14.default-host.net
E17. xsph.ru
E18. a0322810.xsph.ru
E19. acteran.ru
E20. kopratiso.ru
E21. apoxipodes.ru
E22. omyce.ru
E23. m-vz.webhop.me
E24. bilitora.ru
E25. a0656203.xsph.ru
E26. 1000020.xyz
E27. tortunas.ru
E28. bounceme.net
E29. webknives.com
E30. noip.com
E31. servehttp.com
E32. me.gov.ua
E33. dodortar.ru
E34. dod-upload.dodortar.ru
E35. up-lnk.myftp.org
E36. ln-upl.ddns.net
E37. parodadoca.ru
E38. candidar.ru
E39. d-upl.ddns.net
E40. lnk-upload.dodortar.ru
E41. up-dot.myftp.org
E42. ddns.net
E43. single-office.ddns.net
E44. freedynamicdns.net
E45. alt-2cdn.net
E46. viewdns.net
E47. fex.net
E48. gotdns.ch
E49. gordon6.hopto.org
E50. optica-rd.myftp.biz
E51. cve.mitre.org
E52. hopto.org
E53. tiloraso.ru
E54. tridiuma.ru
E55. jokotras.ru
E56. nitikora.ru
E57. potrakit.ru
E58. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E59. s8.h.mchost.ru
E60. milotrad.ru
E61. billyhot.ru
E62. winscp.net
E63. ddnsking.com
E64. dyndns.com
E65. ansaigon.com
E66. serveirc.com
E67. zapto.org
E68. districoperav.icu
E69. badpdf.com
E70. ereservices.com
E71. redirectme.net
E72. sytes.net
E73. ukr.net
E74. ftp.thefoodplace.net
E75. freedynamicdns.org
E76. wpc-v0cdn.org
E77. telsec.org
E78. ns.ns2-dns.com
E79. ns.ns3-dns.com
E80. ns2-dns.com
E81. nais-gov.org
E82. myvnc.com
E83. myelectrive.com
E84. www.symantec.com
E85. www.msftncsi.com
E86. thestoreroomnsw.com.au
E87. edisk.ukr.net
E88. servepics.com
E89. evil.server.com
E90. servegame.com
E91. serveblog.net
E92. servebeer.com
E93. serveminecraft.net
E94. servequake.com
E95. servehalflife.com
E96. servemp3.com
E97. servecounterstrike.com
E98. sm.ukrtel.net
E99. ipv6-wpnc.net
E100. ryomy.ru
E101. proxylogon.com
E102. toknowall.com
E103. ns3-dns.com
E104. ticket.cyberpolice.gov.ua
E105. microsoft.com
E106. www.virustotal.com [aka virustotal.com]
E107. netbin.host
E108. www.michiganmastereltiempo.com
E109. telegram.org.security.ohsxy.com
E110. ghaniyu.com
E111. security-check.telegram.org.ohsxy.com
E112. social.technet.microsoft.com
E113. docs.microsoft.com
E114. thaibbqculver.com
E115. www.dstruct.net
E116. meteolink.host
E117. getmod.host
E118. syncapp.host
E119. stormpredictor.host
E120. pastebin.com
E121. vuonorganic.com
E122. ohsxy.com
E123. chubanomania.icu
E124. cryptsen7fo43rr6.onion.to
E125. cryptsen7fo43rr6.onion
E126. cryptsen7fo43rr6.onion.cab
E127. chernilis.win
E128. scorpiones.online
E129. coagula.online
E130. prefer.jokotras.ru
E131. product2020.mrbasic.com
E132. phymateus.online
E133. emterox.ru
E134. dipteran.online
E135. varanasiclick.ru
E136. cs1.wpc-v0cdn.org
E137. zuh3vcyskd4gipkm.onion
E138. tinyurl.com
E139. chinagrill.co
E140. nais-gov.com
E141. answers.microsoft.com
E142. app.any.run
E143. arcor.de
E144. cert.gov.ua
E145. photobucket.com
E146. ceronamtinclube.icu
E147. dishsouq.com
E148. widget.forum-pokemon.com
E149. xbeta.online
E150. barbatus.online
E151. melitaeas.online
E152. melitaes.online
E153. graphiuma.online
E154. panelunregistertle-348.frge.io
E155. analyze.intezer.com
E156. smm2021.net
E157. circulas.ru
E158. zp.ukrtel.net
E159. portal.msrc.microsoft.com
E160. mulleti.ru
E161. enterwords.ru
E162. email.cz
E163. mail.nais-gov.org
E164. gov.ua
E165. bank.gov.ua
E166. drive.google.com
E167. cautionphenomenon.co.kr
