=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 919 canonicals"
Entities:
E1. graphiuma.online
E2. dipteran.online
E3. groupdavinci.online
E4. barbatus.online
E5. dwservice.net [aka www.dwservice.net]
E6. datagroup.ddns.net
E7. chimeramarket24.online
E8. melitaes.online
E9. metallergroup.ru
E10. phymateus.online
E11. davincigroup.online
E12. xbeta.online
E13. freeusadatingxxx.online
E14. sardanal.online
E15. chimeramarketplace.online
E16. coagula.online
E17. truffa.online
E18. courtgova.online
E19. acteran.ru
E20. scorpiones.online
E21. melitaeas.online
E22. swinj.online
E23. telecomds.online
E24. wasabiwallet.online
E25. elyslink.online
E26. online.ua
E27. arcor.de
E28. moolin.ru
E29. military-ukraine.online
E30. sackmeister.de
E31. winscp.net
E32. aneria.net
E33. nabufixservice.name
E34. aleimportadora.net
E35. net-certificate.services
E36. ser-ukr.net
E37. finformservice.com
E38. ereservices.com
E39. armpress.net
E40. zakolibal.online
E41. privat24.ua-wallet.pw
E42. confirm-agent.online
E43. courtbox.online
E44. courtgova.site
E45. golgba.com
E46. score-ukr.net
E47. mail-box.site
E48. catbox.moe
E49. meta.ua
E50. mayak.dp.ua
E51. t-online.de
E52. gondurasonline.ug
E53. atl.ua
E54. dis.gov.ua
E55. euro24dopomoga0.yolasite.com
E56. oon24opros.yolasite.com
E57. ukrainecenter.yolasite.com
E58. oon24oprosy.yolasite.com
E59. aid.edopomoga.gov.ua
E60. coudzoom.ru
E61. ganara.ru
E62. bubenci.ru
E63. abracodabugalimpopo.ru
E64. vdsina.ru
E65. gondurasonline.ru
E66. humanitarydp.ug
E67. cityofuganda.ug
E68. ns.ns2-dns.com
E69. ns2-dns.com
E70. serveftp.com [aka servehttp.com]
E71. ns3-dns.com
E72. ns.ns3-dns.com
E73. 3utilities.com
E74. ddns.net
E75. myvnc.com
E76. 4qzm.com
E77. civh.ru
E78. erwini.ru
E79. mail.numina.md
E80. ruvds.com
E81. ardeas.ru
E82. apoxipodes.ru
E83. zaikaopentra.com.ug
E84. zaikaopentra-com-ug.su
E85. zaikaopentra.com.ru
E86. chimera-shop24.online
E87. zaikadoctor.ru
E88. gmail.com
E89. onedrive.live.com
E90. rivertimad.com
E91. myelectrive.com
E92. docs.microsoft.com
E93. servegame.com
E94. delta.mil.gov.ua.delta-storages.com
E95. eurotelle.com
E96. hexactor.com
E97. verofes.com
E98. shopersport.ru [aka vljsport.eu.com]
E99. bilitora.ru
E100. chimeramarketplace24.online
E101. drive.google.com
E102. www.facebook.com
E103. www.dstruct.net
E104. www.michiganmastereltiempo.com
E105. www.symantec.com
E106. photobucket.com
E107. www.msftncsi.com
E108. diagnostic-resolver.com
E109. dyndns.com
E110. nxkad.ru
E111. drimzis.com
E112. proxylogon.com
E113. out-ukr.net
E114. fast-mail.site
E115. softloadup.com
E116. mygraphbook.com
E117. kurapat.ru
E118. qkcew.ru
E119. serveblog.net
E120. shikjil.com
E121. xcqef.ru
E122. dcshost.net
E123. webhop.me
E124. 3dstore.pro
E125. flayga.ru
E126. blopik.com
E127. ip-api.com
E128. cloudflare-dns.com
E129. aluaadin.com
E130. benokij.com
E131. jorgava.com
E132. golosdruga.ru
E133. superboler.com
E134. gobits3.com
E135. golos2023q.ru
E136. tronogram.com
E137. droopily.eu
E138. zalamafiapopcultur.eu
E139. hillespostelnm.eu
E140. kissmafiabeforyoudied.eu
E141. napropertyhub.eu
E142. it-grad.kz
E143. chinagrill.co
E144. agreminj.com
E145. hilr.ru
E146. xsph.ru
E147. circulas.ru
E148. cisa.gov
E149. winchconstruction.com
E150. gir.network
E151. mst-ukr.net
E152. www.dropbox.com
E153. www.adelaida.ua
E154. www.hybrid-analysis.com
E155. news-ukr.net
E156. numsecukr.net
E157. cdn.discordapp.com
E158. alt-2cdn.net
E159. nirsoft.me
E160. sinergil.com
E161. github.com
E162. vinergil.com
E163. e-wwg.com
E164. lingrevelat.com
E165. vuonorganic.com
E166. modeselling.com
E167. dishsouq.com
E168. me-cloud.link
E169. mitlubald.ru
E170. microsoft.com
E171. simplecloud.ru
E172. anniversarygiftsforcouples.com
E173. webk-telegram.sbs
E174. mockbin.org
